lenSubsequence: 9{'RI': 0.6004273415188343, 'num_clusters': 10, 'uShapelets': [{'ts_index': 666, 'loc': 9, 'gap': 0.09319179690061807, 'distances': array([0.47576653, 0.19285634, 0.14801985, 0.1448066 , 0.43078586,
       0.29076324, 0.31397336, 0.24101071, 0.40359197, 0.28415789,
       0.2505964 , 0.12361669, 0.21412922, 0.1562325 , 0.21550976,
       0.11557019, 0.3038212 , 0.34019281, 0.32245317, 0.51677698,
       0.38519139, 0.20214831, 0.27217675, 0.26047883, 0.32702814,
       0.17619402, 0.1915795 , 0.12977159, 0.23678964, 0.11125851,
       0.2071348 , 0.16581095, 0.33538907, 0.41019976, 0.26077207,
       0.28918769, 0.1629944 , 0.52230408, 0.19122871, 0.24871996,
       0.27126915, 0.13607682, 0.23838565, 0.21089524, 0.25840577,
       0.19594844, 0.17321506, 0.32733773, 0.31571764, 0.30947784,
       0.29554453, 0.15829922, 0.52553904, 0.22058309, 0.21758316,
       0.19382782, 0.26547691, 0.15264912, 0.26787688, 0.23488366,
       0.30796765, 0.30560703, 0.23324718, 0.29922713, 0.14566506,
       0.21232537, 0.27572566, 0.14808748, 0.12750362, 0.29174939,
       0.55072649, 0.3486621 , 0.52035941, 0.19500399, 0.17624278,
       0.20265412, 0.24372095, 0.1564362 , 0.31452469, 0.29110441,
       0.31011205, 0.24598758, 0.27686644, 0.26136652, 0.37476564,
       0.20584661, 0.27810154, 0.13721435, 0.29483574, 0.22539896,
       0.17999698, 0.21819079, 0.20101763, 0.24434197, 0.11576306,
       0.48259517, 0.25229867, 0.25512377, 0.43388327, 0.3332483 ,
       0.32571467, 0.31872985, 0.11189909, 0.36182935, 0.24721843,
       0.17989297, 0.24392698, 0.22325974, 0.26599362, 0.35879572,
       0.54573063, 0.16788598, 0.18019982, 0.36526922, 0.22568198,
       0.21467662, 0.22740188, 0.1732069 , 0.51062219, 0.29885731,
       0.17278885, 0.31705923, 0.54380668, 0.30199724, 0.14035796,
       0.20626385, 0.12697258, 0.14192156, 0.16043671, 0.21980002,
       0.17397059, 0.38947987, 0.51029348, 0.14309675, 0.50111944,
       0.32569328, 0.18591286, 0.540891  , 0.57481017, 0.34489753,
       0.18179472, 0.16925304, 0.12151101, 0.20060403, 0.48448989,
       0.27415563, 0.28778616, 0.25641847, 0.21866509, 0.22506696,
       0.23168196, 0.19140346, 0.1953824 , 0.13074577, 0.35853057,
       0.29020482, 0.23103973, 0.26652594, 0.22063878, 0.24029326,
       0.41741524, 0.20860959, 0.15313832, 0.21031135, 0.15063135,
       0.41527177, 0.21427578, 0.2509831 , 0.29803045, 0.32615934,
       0.1266014 , 0.2572532 , 0.34601031, 0.17316783, 0.33966589,
       0.20998651, 0.35544486, 0.25418895, 0.39984445, 0.53960212,
       0.54077877, 0.28244757, 0.17192368, 0.12968147, 0.5594956 ,
       0.25431197, 0.33076499, 0.33595559, 0.32511392, 0.42497614,
       0.19199023, 0.34232462, 0.18015943, 0.21857809, 0.12623699,
       0.52548805, 0.1803246 , 0.23970275, 0.3250523 , 0.12542515,
       0.33050087, 0.3430926 , 0.15034389, 0.39402533, 0.15077806,
       0.32508214, 0.36416973, 0.51304345, 0.23410038, 0.30333291,
       0.16153595, 0.53599403, 0.41866453, 0.42350621, 0.209404  ,
       0.30366219, 0.19006039, 0.25999423, 0.24513005, 0.14573145,
       0.38030683, 0.40352069, 0.31729678, 0.23042588, 0.08799726,
       0.28354302, 0.43789246, 0.11830167, 0.15268866, 0.16589231,
       0.4139758 , 0.29307453, 0.20670188, 0.29663849, 0.2702613 ,
       0.5390641 , 0.30018081, 0.19788009, 0.29665019, 0.43616212,
       0.20315116, 0.31395645, 0.12726108, 0.19873917, 0.33942682,
       0.13769697, 0.3033073 , 0.41382589, 0.3266572 , 0.37931812,
       0.26968296, 0.14365825, 0.33924928, 0.26535134, 0.33707824,
       0.51379811, 0.37541472, 0.1041932 , 0.31063191, 0.25923989,
       0.24665005, 0.27684425, 0.18695471, 0.33891255, 0.18173227,
       0.12868422, 0.18152026, 0.20349484, 0.22459514, 0.30858574,
       0.27213668, 0.26520037, 0.29332102, 0.13558861, 0.46404019,
       0.32316804, 0.38645531, 0.35699096, 0.22545288, 0.28687002,
       0.3515922 , 0.19441647, 0.31841822, 0.19777253, 0.17885203,
       0.27508448, 0.23159666, 0.34645236, 0.42525043, 0.33915915,
       0.14242455, 0.34453746, 0.4320091 , 0.39198082, 0.15936827,
       0.35089665, 0.14680314, 0.39191252, 0.4318803 , 0.35203767,
       0.24316267, 0.10744278, 0.21701906, 0.37454662, 0.29847634,
       0.20255559, 0.43873715, 0.20589456, 0.22270013, 0.22537812,
       0.14956195, 0.17698246, 0.22172149, 0.31130795, 0.28902751,
       0.23319528, 0.16825323, 0.23086996, 0.31024305, 0.45390854,
       0.27894384, 0.16743597, 0.25304008, 0.19028556, 0.29076128,
       0.1769977 , 0.37000866, 0.14577486, 0.24805306, 0.39207944,
       0.11788575, 0.41497996, 0.26153509, 0.22783444, 0.11801046,
       0.34549201, 0.15799641, 0.33704332, 0.1899314 , 0.24522763,
       0.19041161, 0.15108411, 0.33603845, 0.2945119 , 0.22285989,
       0.32419867, 0.30550159, 0.56588366, 0.21904284, 0.1364177 ,
       0.22363567, 0.07437343, 0.13560937, 0.21419779, 0.39798263,
       0.38343287, 0.29093341, 0.40442602, 0.3057761 , 0.19448323,
       0.23479405, 0.18884365, 0.49723316, 0.38243873, 0.40317351,
       0.24645346, 0.2975089 , 0.35085875, 0.17922036, 0.23478419,
       0.36506965, 0.25917538, 0.22732473, 0.13373878, 0.16747832,
       0.12643351, 0.1677295 , 0.21575915, 0.21665769, 0.34708234,
       0.27456032, 0.34415875, 0.363966  , 0.32901019, 0.26119311,
       0.28780249, 0.16563354, 0.1992927 , 0.30212112, 0.28506038,
       0.16917819, 0.37235142, 0.13372221, 0.2739334 , 0.19032017,
       0.26528834, 0.34135122, 0.36981504, 0.39053487, 0.35543314,
       0.16815289, 0.21330497, 0.37862586, 0.28129792, 0.13072755,
       0.34370938, 0.52352139, 0.22030576, 0.18283127, 0.41538923,
       0.37891795, 0.24127677, 0.18384424, 0.35012224, 0.22950435,
       0.30624057, 0.43555096, 0.16540691, 0.23822142, 0.2406769 ,
       0.27255313, 0.25234397, 0.30015399, 0.51738903, 0.33289807,
       0.33147406, 0.18616672, 0.33000073, 0.16219779, 0.20846195,
       0.41430334, 0.38507125, 0.2386616 , 0.18744168, 0.34070502,
       0.21503586, 0.1673136 , 0.1933553 , 0.207785  , 0.53874857,
       0.34142212, 0.34065799, 0.11769562, 0.12686622, 0.329821  ,
       0.37564162, 0.36938546, 0.40955678, 0.4459702 , 0.35922167,
       0.24527289, 0.28205457, 0.40763134, 0.18722882, 0.30879053,
       0.29722004, 0.17722382, 0.1710118 , 0.39262567, 0.31433907,
       0.1753849 , 0.        , 0.24127716, 0.26376729, 0.29728751,
       0.34369208, 0.24602768, 0.45105812, 0.25341412, 0.34487092,
       0.16339844, 0.26286102, 0.21544519, 0.21735333, 0.19794999,
       0.20716103, 0.26494092, 0.2149936 , 0.19451348, 0.2627135 ,
       0.21063209, 0.19917865, 0.49594785, 0.25098502, 0.08232584,
       0.47265636, 0.30066695, 0.23321809, 0.42153659, 0.556782  ,
       0.32094236, 0.16184767, 0.23748947, 0.21788464, 0.43533445,
       0.24968897, 0.16937077, 0.1440956 , 0.09917132, 0.17933605,
       0.54318654, 0.1207061 , 0.3478905 , 0.37978139, 0.53090642,
       0.14159815, 0.317238  , 0.54167709, 0.13366611, 0.2556206 ,
       0.12449791, 0.25715204, 0.21190896, 0.18564206, 0.16934405,
       0.18953683, 0.34591791, 0.20997445, 0.19993616, 0.14939999,
       0.20804617, 0.24769827, 0.09285532, 0.10766036, 0.18287843,
       0.13225723, 0.26701674, 0.17695424, 0.4079585 , 0.12842849,
       0.25564919, 0.30490399, 0.20100525, 0.2385362 , 0.22157105,
       0.27431281, 0.30165869, 0.10627306, 0.57308838, 0.20434518,
       0.319439  , 0.31195222, 0.27145236, 0.4548846 , 0.27145493,
       0.30911722, 0.28582989, 0.26856709, 0.24099549, 0.18148581,
       0.21207846, 0.18890761, 0.15878757, 0.51951661, 0.27025235,
       0.30686668, 0.16703293, 0.38384634, 0.17485133, 0.46282834,
       0.34448338, 0.27030193, 0.1849734 , 0.23027863, 0.36529082,
       0.09831036, 0.15473693, 0.20156728, 0.12953673, 0.16747758,
       0.17424936, 0.14758806, 0.44173463, 0.26020218, 0.12913387,
       0.20274164, 0.12279809, 0.14856835, 0.1663917 , 0.14946712,
       0.33266051, 0.15528202, 0.57003569, 0.45645226, 0.38558325,
       0.14296883, 0.2539903 , 0.47360546, 0.30621323, 0.23491475,
       0.16826522, 0.33301364, 0.17169202, 0.19379823, 0.28550931,
       0.35523322, 0.40329781, 0.42055906, 0.32825047, 0.24447323,
       0.26038203, 0.24041032, 0.43446483, 0.30016327, 0.55222224,
       0.2399334 , 0.17503855, 0.2918006 , 0.28419549, 0.2127165 ,
       0.24774404, 0.50884438, 0.51546195, 0.16438903, 0.07494887,
       0.13442213, 0.15309043, 0.37605995, 0.16340097, 0.44153993,
       0.16480816, 0.19401753, 0.22168028, 0.19648237, 0.30496118,
       0.51509208, 0.41339313, 0.21625362, 0.16900369, 0.29450972,
       0.43258094, 0.26190812, 0.35261648, 0.18164091, 0.1120405 ,
       0.1228812 , 0.54570818, 0.23517099, 0.2020933 , 0.17806161,
       0.54112846, 0.24492488, 0.21915629, 0.30071592, 0.29566527,
       0.18473221, 0.13504179, 0.29465881, 0.46680877, 0.2898191 ,
       0.21425389, 0.19196521, 0.35022   , 0.19114651, 0.47835961,
       0.23335672, 0.18411259, 0.3492657 , 0.10667257, 0.14984272,
       0.24477452, 0.44031048, 0.14848602, 0.13928973, 0.24631925,
       0.14068549, 0.33526976, 0.29044045, 0.17725984, 0.3193682 ,
       0.139639  , 0.32321766, 0.31461303, 0.20527912, 0.23265006,
       0.21533729, 0.42733947, 0.19372002, 0.31789699, 0.31217159,
       0.24340032, 0.30243816, 0.14959196, 0.25205543, 0.26030794,
       0.19391296, 0.19308205, 0.30766669, 0.36576051, 0.09732617,
       0.10514106, 0.28358745, 0.218349  , 0.16146903, 0.31510253,
       0.22724501, 0.28558729, 0.44456714, 0.11229272, 0.27206819,
       0.28349292, 0.17300025, 0.43093151, 0.35506235, 0.18836293,
       0.3674027 , 0.25120421, 0.51676614, 0.22851193, 0.28800255,
       0.20271813, 0.34802634, 0.14220838, 0.11749563, 0.28511261,
       0.2334753 , 0.11017091, 0.21311215, 0.42362188, 0.19532629,
       0.26518328, 0.26525257, 0.17965289, 0.26843322, 0.54307752,
       0.16052476, 0.45794378, 0.16584631, 0.16125419, 0.13220205,
       0.45402358, 0.30141534, 0.14701339, 0.23647433, 0.29263714,
       0.12141882, 0.08617847, 0.27888099, 0.46840565, 0.27182322,
       0.45517163, 0.23694861, 0.416616  , 0.23359123, 0.2296782 ,
       0.25695885, 0.09422032, 0.43024917, 0.19635396, 0.31831307,
       0.26821053, 0.40493037, 0.31519974, 0.28175977, 0.22779973,
       0.20527296, 0.34789586, 0.15644776, 0.33270929, 0.20819601,
       0.26379874, 0.34034931, 0.31061953, 0.29936742, 0.22505042,
       0.21274357, 0.18415868, 0.16548735, 0.23296998, 0.16740507,
       0.2782405 , 0.47827552, 0.34778268, 0.42682503, 0.23626168]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([50, 47, 47, 47, 16, 47, 18, 48, 47, 47, 47, 47, 46, 18, 11, 47, 22,
        9, 47, 48, 16, 47, 46, 49, 16, 47, 18, 47, 18, 15, 18, 18, 55,  8,
       11, 48, 47,  9, 47, 20, 47, 19, 16, 47, 46,  8, 21, 47, 20, 22, 47,
        9, 22,  9, 47, 47, 18, 18, 18, 47, 47, 18, 20, 47, 48, 47, 47, 16,
       48, 21, 18, 17, 48,  9, 55, 17, 22, 47, 20, 19, 48, 48, 47, 18, 48,
       48, 18, 55, 21, 18, 46, 22, 47,  3, 47, 48, 21, 43, 55, 47, 48, 47,
       22, 19, 18,  8, 19, 11, 46, 48, 47, 47, 47, 55, 42, 47, 47, 47, 47,
       47,  9, 46, 48, 47, 47, 46, 18, 48, 42, 16, 21, 47, 18,  9, 47, 47,
       47,  9, 47, 49, 47, 17, 47,  7, 18, 47, 20, 46, 16, 48, 16, 18, 47,
       48, 48, 47, 17,  9, 47, 17, 47, 48, 47,  8, 47,  3, 47,  9, 16, 20,
       47, 50, 47, 17, 49, 47, 45, 18, 47, 47, 19,  8,  8, 47, 49, 20, 17,
       47, 22, 17, 48, 17, 19, 20, 48, 47, 21,  0, 47, 47, 48, 47, 47, 21,
       48, 47, 47, 47, 47, 47, 19,  9, 48, 21, 16, 48, 47, 17, 47, 55, 47,
       19, 48, 18, 49, 19, 47, 48, 47, 48, 47, 46, 48, 21, 48, 55,  9, 18,
       46, 47, 48, 48, 16,  9, 18,  9, 47, 10, 48, 21, 48, 19, 10, 47, 47,
       21, 48, 42,  8, 48, 47, 47, 47, 18, 19, 17, 22, 47, 21, 22,  9, 16,
       47, 47, 47, 12, 18, 16, 21, 47, 47, 47, 47, 47, 48, 18, 47, 48,  9,
       19, 49, 17, 48, 17, 21, 47, 21,  9, 47, 47, 16, 10, 55, 22, 46, 10,
       19, 48, 18, 47, 47, 47, 18, 18, 15,  3, 47, 47, 20, 46, 48,  8, 47,
       17, 47, 48, 20,  3,  9, 47, 47, 48, 47, 48, 48,  8,  8, 18, 47, 17,
       16, 47, 42, 49, 16, 47, 47, 47, 47,  8, 19, 18, 16, 47, 47,  8, 48,
       47, 47, 16, 47, 47, 17,  9, 47, 55, 47, 47, 48, 47, 18, 21,  9, 47,
       46, 21, 47, 17, 47, 22, 55, 21, 18, 22, 16, 16,  9,  8, 47, 16, 17,
       17, 18, 23, 19, 47, 22, 47, 47, 48, 39, 48, 48,  9, 48, 21, 15, 48,
       17, 47, 22, 18, 19, 47, 15, 19, 46, 19, 20, 47,  1, 47, 55, 47, 48,
       19, 19, 21, 47, 47, 55, 19, 47,  9, 47,  7, 20, 47, 10, 49,  3, 47,
       48, 20, 47, 47, 48, 47, 47, 47, 47, 48, 46, 18, 18, 55, 47, 48, 47,
       48,  0, 18, 47, 18, 47, 47, 19,  9, 16, 48, 47, 47, 48, 20, 47, 48,
       47, 19, 48,  9, 18, 18, 18, 48, 47, 22, 47, 47, 20, 48, 16,  9, 17,
       18,  1, 47, 47, 18, 18, 48, 47, 48, 19, 22, 17, 47, 47, 16, 48, 48,
       47, 19, 48, 46, 48, 47, 48, 17,  9,  9, 48, 47,  7, 17, 55, 18, 48,
       55, 48,  9, 47, 19, 47, 20, 19, 47, 10, 47,  9, 48, 17, 47, 18, 47,
       47, 48, 47, 18,  9,  8, 15, 48,  3, 48, 48, 48, 47, 48, 16,  9, 21,
       17, 18, 46, 48, 21, 47, 10, 18, 23, 55,  9, 16, 47, 47, 46, 47, 48,
       47, 47, 48, 47, 18, 48, 18, 18,  9, 17, 18, 21, 21, 47, 47, 18, 10,
       48, 22, 48, 48, 47, 17, 22, 47, 47, 17, 46, 47, 55,  9, 48, 17,  3,
       19, 47, 19, 47, 47,  8,  6, 48, 21, 22, 47, 47, 47, 20, 18, 18, 48,
       19, 21, 46, 55, 47, 47, 55, 18, 47, 17, 17, 47, 47, 47, 47, 47,  9,
       49, 47, 48, 55, 10,  8, 19, 22, 18, 22, 47, 20, 48, 18, 48, 47, 48,
       21, 20, 20,  9,  9, 17, 19, 21, 47,  3, 16, 55, 48, 16, 48, 21, 48,
       47, 17, 47, 55, 47, 47,  9, 36, 22,  9, 11, 21, 46, 16, 41, 18, 47,
       47, 47, 19,  9, 47, 47, 47, 47, 49, 47,  8, 20, 17, 47, 16, 12, 47,
       47, 48, 47, 47, 47, 47, 47, 20, 47, 47, 47, 48, 47, 47, 47, 48, 48,
       18, 47, 18, 47, 46, 10, 48, 16, 55,  7, 46, 47,  3, 47, 49, 18,  9,
        9, 20, 55, 47, 55, 47, 48, 47, 47, 47, 13, 55, 18, 47, 18, 18, 19,
       47, 16, 48, 47, 17, 47, 47, 21, 47, 47, 19, 47, 15, 46, 47, 48, 21,
        8, 47, 47, 48, 47, 42, 50, 19, 47,  9, 19, 17, 55, 48, 22, 21, 47,
        9, 18, 19, 20, 10, 47, 21, 21, 17, 47, 42, 18, 47, 16, 55,  8, 46,
        9, 46, 47, 47, 47, 47,  8, 47, 19, 47, 47, 47, 47, 18, 15, 15, 47,
       47, 17, 17, 16, 18, 47, 47, 47, 18, 19, 47, 20, 16, 47, 47, 47, 48,
        9, 47, 47, 19, 48, 19, 47, 18, 48, 19, 47, 18, 23, 47, 47,  8, 17,
       47, 47, 48, 48, 18,  8, 47, 55, 47, 20, 18, 47, 18, 16, 47, 47, 47,
       48, 47, 46, 47, 47, 47,  8, 47, 55, 47, 47, 47, 17, 47, 47, 48, 47,
       15, 21, 47, 55, 48, 18, 17, 21, 47, 18, 47, 16, 48, 17, 47, 16, 21,
        9, 19, 47, 47, 17, 18,  9, 47, 22,  7, 47,  3, 48, 16, 47, 47, 47,
       16,  9, 47, 48, 47, 48,  9, 48,  7, 22, 18, 48, 22,  9, 47, 47, 47,
       18, 47, 16, 47, 47, 17, 47, 47, 48, 18, 47, 47, 47, 18, 19, 18, 18,
       47, 47, 48, 47, 48, 47, 18, 49, 17, 23, 47])}, {'ts_index': 552, 'loc': 53, 'gap': 0.08571504185481058, 'distances': array([0.50527884, 0.2984182 , 0.28071124, 0.35977483, 0.15065593,
       0.50571588, 0.33465438, 0.37439208, 0.15865204, 0.31976898,
       0.39949936, 0.43586191, 0.2417955 , 0.41344536, 0.44505618,
       0.23802925, 0.13755448, 0.44815964, 0.46590368, 0.24315722,
       0.39593755, 0.27751032, 0.26324654, 0.40994143, 0.31115758,
       0.33471482, 0.14489498, 0.36119136, 0.43559811, 0.26751979,
       0.33907288, 0.39657115, 0.40713199, 0.30406804, 0.51354511,
       0.30256121, 0.20956486, 0.38067056, 0.42381546, 0.18034631,
       0.14715621, 0.24200403, 0.19367311, 0.5014297 , 0.15456151,
       0.33221596, 0.19492062, 0.3571305 , 0.27822344, 0.42947306,
       0.34528997, 0.27264097, 0.32197385, 0.23988053, 0.48220079,
       0.34584682, 0.35572416, 0.45931089, 0.21200798, 0.16686762,
       0.24321336, 0.44157875, 0.49697066, 0.1971814 , 0.4889621 ,
       0.41915004, 0.38477128, 0.46861254, 0.31686937, 0.43988962,
