lenSubsequence: 36{'RI': 0.5446832644652013, 'num_clusters': 6, 'uShapelets': [{'ts_index': 595, 'loc': 30, 'gap': 0.7075724896824829, 'distances': array([ 7.88732811,  9.16907231,  7.02318069,  8.64510086,  7.2926895 ,
        7.71421975,  6.92354772,  8.13296456,  8.8994285 ,  5.68802906,
        6.60996044,  8.81661311,  9.68298914,  6.10274969,  7.94259506,
        7.50593011,  8.66595167,  8.19110281,  9.01757078,  5.86609433,
        7.69164439,  8.32572281,  6.57635464,  8.46591917,  6.80737517,
        8.93746481,  7.96127086,  9.13050303,  9.68661303,  6.66774958,
        8.396566  ,  7.40172189,  8.59705167,  3.91285111,  6.56491656,
        8.01161286,  7.72238086,  7.21424692,  8.79090403,  9.27394406,
        8.03450989,  9.35508864,  7.27667861,  9.58964906,  6.67791692,
        7.33305278,  6.50666039,  7.89462242,  7.61216322,  6.56582344,
        7.63839925,  7.74166122,  8.92630856,  9.44849417,  8.46665383,
        5.24911419,  9.103625  ,  8.16655211,  8.52521228,  8.65461847,
        8.84774389,  8.73399203,  8.72085442,  8.28864269,  6.65530181,
        7.30018042,  8.63907408,  7.54880856,  5.38355819,  7.40888047,
        8.39331308,  8.34828525,  8.43540481,  7.35474569,  4.17554872,
        8.52132856,  7.71573211,  6.77756942,  7.49395031,  7.40249336,
        8.17701711,  8.17463556,  7.24566211,  7.98009156,  7.93530117,
        8.01153678,  7.142828  ,  9.08380836,  8.65827778,  7.69386436,
        9.31804933,  8.22204678,  8.41989433,  9.63806503,  8.31009894,
        9.00573528,  7.51375764,  7.52787772,  9.17458503,  7.65048947,
        9.57644969,  8.08338639,  8.03399164,  7.56287967,  5.75500308,
        7.20588981,  8.31827922,  8.46897078,  8.23268683,  7.32359719,
        7.90591344,  7.42913358,  7.96748214,  9.32409292,  8.00246681,
        8.86482222,  8.86283739,  8.80679806,  8.26552622,  7.2639595 ,
        7.65853647,  6.83570794,  6.98972397,  7.55019122,  6.49857642,
        5.67411264,  9.60734289,  7.22605758,  8.68182658,  9.0482875 ,
        8.88802231,  7.75804   ,  6.06730375,  8.42316428,  7.00631528,
        3.71693903,  8.67290922,  6.85842081,  6.72502525,  6.60325736,
        7.47421128,  4.18460578,  7.45704919,  8.93445633,  4.07252175,
        8.64109108,  8.1761495 ,  6.85822928,  6.52597925,  5.70559572,
        8.86091256,  7.96050636,  6.28761969,  9.02767047,  7.96806608,
        8.88932514,  7.41527853,  7.91530717,  7.62951853,  8.65792961,
        8.08876253,  7.03075456,  8.49379606,  7.46697922,  8.12127889,
        6.89978225,  5.31563206,  6.97131361,  7.94546561,  5.77873542,
        7.22642992,  5.55421494,  6.48676742,  8.621927  ,  7.42288583,
        7.23554042,  5.89508861,  6.02298992,  8.42324133,  6.43129606,
        7.34070575,  6.10667847,  8.8833385 ,  7.33877069,  7.79270589,
        6.66296583,  8.65945589,  7.61767669,  7.54871122,  8.75613764,
        8.62953017,  8.08247906,  7.69269572,  7.15066047,  8.38163906,
        7.86877017,  5.35812008,  6.22149606,  9.01970611,  7.89262611,
        9.35160406,  4.569339  ,  7.95518397,  7.72331242,  7.62524592,
        7.37350994,  5.88219961,  8.32260694,  6.62065953,  7.90245508,
        7.11505633,  8.89386156,  7.16487519,  5.87572675,  7.149706  ,
        8.03071297,  7.15697478,  6.72593783,  8.96392142,  7.25271342,
        8.36538386,  9.13775475,  8.8259515 ,  7.95921603,  6.85981117,
        8.7248335 ,  6.43831242,  5.64374436,  8.78549631,  8.63680647,
        8.90889536,  8.47494183,  8.43213206,  7.55514036,  7.72165697,
        9.49250617,  6.89906483,  6.60943378,  8.69154706,  6.075584  ,
        8.09170961,  8.55046633,  8.91406714,  9.98692483,  7.81570578,
        7.50901525,  9.5382375 ,  9.53492306,  8.21847289,  7.17466864,
        8.79583367,  8.10764978,  6.80153511,  7.25074956,  6.034544  ,
        7.60543656,  8.48204614,  6.38707983,  7.91283503,  9.04182069,
        7.04884194,  7.74549786,  7.47197369,  7.25557617,  5.964383  ,
        8.83756992,  8.83132031,  9.19223339,  7.81201967,  8.84670958,
        7.45469961,  7.92559764,  9.20414272,  8.30026028,  6.89829478,
        8.10389883,  9.11144611,  6.70184478,  8.40549539,  8.329131  ,
        8.54271489,  9.67656217,  6.26514664,  7.85185544,  7.39384428,
        7.54596994,  8.28258742,  5.42880067,  6.68318717,  8.25985606,
        7.77147653,  7.57484808,  9.42778886,  7.11210569,  9.46950775,
        8.34382397,  8.46687222,  5.16406489,  8.57268678,  9.08276322,
        7.39674875,  4.97134525,  6.84656183,  7.29037128,  7.47229297,
        5.72626817,  7.15054081,  6.41400083,  5.68757064,  9.92219722,
        7.11951119,  7.59620986,  8.30385661,  7.92694653,  8.89216297,
        8.15470575,  8.58584486,  7.69829611,  4.28613194,  8.64535611,
        8.01827686,  7.54323633,  8.85344472,  5.82508269,  8.02281128,
        7.37407494,  8.62812083,  7.39069425,  7.17751764,  8.29979447,
        6.84763806,  7.81127506,  7.88662853,  6.64237306,  5.53828817,
        7.81238283,  8.46367747,  8.67118436,  9.40732856,  7.933267  ,
        9.01812567,  9.11725228,  7.84100933,  8.87792625,  6.38984689,
        7.30842592,  9.62213256,  4.66600403,  7.59052669,  8.9874795 ,
        8.78238861,  5.13079028,  8.06558161,  6.91181053,  7.43886606,
        0.        ,  9.58421494,  8.42866514,  6.38415314,  7.9343915 ,
        4.58171739,  8.80782086,  4.21839547,  7.10863289,  5.69873781,
        7.82782803,  5.53928156,  7.98630953,  7.50485856,  7.44245544,
        8.14425581,  8.73688736,  8.12372117,  7.34507242,  8.29259375,
        8.90711397,  7.50415281,  8.78739714,  9.02283275,  7.71838536,
        7.69107397,  7.90379   ,  8.45692575,  8.78466372,  7.07067303,
        7.41174064,  5.99916103,  8.60927744,  9.35646631,  7.66486781,
        4.77228292,  8.97740942,  8.1184465 ,  9.12741981,  8.88581814,
        7.20885558,  8.08245542,  8.84065886,  8.62477017,  6.44871972,
        7.88974764,  6.76809158,  8.11495547,  8.97962661,  5.63983733,
        8.58359939,  5.39044072,  8.62806328,  7.42311556,  6.11439933,
        9.17508353,  7.33605231,  7.40757386,  6.45830458,  8.63092119,
        7.15132878,  7.03825178,  5.35235389,  8.44312103,  8.81207072,
        5.43700186,  7.65463258,  7.18675619,  8.24211942,  7.0093085 ,
        5.58434181,  6.83916717,  5.73632886,  7.82724908,  8.02818083,
        8.187122  ,  4.64212311,  7.44421583,  7.53644094,  8.78226481,
        6.79186781,  6.51130175,  7.20852117,  9.35982214,  6.96376578,
        7.88721639,  7.59039425,  7.82138397,  8.50381267,  8.40765981,
        9.19771919,  8.45880697,  5.08443761,  8.32035717,  7.78045967,
        8.30706917,  7.84033033,  7.32041017,  6.67606594,  8.18818444,
        9.58652517,  6.03779536,  9.11040533,  8.90672539,  5.19063228,
        7.98722219,  8.69528011,  8.70390953,  8.275501  ,  8.85377881,
        5.73062253,  7.93692728,  7.80051286, 10.5327045 ,  8.06810928,
       11.42379431,  9.97094164, 10.23266117,  8.70417989,  7.94545964,
        7.94514272,  8.09753236,  8.02507478,  4.722413  ,  8.16095739,
        7.73734761,  7.95354164,  6.75814667,  7.43825253,  8.48503736,
        9.78128244,  7.11173603,  5.76558192,  7.10866197, 10.91553072,
        7.29124525,  8.47846722,  7.998592  ,  6.61966178,  7.44263325,
        8.51883897,  8.17138817,  7.91647892,  9.17368664,  6.65396783,
        7.31428975,  7.07447492,  6.88166703,  6.89317936,  5.96454025,
        9.61164156,  7.7311435 ,  6.94491892, 10.13576075,  5.81785003,
        6.95987333,  6.37701544,  7.62160969,  7.71233547,  5.00091031,
        9.77174925,  8.06727269,  6.82804583,  6.43801167,  9.16852594,
        7.99256461,  6.78367142,  9.192149  ,  9.27246133,  7.90088922,
        8.20419392,  9.69223686,  8.19466181,  6.76036658,  5.61831789,
        7.99383581,  8.99111211,  7.26538503,  7.79276506,  7.45494119,
        9.48867186,  8.21774467,  8.30253892,  8.13866631,  8.87610158,
        7.01086403,  5.92118961,  8.36668311,  8.01436   ,  7.14421092,
        7.97590092,  8.24556628,  4.34370378,  6.72669797,  9.04809778,
        9.11457544,  7.11704808,  7.76707717,  8.22346631,  8.06481867,
        7.83842297,  9.05627186,  5.80967836,  8.45429183,  9.91246144,
        9.54869608,  7.42267511,  8.60442589,  5.86617836,  5.53081606,
        8.84215994,  7.67146556,  7.48405939,  6.72407106,  7.83808556,
        8.10247078,  7.19301222,  7.72827369,  7.58899911,  7.43463981,
        8.04769164,  7.73777133,  9.19443906,  8.48093411,  9.60753844,
        7.45412722,  8.70680933,  8.94859331,  6.79891042,  8.62521731,
        6.81993497,  6.81409306,  9.75527308,  8.01776497,  7.97582167,
        8.14975772,  7.58926697,  8.47976019,  8.16386731,  7.77176469,
        6.79609069,  8.47236336,  6.97282742,  7.83412861,  8.43302008,
        8.28771064,  6.66074547,  7.49436325,  9.75473794,  7.13189767,
        3.81842736,  9.53223142,  8.14234456,  8.37415542,  7.00747289,
        5.38897858,  8.33083478,  8.08747314, 10.69877758,  8.68890292,
        8.55461472,  6.79424475,  8.2331795 ,  9.58171722,  7.30242322,
        7.51262172,  8.26874936,  8.26115436,  7.97970053,  8.75714442,
        7.11756111,  7.20095328,  7.82695733,  6.44105744,  9.15367289,
        9.16747844,  7.62784772,  7.72103325,  7.72355492,  7.52524728,
        8.19934686,  4.85383553,  8.428396  , 10.22315858,  6.84481478,
        7.82277114,  5.98678028,  6.40127725,  6.42217761,  7.57381936,
        4.38736403,  7.474643  ,  7.85842447,  7.97693861,  3.55092964,
        7.11767844,  7.60383172,  6.44364447,  7.74673636,  7.63725675,
        8.65474956,  7.24942631,  7.74683394,  5.99692011,  7.46590053,
        9.40007897,  8.04109525,  8.63745444,  8.34149317,  9.75599314,
        8.36174947,  8.43113203,  6.41302444,  6.53628947,  7.74500228,
        7.67705669,  8.04062278,  9.36651225,  7.33377114,  7.07066436,
        6.57370217,  9.25724083,  8.97947728,  8.11475136,  8.10312889,
        9.12035939,  8.99612875,  8.01861414,  4.97034764,  6.09241892,
        6.07872025,  8.28336517,  9.11498858,  7.99121939,  8.03198433]), 'delta_distances': array([12.85973361, 13.28127272, 14.48287144, 14.52100411, 12.41701344,
        9.21806406, 12.42652617, 11.98630244, 11.34277222, 15.31622839,
       13.67240939,  9.6352895 , 15.060596  , 13.45133789, 13.46619444,
       12.52278811, 11.79185483, 12.47200622, 11.89336339, 13.79755572,
       11.77583639, 13.54051839, 15.47390389, 11.08986156, 12.7728385 ,
       15.75662517, 11.51423706, 11.0808405 , 13.18558294, 13.71278244,
       14.94233178, 11.729144  , 12.84353   , 13.00562506, 12.06778817,
       12.92327828, 14.38053117, 12.25131039, 14.34627372, 11.25226828,
       12.575882  , 13.95228178, 15.42608717, 14.58101983, 11.77399433,
       11.63349222, 14.18147417, 12.28198739, 12.25353956, 13.76297189,
       12.45101117, 11.74907672, 10.606573  , 13.02139422, 13.26125283,
       12.245673  , 13.82449206, 11.08274633, 16.13085622, 10.83872822,
       13.32747767, 13.10752694, 11.24820067, 13.70890389, 10.13633272,
       12.19316328, 16.26407044, 11.5869305 , 12.81547022, 12.12908744,
       14.27376244, 14.16683594, 13.77739489, 12.74455756, 12.09982017,
       12.02944683, 11.86720422, 15.79041839, 11.55390417, 12.25333972,
       11.06043756, 13.12664511,  9.97863506, 11.44854344, 13.64198161,
       14.5415235 , 13.06136694, 13.83749167, 12.70114461, 10.86370261,
       14.05315483, 11.93330622, 12.96804178, 13.33258739, 11.97535906,
       15.16774   , 10.746687  , 12.21477861, 11.29026722, 14.23671772,
       13.85879067,  9.58411928, 13.27140411, 14.943119  , 13.12783022,
       11.84992017, 13.89041339, 14.73577494, 12.83753767, 12.17498556,
       14.99602922, 10.06465844, 14.09315483, 14.04785861, 11.64522678,
       10.888284  , 12.54202017, 12.86427833, 13.37763739, 13.25901956,
       11.71011944, 14.51787661, 13.57759567, 13.91313339, 12.87870483,
       12.8833855 , 12.31204311, 11.65296994, 14.03323189, 11.88010839,
       11.70201961, 12.90174661, 11.66421728, 11.12212178, 12.25549939,
       13.89641644, 10.59619872, 11.43269211, 13.41356583, 10.80807033,
       13.51337028, 13.699642  , 12.44212344, 12.96035761, 14.43281306,
       14.56026156, 11.6134495 , 14.05261756, 14.40516894, 11.14546978,
        9.93936217,  9.75536839, 13.83170211, 14.38942578, 11.19400894,
       13.07587911, 11.38069667, 13.01819172, 10.34031028, 10.71135072,
       11.09899056, 11.62613883, 14.92150106, 11.05964878, 11.2378635 ,
       12.49074322, 12.27135172, 11.07369833, 13.67174139, 11.23080928,
       12.2537655 , 15.0667135 , 11.18450511, 14.02320417, 12.78508711,
       12.68121706, 13.47825767, 11.75701261, 10.45322828, 12.33713911,
       15.20445139, 12.80698617, 14.12977178, 12.30111244, 11.264161  ,
       12.56599056, 13.13700256, 11.49486689, 11.85730444, 16.45097611,
       13.10113989, 11.45816306, 13.53110422, 14.18035833, 12.82221578,
       11.768038  , 14.27160867, 13.39235122, 10.06682717, 10.10682839,
       15.872359  , 11.60727733, 12.19492333, 15.64422078, 12.50575489,
       13.33446256, 11.652365  , 11.14250939, 12.77605861, 10.48317583,
       12.95140633, 11.95221122, 11.84078756, 11.96073028, 11.51822711,
       13.67361906, 10.81917356, 13.43605611, 12.262884  , 12.71709911,
       11.19225989, 10.53430983, 13.545438  , 10.73960778, 13.45983567,
       11.61260928, 10.62740967, 14.14558772, 12.88052411, 14.34774317,
       11.953709  , 13.27553194, 11.84376794, 11.44461144, 13.02576483,
       14.820585  , 10.83706744, 13.03320439, 15.34992133, 12.27541944,
       11.66086133, 12.13011189, 11.82583283, 10.07273367, 10.82921356,
       12.35053039, 12.38588461, 13.29137833, 10.83387328, 10.17083828,
       11.50994272, 13.56458906, 15.03089717, 11.76039961, 13.5755685 ,
       11.65812767, 12.02462428, 11.64900044, 16.56471622, 10.07436633,
       13.29350367, 12.49151506, 11.4736155 , 12.20776317, 12.62887483,
       11.41968067, 14.10779128, 14.71560478, 13.28690456, 13.53204167,
       13.90085889, 11.65987917, 11.78689872,  9.50619878, 11.240925  ,
       11.64189433, 12.68329972, 13.55457711, 11.00315567, 13.6252235 ,
       11.77199094, 14.59529728, 12.420596  , 14.18800256, 12.64452306,
       12.38442661, 11.89910372, 12.24917867, 13.30775806, 11.76561456,
       13.46931306, 12.82755444, 12.734044  , 12.51953994, 15.81248217,
       11.38072467, 14.762237  , 14.08924889, 13.58207622, 11.60681578,
       12.54208706, 11.81474133, 15.32288383, 15.09149111, 14.18747806,
       15.988477  , 14.17539339, 12.78709839, 11.02236022, 13.00355433,
       12.25669772, 14.80728178, 12.91567033, 12.17441261, 10.18485072,
       14.86449017, 11.55120261, 13.39129372, 13.3476565 , 12.77385461,
       13.00487117, 15.05181344, 13.93813583, 14.33983794, 10.11904144,
       13.55890267, 12.50544117, 13.05638933, 13.39113522, 14.61033083,
       15.18920272, 10.17735089, 12.15464906, 13.41937678, 11.97408356,
       12.611346  , 12.74671889, 12.45221833, 13.60207956, 11.53937361,
       17.05584806, 11.99346156, 13.51943111, 11.22261428, 12.53486283,
       13.24279272, 12.93382611, 12.48951611, 16.64634039, 10.95496556,
       14.41406878, 15.99820517, 14.492844  , 13.007065  , 13.27924444,
       12.49040328, 10.67105217, 11.73292811, 13.13517356, 11.65605861,
       11.00847978, 14.13006189, 13.37999767, 11.75641478, 10.17889106,
       10.42625089, 13.23747911, 11.34328989, 14.04045128, 13.50710528,
       15.51210289, 15.45706267, 12.67806872, 12.02989883, 10.85978128,
        8.60845472, 13.25228161, 13.23038294, 12.04084839, 14.35139311,
       13.54767161,  9.93929306, 11.88358156, 12.59310217, 10.62498383,
       13.79194667, 14.19962961, 11.53249039, 10.17590067, 10.09086322,
       14.37625089, 13.5238475 , 12.62577044, 17.42334378, 12.90618094,
       13.32452056, 11.97895911, 11.59184383, 13.6073925 , 12.80055811,
       13.27614289, 13.00096383, 12.60849978, 12.88158017, 11.81418606,
       13.64939278, 10.53980756, 12.99013956, 11.85765956, 13.62617739,
       12.95094644, 10.38301083, 11.07759094, 10.95162978, 14.17812183,
       14.18687322, 10.52319517, 11.00384511, 13.36858   , 14.15400217,
       13.84555161, 11.04229156, 11.77769411, 14.55253506, 13.2530045 ,
       11.55424978, 16.1481395 , 13.87968939, 18.30052889, 12.232558  ,
       11.64047678, 12.62538728, 11.79503733, 14.16108439, 12.08608078,
       12.8754255 ,  9.39545633, 13.64616694, 12.50956939, 12.78888739,
       14.11375028, 10.94757161, 11.246772  , 11.97505072, 13.76808411,
       11.84516961, 11.50040456, 11.85297   , 10.9309285 , 12.65825639,
       10.61613244, 12.87799167, 12.83665444, 11.62175822, 12.58334533,
       12.852589  , 11.33772483, 11.30503656, 11.95254356, 10.81050028,
       13.89885617, 14.82023428, 11.94053744, 13.63898033, 12.17294272,
       13.57422194, 12.568377  , 10.45410433, 13.10231472, 13.95888728,
       12.95102878, 12.31876867, 10.89064894, 14.04030567, 12.23151111,
       12.85543894, 13.33223489, 11.09874833, 12.81726122, 13.09822633,
       11.93555211, 11.0091425 ,  9.14295183, 16.91671478, 12.06686461,
       12.41462261, 12.98537556, 11.911588  , 12.59588139, 13.41384983,
       15.60685983, 12.54083294, 11.95127389, 12.3793945 , 11.42789528,
       13.91479417, 11.50672228, 11.01804428, 13.97617117, 12.56659511,
       12.8674635 , 11.85882378, 11.68313983, 13.10300333, 11.83122361,
       11.76838067, 13.57757011, 12.54547639, 13.60636739, 12.88071617,
       13.31460067, 14.34222428, 12.28992544, 11.98990961,  9.92231989,
        9.26637494, 10.78108289, 14.11895811, 15.59130622, 13.20743122,
       13.0929505 , 13.68023528, 11.03894239, 11.49804289, 11.38263122,
       12.90251444, 11.05005589, 11.21048861, 12.8855345 , 12.79005789,
       12.28348578, 13.03728989, 12.23860206, 12.70108994, 14.60603844,
       10.51785856, 11.496715  , 11.71369789, 11.86397628, 11.34133022,
       13.277045  , 10.3404025 , 11.42157417, 12.39638767, 12.43982683,
       11.18241117, 12.77720844, 11.11770806, 10.32046822, 14.21799872,
       12.1486655 , 12.75529767, 13.47070728, 12.34112606, 13.35167106,
       17.162867  , 15.26882489, 13.35782256, 10.02787739, 13.1077705 ,
       15.10751678, 11.71036128, 12.23028328, 11.96044094, 15.52971594,
       10.41769461,  9.5933995 , 14.54403139, 12.49326089, 13.17583311,
       11.81163278, 11.79264628, 12.99386667, 10.86985494, 10.00918544,
       14.18791594, 11.59222217, 13.09598628, 14.06719561, 11.92002733,
       12.17418133, 13.9714205 , 13.383471  , 13.76774094, 11.365603  ,
       12.80851644, 10.69817533, 11.6952075 , 13.82168578, 13.05281994,
       13.698554  , 11.391793  , 12.70501011, 14.61775361, 12.80688933,
        0.        , 13.50808033, 11.94466944, 12.20120078, 15.71900228,
        9.99885528, 13.34293872, 10.36083178, 12.47301039, 13.62190733,
       13.67122406,  9.93321728, 14.94499117, 13.39763589, 15.25608978,
       15.08012228, 15.48189161, 14.57947261, 11.01783067, 15.46340906,
       12.37586617, 12.25668578, 12.84728461, 15.19410661, 14.13399006,
        9.98697706, 13.83517433, 13.35319   , 12.07867589, 11.52811567,
       11.456052  , 12.23379906, 13.21698544, 16.1624385 , 12.46113761,
       11.24653656, 11.8303175 , 12.01955667, 11.50055311, 12.68039511,
       12.26019478, 14.14611617, 10.62760856, 14.94956411, 12.32864939,
       14.1824595 , 12.30799239, 14.00155522, 14.69435867, 10.74860328,
       11.40843683, 12.19383383, 14.01504517, 10.43408578, 12.90696339,
       14.57206672, 10.97187506, 11.99458756, 11.80116078, 15.44597456,
       14.0111665 , 10.29906111, 12.01528294, 13.50258622, 12.46885139,
        9.59168644, 13.00958467, 13.88675356, 12.36475683, 11.32769739,
       11.71140067,  9.13858383, 11.22176094, 11.85609783, 12.24885222,
       16.61444089, 10.45214211, 13.16424133, 11.67347444, 12.04427983,
       12.38444428, 12.62901189, 12.222854  , 15.013151  , 12.30334811,
       11.91353717, 13.83560739, 14.36445372, 13.37264444, 12.6125145 ,
       13.65560667, 13.33366483, 12.45156639, 11.94034039, 11.76081939,
       12.84531622, 13.21130717, 12.92252283, 12.62954739, 13.41274661,
       13.57326983, 10.95144017, 12.87488067, 12.1573425 , 10.48538689,
       13.4215575 , 12.875831  , 12.95213311, 12.24863644, 14.64963444,
       11.26758639, 14.02908944, 12.28380978, 17.657433  , 10.99227678,
       14.56742161, 16.10706561, 15.52076939, 12.46703633, 14.21514828,
       11.63170128, 15.64282561, 15.22210294, 10.63905544, 13.12955972,
       11.9606485 , 11.11170594, 14.31150417, 11.32959367, 11.54548056,
       13.18935839, 12.84413111, 10.82773583, 12.84010178, 18.08205672,
       10.11302706, 13.54186572, 13.50193039, 13.22592217, 11.39674117,
       11.27856667, 14.32086944, 14.35604117, 14.0246395 , 12.50132617,
       14.37258128, 11.81983794, 11.77357478, 12.072206  , 10.47074922,
       13.19170817, 12.18493017, 11.62893244, 13.29481172, 11.17204589,
       11.33344878, 10.68278367, 13.48900739, 13.17453906, 12.74436872,
       13.22685022, 15.42121511, 10.21271956, 12.40614517, 13.66961722,
       13.12844889, 11.38149689, 14.9441245 , 13.455995  , 11.60737078,
       14.73333617, 13.58706817, 12.2615145 , 11.48525472, 12.62996944,
       13.16089144, 14.86639194, 13.12229033, 11.89382394, 10.48831394,
       16.23303944, 10.04334394, 12.49171061, 13.8628655 , 13.82988383,
       10.84320367, 11.03886989, 14.01556239, 12.95133311, 11.295122  ,
       14.43202578, 13.371201  , 10.79605589, 10.31752967, 12.8392675 ,
       14.95251278, 10.30552833, 14.750901  , 15.49718283,  9.68819017,
       12.12744017, 11.422337  , 12.89674011, 11.57431517, 14.81037533,
       15.1772745 , 11.38007156, 12.5154    , 14.11748028, 13.95768944,
       11.68266717, 11.77688028, 12.09382383, 14.23393289, 14.55177633,
       12.015073  , 11.48410694, 12.71790728, 15.384312  , 12.11975417,
       12.81009272, 12.76045761, 12.27307744, 15.62790694, 13.05471406,
        9.950222  , 15.38461717, 15.97880072, 13.14180856, 13.14045183,
       11.93867611, 12.92936417, 14.96087728, 11.69739256, 12.77878217,
       12.45868372, 10.02717489, 13.24031006, 11.10384789, 10.07661778,
       13.94964939, 15.378744  , 10.75836194, 11.98266322, 12.95539367,
       13.29437944, 11.66376989, 12.86470133, 13.55005589, 13.88842539,
        8.44709083, 12.74659983, 13.79540578, 13.26660061, 12.40989333,
       10.34161189, 13.65238956, 11.89347344, 19.13275044, 13.29147239,
       11.15151617, 13.55063422, 14.59788017, 13.02135183, 10.40035189,
       11.17608589, 11.57184628, 14.19353078, 13.22435378, 12.82169406,
       11.51804361, 12.35245694, 10.58909783, 14.2547985 , 10.38737361,
       14.59080817, 11.92271794, 13.27257172, 17.54304272, 11.65237306,
       12.829753  , 10.1045785 , 15.89849078, 12.19566739, 12.71552428,
       11.9527405 , 10.50290567, 12.56145933, 13.42523906, 11.634103  ,
       11.10564622, 13.31510028, 13.88177244, 14.29653722, 10.60379761,
       11.95362   , 11.98299672, 12.34052139, 13.45097906, 12.58096728,
       12.29705428, 13.717157  , 10.80487233, 12.12538706, 12.33551544,
       12.45212872, 11.66743239, 13.84848189, 11.32262189, 12.18963678,
       14.06145683, 14.24174183, 12.07524606, 12.08087961, 12.4086815 ,
       11.89542756, 12.71942183, 13.73403711, 14.29905089, 14.00380572,
       11.94887211, 15.09595367, 14.45733267, 12.49904878, 11.29909033,
       10.762396  , 14.00176094, 14.09544222, 10.07895283, 12.53086956,
       12.92016533, 15.41553444, 13.16860144, 14.18951478, 12.38015667]), 'locations': array([16, 32, 71, 83, 68, 39, 70, 39, 27, 63, 18, 38, 74, 49, 22, 33, 28,
       19, 25, 81, 31, 87, 74, 35, 34, 69, 83, 53, 62, 78, 67, 23, 30, 69,
       38, 36, 22, 36, 39, 54,  4, 26, 18, 36, 43, 41, 67, 38, 66, 87, 37,
       28, 40, 27, 26, 81, 24, 36, 72, 40, 83,  0, 37, 26, 43, 37, 73, 31,
