lenSubsequence: 14{'RI': 0.5018004835880991, 'num_clusters': 7, 'uShapelets': [{'ts_index': 121, 'loc': 25, 'gap': 0.2542350811985745, 'distances': array([2.21841707, 1.75107757, 1.83075879, ..., 2.32211893, 2.26584114,
       2.37134579]), 'delta_distances': array([2.08465543, 2.03158686, 2.23516643, ..., 1.90346843, 2.61249771,
       2.42888886]), 'locations': array([23, 21, 24, ..., 20, 26, 22])}, {'ts_index': 921, 'loc': 20, 'gap': 0.23717032365293655, 'distances': array([1.569649  , 1.63875307, 1.55387171, 1.59900193, 1.4948765 ,
       1.63029979, 1.91124964, 2.29346679, 1.8708645 , 1.6877265 ,
       1.94130114, 1.489463  , 1.45383521, 1.70789   , 1.58172964,
       0.92236836, 1.54478943, 2.07677879, 1.74250064, 0.81259436,
       2.26334621, 1.83540743, 1.61407171, 1.27910464, 1.48401036,
       1.78307929, 1.641214  , 0.75502671, 0.92020793, 1.57759186,
       1.6876995 , 1.21310793, 1.86153229, 1.64763843, 1.77726357,
       1.92443436, 2.14929029, 1.68668757, 1.1344035 , 2.44154064,
       1.83212821, 2.06675929, 2.39431393, 0.64257079, 1.77154171,
       1.53714214, 1.92969021, 1.85190307, 1.61757   , 2.3385065 ,
       1.858713  , 1.76699836, 1.21403586, 2.12106893, 0.67127179,
       1.59725807, 2.51991486, 1.73695043, 0.97803829, 1.04665636,
       1.12687029, 2.00638171, 1.47357807, 1.20857121, 2.39984407,
       1.39398507, 2.29380921, 1.99309536, 1.28137986, 1.64077771,
       1.89584107, 1.609338  , 1.44456414, 1.793743  , 1.74980179,
       1.48838771, 1.99505786, 1.51765   , 1.26154379, 2.30258371,
       1.57772107, 1.92754293, 2.26142393, 0.62532721, 1.86792264,
       1.50810864, 2.27320629, 2.36984186, 1.29058686, 1.59602764,
       1.60978107, 1.024318  , 2.01766743, 1.57683829, 1.44542843,
       1.91963379, 1.49895079, 1.66214136, 2.05821443, 1.32658786,
       1.4347755 , 1.78786786, 1.46491771, 2.08083293, 1.53909464,
       1.40049757, 1.5326725 , 1.82999521, 1.74606957, 1.80114907,
       1.24640593, 2.02364671, 2.32395979, 1.66397707, 1.59188329,
       1.91721157, 1.74825686, 2.1666075 , 1.82474543, 1.38562929,
       2.21659536, 1.37042671, 2.12729829, 1.63329071, 1.63295629,
       2.14550843, 1.30687307, 2.54768043, 0.71566336, 1.57078721,
       1.60672843, 2.21241964, 1.65763364, 2.51546536, 1.85024136,
       1.52819836, 1.662646  , 1.32121736, 1.57701507, 2.02673329,
       2.00012471, 1.5752555 , 2.03971429, 1.974265  , 2.54068986,
       1.22889429, 1.82286029, 2.07388964, 2.07399114, 1.98396621,
       2.08001529, 0.4965485 , 1.34806379, 2.23606736, 2.07948286,
       1.85712179, 1.91608764, 1.69227957, 1.4503985 , 1.669973  ,
       2.28540129, 1.770595  , 0.58866007, 1.74389564, 1.94841536,
       2.04703979, 1.30633371, 2.04960807, 1.406677  , 2.12691979,
       1.80116593, 1.60963986, 2.0206595 , 1.53666114, 1.57311114,
       1.51360064, 1.89249436, 1.57584964, 1.74120779, 1.81727   ,
       1.610206  , 2.304274  , 2.00558707, 1.71463407, 0.53753429,
       0.64096743, 1.85002221, 1.32189386, 1.3490385 , 1.42122993,
       1.68787486, 1.85921436, 1.46247221, 1.278801  , 0.60022807,
       2.10334257, 2.13275   , 2.0198535 , 1.56593071, 1.00888621,
       1.73248579, 1.93422371, 2.04724871, 1.15947057, 1.95773114,
       1.60779493, 1.344464  , 1.38916793, 1.70496157, 1.814293  ,
       1.45544264, 1.629371  , 1.65287121, 2.95184957, 1.89548836,
       1.19222529, 0.72437171, 2.00416657, 2.017832  , 1.59147886,
       1.15094757, 1.47372371, 1.76684121, 1.57500886, 1.36748429,
       1.45729571, 1.50964   , 1.81745686, 1.53656857, 1.51267721,
       1.60305786, 1.70209129, 2.25809907, 1.72020529, 1.941868  ,
       1.17380514, 1.43526336, 0.73795536, 2.31107136, 0.94607886,
       1.49314593, 1.73643671, 1.9410485 , 2.06769693, 1.94504836,
       2.35879386, 2.33076471, 1.65844907, 1.308115  , 2.3154665 ,
       2.02931121, 1.69834157, 2.19449121, 2.04564071, 1.50385964,
       1.34492371, 1.01494336, 1.75514707, 1.85815464, 1.75393871,
       1.41737893, 2.08388136, 1.75936636, 1.87923514, 1.729688  ,
       1.05349693, 1.86678936, 1.85514814, 2.2075225 , 1.60377371,
       1.63921757, 1.88613221, 1.87032314, 1.74713586, 1.15641   ,
       1.85248907, 2.198653  , 1.87637679, 1.29214671, 2.10291357,
       1.06065707, 2.21092264, 1.68415329, 0.98889857, 2.10505314,
       1.98447414, 1.74542471, 1.42925314, 1.79358964, 1.75487293,
       2.67263329, 1.91277464, 1.40649871, 1.51281021, 1.95698336,
       1.698661  , 1.64716271, 1.79891864, 2.71156286, 1.77674243,
       1.83292957, 1.28459286, 1.00458171, 2.0973305 , 2.2577855 ,
       1.80279764, 1.85142321, 1.983093  , 1.64008357, 2.90756021,
       0.99387007, 1.7498415 , 2.0489145 , 1.75760621, 1.842494  ,
       1.436382  , 1.75920371, 1.68542929, 2.07616671, 1.50207721,
       1.56071321, 2.11646214, 1.51999264, 2.19392364, 1.7941485 ,
       0.6445075 , 1.26464507, 1.54887286, 1.49356207, 1.652569  ,
       1.23071686, 1.76911357, 1.70174979, 1.99638571, 1.37947079,
       2.25116836, 1.28214907, 1.55131771, 2.39927121, 1.38107279,
       1.41284986, 1.60176079, 1.41214693, 1.91664036, 1.713771  ,
       0.47822957, 2.15768514, 1.37866379, 1.8602195 , 0.81685314,
       1.06143079, 0.84743243, 0.671304  , 1.77238421, 2.07836214,
       1.4982325 , 1.28156771, 2.04640564, 1.9129685 , 1.80351371,
       1.76061729, 1.5810095 , 1.60002693, 1.50905136, 1.74902321,
       1.71139671, 1.97752907, 1.33933957, 1.775431  , 1.55151864,
       1.8380955 , 1.62066914, 2.51036093, 2.19625314, 0.99622221,
       2.12880686, 1.75542629, 1.50221636, 1.699948  , 2.09419307,
       0.97582479, 1.80739521, 1.93184443, 1.68711914, 1.30364129,
       1.92830014, 1.661885  , 0.95732514, 1.68185164, 1.68642607,
       1.6196765 , 1.68105879, 1.0944005 , 0.91659921, 1.31340364,
       2.1824085 , 2.08317586, 1.79781536, 1.783244  , 1.00077329,
       1.69548221, 2.00221743, 1.90511879, 1.11426043, 1.61174386,
       1.44935407, 2.18941386, 1.41993536, 2.0791785 , 1.5525745 ,
       1.147291  , 1.90163007, 1.49869664, 1.54991429, 1.48615257,
       2.00496893, 1.54926029, 0.92645521, 1.93350121, 1.59547157,
       1.57556764, 1.53793371, 2.09477671, 0.953076  , 1.98759814,
       1.96728021, 2.109524  , 1.66855879, 1.84940636, 0.08043214,
       1.87686443, 1.70662657, 2.24934229, 1.36194614, 1.642707  ,
       1.76724821, 1.81429571, 1.63610264, 1.72738479, 1.18780014,
       1.67172671, 1.84672614, 1.754982  , 2.09494336, 1.86203   ,
       1.152625  , 1.15522821, 1.69230014, 2.128138  , 1.46184757,
       1.95217064, 2.40076664, 1.70622629, 1.51709779, 1.73143014,
       1.79052436, 1.56748279, 1.32306821, 1.42843043, 1.558616  ,
       2.15547907, 1.11983707, 1.83509521, 1.54456664, 1.89482564,
       1.43685657, 1.85616314, 2.18462414, 1.87290814, 1.26111779,
       1.93976193, 1.75902493, 1.94872071, 1.05633379, 1.26862264,
       1.69502743, 1.486707  , 1.56109571, 1.19739564, 2.24317679,
       1.72318729, 2.15769257, 1.57818471, 1.83202643, 1.6096385 ,
       1.49410714, 1.71035943, 0.36535707, 2.32336307, 1.86631386,
       0.87677914, 2.18397343, 1.757045  , 2.05262993, 0.09833   ,
       1.39348614, 1.67435657, 2.09634921, 2.60909357, 1.73555736,
       1.93074786, 0.97466564, 1.95520971, 1.54664664, 1.51681293,
       1.86862771, 1.7509685 , 1.73911814, 1.24457964, 1.17397343,
       2.17125486, 1.79501043, 1.74383843, 1.36582057, 1.000482  ,
       1.83769014, 1.36294414, 2.02167443, 1.63992571, 0.98848579,
       2.15134021, 0.2732885 , 2.26209486, 1.63082471, 1.197111  ,
       1.71189014, 1.16830693, 1.27648586, 1.77272743, 2.46709   ,
       1.87000671, 1.4036815 , 2.06720871, 1.069348  , 2.50195871,
       1.81707179, 1.85609557, 1.78049943, 2.27723307, 1.51999379,
       0.96294943, 0.7173845 , 1.96592779, 1.64958929, 1.29428107,
       1.98264564, 1.50821736, 2.48380736, 1.51814457, 2.40970364,
       2.0259515 , 2.0528685 , 1.98525157, 1.96556921, 1.62635571,
       0.37665893, 1.73884271, 1.69263064, 1.85796871, 2.12745986,
       1.75070857, 1.36166921, 1.45915336, 1.99508864, 0.84816457,
       1.73036764, 2.42847179, 1.95430571, 1.16236457, 1.515917  ,
       0.        , 2.00562364, 1.49735664, 1.630643  , 2.10739107,
       1.35927564, 1.44621421, 1.11863279, 1.70854179, 1.83835171,
       1.75219279, 1.94387871, 1.09066793, 1.692924  , 0.82050907,
       2.021968  , 2.63023121, 1.86860707, 1.26164221, 2.0721485 ,
       1.87646814, 1.85319579, 1.954419  , 1.90802743, 1.93868057,
       2.66338029, 1.75540779, 1.62364186, 1.71268486, 1.72188364,
       1.19712614, 1.48385743, 2.58688914, 1.4044925 , 1.1535515 ,
       1.89676136, 1.70012993, 2.47750579, 1.82594414, 0.944681  ,
       1.8843785 , 1.79160371, 2.03984671, 1.89503671, 1.83425521,
       2.29430893, 1.71407014, 1.49299379, 1.710381  , 1.06480971,
       2.11772257, 2.07824386, 0.71574721, 1.7215875 , 1.55800193,
       1.82149329, 1.427972  , 1.3083395 , 1.28497171, 2.06724636,
       1.03230107, 1.71066829, 1.22424136, 1.77627714, 1.65489571,
       1.75543014, 1.532492  , 1.96176771, 1.14432729, 1.7666735 ,
       1.19469986, 2.06256993, 1.86409893, 1.710259  , 1.52502821,
       1.9000645 , 1.78944957, 1.31193471, 1.66771786, 1.936801  ,
       1.81026907, 2.147368  , 1.67975586, 1.65292679, 1.95827221,
       0.84108593, 1.46548514, 1.41850793, 1.52240843, 2.02956864,
       1.72568907, 1.71833107, 1.75060571, 1.49129171, 1.54385114,
       1.61491729, 1.63250057, 2.21128671, 1.94588314, 1.19459529,
       2.10735386, 1.46716157, 1.34358114, 1.520057  , 1.35737171,
       2.07732007, 1.8409785 , 2.38648886, 1.43363136, 1.732967  ,
       1.33921671, 1.07104107, 1.41890779, 1.60795107, 1.35769921,
       1.00365293, 1.42601443, 1.83117536, 1.96415964, 1.615413  ,
       1.77092821, 2.04936336, 0.6468555 , 1.95761893, 1.79762757,
       1.54584007, 2.268852  , 1.38275829, 2.00198986, 2.05710679,
       1.46117743, 1.94320214, 1.80187636, 1.82525264, 1.81596336,
       2.17514364, 1.92804621, 1.42648214, 1.721307  , 1.67631057,
       1.91602414, 1.3359335 , 2.41401014, 1.02838664, 1.54349643,
       1.95174964, 1.49474771, 1.65792079, 1.92788829, 1.7880375 ,
       2.25182664, 1.46208986, 1.28132693, 1.38029093, 1.78442   ,
       1.88312221, 1.81810821, 1.95442671, 1.66532857, 1.93760707,
       1.23677157, 1.80478679, 1.48469014, 1.77216779, 1.38605771,
       2.03620221, 1.95080864, 1.90808757, 1.0689825 , 1.67491643,
       2.21197971, 1.86356479, 2.06537014, 1.64547129, 1.38960529,
       1.11550257, 2.3580745 , 0.95285143, 1.63391743, 1.4782225 ,
       1.88930479, 1.97364107, 1.71488964, 1.72455136, 1.87535721,
       1.81743179, 1.74067657, 2.01678243, 1.7424995 , 2.07513057,
       1.63953471, 0.95404429, 1.64794429, 1.57169636, 1.91016271,
       1.94739864, 1.38715743, 1.72401429, 2.15173457, 2.21917314,
       0.57460243, 1.72064971, 1.40588814, 1.44303443, 1.58964236,
       1.32880457, 1.44969779, 2.11441093, 1.12684343, 1.82464221,
       1.60153536]), 'delta_distances': array([1.399373  , 1.90047386, 1.52832543, 1.94812943, 1.29469857,
       1.090162  , 2.47874343, 1.68705014, 1.59544271, 1.48432314,
       1.21531586, 2.17008114, 1.39250186, 1.316412  , 1.12811857,
       1.72273086, 1.21211143, 1.07579271, 1.74471371, 2.07716743,
       1.50985743, 1.39139214, 0.97923486, 1.248482  , 1.86220186,
       1.18312357, 1.73303814, 1.428129  , 1.23792271, 1.89767743,
       1.45860929, 1.32294057, 1.11448329, 1.67440743, 1.55291257,
       2.038978  , 1.62802271, 0.95878371, 1.64362614, 2.01882429,
       1.01274543, 1.08871071, 1.10333814, 0.94502014, 1.22714443,
       1.84765257, 1.40008443, 1.75138771, 1.172545  , 1.08838314,
       1.62089729, 1.01944986, 1.47498329, 0.99866243, 1.30123771,
       1.44672071, 1.28732057, 1.50027757, 2.43305214, 1.59512986,
       0.87159986, 1.30174371, 1.679539  , 1.202862  , 2.31182229,
       1.33875057, 1.83225243, 1.23272714, 1.438678  , 1.57246929,
       1.71105814, 1.28957986, 1.75708014, 1.13651843, 1.59913814,
       0.88645257, 1.351895  , 2.42945271, 1.22426486, 1.188387  ,
       1.20649429, 1.34425914, 1.88973829, 1.07383629, 1.41699071,
       1.90925929, 1.11311057, 1.318571  , 1.317164  , 1.47632757,
       0.90080557, 1.41437286, 1.57402957, 1.49955314, 1.36364814,
       1.511026  , 1.96138557, 1.81794643, 1.24630743, 1.30643671,
       1.35651514, 2.57753629, 1.39809   , 1.35038414, 1.73127957,
       1.11386057, 1.15397514, 2.235603  , 0.93256914, 1.43756257,
       1.66493129, 1.267584  , 1.40215786, 1.22649114, 1.41018129,
       1.19236057, 1.56006243, 1.98115586, 1.25748343, 1.22938529,
       1.35343657, 1.38243829, 1.79583057, 2.01231186, 1.160245  ,
       1.30227086, 0.973393  , 1.07077429, 2.11867014, 1.27057157,
       1.49307243, 1.26320843, 1.25856486, 1.37879829, 1.75913571,
       1.01789971, 1.47243586, 1.65007743, 1.64929286, 1.25426786,
       1.06113129, 1.11191057, 0.71637757, 2.42419371, 1.48453643,
       2.01544543, 1.33127586, 1.34443957, 2.55951486, 1.450784  ,
       1.29617386, 1.318966  , 1.36838614, 1.928561  , 2.99753229,
       1.30874914, 1.38630557, 1.30030471, 1.32408857, 1.206228  ,
       1.64405186, 1.51975029, 1.472858  , 1.55254557, 0.99894671,
       1.05303614, 1.25673371, 1.24545043, 1.30154243, 1.60613757,
       1.93519614, 0.82920414, 1.27416157, 1.10026   , 1.30845743,
       1.64091271, 1.54202829, 1.19993971, 1.514578  , 1.34668071,
       1.19080314, 1.12743386, 1.45427271, 2.15742057, 1.41513971,
       2.16368171, 1.10127886, 1.13802386, 1.41305314, 1.26145814,
       1.493711  , 1.449771  , 1.45161829, 1.38169186, 1.11892657,
       1.34689571, 1.03536071, 1.14257486, 1.56046729, 1.32363557,
       0.98744786, 1.42438257, 1.26836057, 1.32822943, 1.602483  ,
       1.72280429, 1.62401129, 1.01434557, 1.48426886, 1.29801171,
       1.20868086, 1.55593443, 0.60379429, 1.44665229, 0.96822257,
       1.49372043, 1.52977814, 1.75197071, 1.13355929, 1.92204829,
       1.59379157, 1.53100043, 1.31101314, 0.99277114, 1.80866543,
       1.89080971, 1.70876771, 1.480414  , 0.99031243, 1.38226057,
       1.71654186, 2.23131357, 1.22266643, 1.074817  , 1.49180629,
       1.10214371, 1.35966729, 1.55550943, 2.16333757, 1.42769357,
       2.01038643, 1.316745  , 1.187164  , 1.02223486, 1.45263486,
       1.67522086, 1.67764471, 1.405347  , 0.96218314, 2.13885786,
       1.72451543, 1.24472871, 1.557921  , 1.79458686, 1.53713743,
       1.89745157, 1.60547857, 0.90844786, 2.800421  , 1.36871329,
       1.23242243, 1.67886129, 1.474433  , 1.15675457, 1.68390286,
       1.235159  , 2.54103857, 1.58387929, 0.73621814, 1.63330629,
       1.092809  , 1.93261086, 1.468593  , 1.517753  , 1.439267  ,
       1.64345529, 1.01073829, 1.81587171, 1.12703014, 1.23054443,
       1.82263986, 1.109102  , 2.07137429, 1.47206071, 1.11369271,
       1.69907029, 1.548133  , 1.40165914, 1.59835843, 1.00262886,
       1.46778157, 1.06329429, 1.39175157, 1.43087671, 1.73364157,
       1.70494829, 1.29878686, 2.36207843, 1.15401114, 1.46061443,
       1.15658343, 1.56658243, 1.37896686, 1.16865271, 0.99197343,
       2.10426343, 1.46429814, 1.944551  , 1.66212886, 1.82736071,
       1.91938129, 1.20940586, 1.88102229, 0.89060371, 1.16600143,
       1.44473671, 1.36745886, 1.63476971, 1.61483729, 2.86163043,
       1.86443329, 1.73169729, 1.04627257, 1.13989443, 1.60072229,
       1.78230543, 1.256989  , 1.84741914, 1.56762943, 2.259354  ,
       0.90170814, 2.01028614, 1.921589  , 2.34839814, 1.460367  ,
       1.12783743, 0.63591743, 1.19908757, 1.44301129, 1.31642014,
       1.29338986, 1.25235857, 1.38146214, 1.24563057, 1.18615871,
       1.37789257, 1.35832671, 1.12921971, 1.30150671, 1.63852586,
       2.03170057, 0.93950886, 1.43633686, 1.05348671, 1.56468086,
       1.44692386, 1.95908614, 1.58546743, 0.96527843, 1.27832971,
       1.15561771, 1.62340529, 1.16598114, 1.99801514, 1.09911814,
       1.25981686, 1.48813114, 1.28506586, 1.53725329, 0.66530886,
       1.033484  , 1.26609857, 1.21848014, 1.31952686, 1.77709886,
       1.74521214, 1.28545614, 1.94703557, 1.309318  , 0.92874257,
       1.50359629, 1.38633229, 2.04976286, 1.93948243, 1.36365629,
       1.37084757, 1.900856  , 2.16714157, 1.63259257, 1.399604  ,
       1.13882514, 1.64271786, 1.23189014, 1.46946257, 1.568041  ,
       0.99662514, 1.499313  , 1.33273571, 3.13861514, 1.21853157,
       1.33198129, 0.658428  , 1.74850057, 1.31884957, 1.14800971,
       0.99634057, 2.74007857, 1.60090343, 1.310271  , 1.05286414,
       1.275114  , 2.14080543, 1.726407  , 1.12312971, 1.88154814,
       1.08617786, 1.63011514, 2.16786886, 1.34082786, 1.60417171,
       1.43458086, 1.00372029, 1.04224071, 1.91674329, 1.256796  ,
       1.54163371, 1.27037486, 1.13328314, 1.48127029, 1.28470814,
       2.35194971, 1.73303314, 1.30686771, 1.69027186, 1.70192843,
       1.527233  , 1.41888871, 1.497306  , 1.41200114, 1.515114  ,
       1.02896286, 1.21488414, 1.07956257, 1.36027314, 1.94877271,
       1.27290071, 1.27602429, 1.73650186, 1.59549857, 1.760315  ,
       0.85046786, 1.47968171, 2.07739543, 2.14197429, 1.10991986,
       1.38406757, 2.02118457, 1.697266  , 1.18516557, 1.69619043,
       1.331449  , 1.59174043, 2.30881571, 1.88607586, 1.77215614,
       1.41067214, 1.21669357, 1.75414371, 1.27543114, 1.50835686,
       1.41593486, 1.84209171, 0.91074029, 1.03636514, 1.23893714,
       2.16740271, 1.72056143, 0.97659086, 1.06080086, 1.44008886,
       1.34666443, 2.09445457, 2.19352543, 2.01912171, 1.20432829,
       1.007019  , 1.27275414, 1.20011857, 1.25026543, 1.88228657,
       1.53718486, 1.13624543, 1.44116929, 1.70453371, 2.18074757,
       0.95982814, 1.27732614, 1.74085   , 1.35599429, 1.38342786,
       1.37807614, 2.04596329, 1.25016271, 1.247327  , 2.01302143,
       0.95549743, 1.19082143, 1.29835786, 1.52403286, 1.43166486,
       1.076267  , 1.32786357, 2.26270129, 1.19486057, 1.31152386,
       1.02564257, 1.59130043, 1.16439714, 1.96411286, 1.28405529,
       1.84709457, 1.46895429, 1.67273514, 2.17859657, 1.665849  ,
       1.11889957, 1.02218971, 1.75597214, 2.15420943, 1.453006  ,
       0.84458643, 1.13994629, 1.63436857, 1.23035957, 1.04789   ,
       1.80530414, 0.86382814, 0.81101829, 3.18971029, 1.22099686,
       1.25315243, 1.18587929, 1.43202986, 1.56076986, 1.43327543,
       1.16264057, 1.32137357, 1.27177186, 1.303795  , 2.27403329,
       1.39126971, 1.611009  , 0.898694  , 1.18096929, 1.03376629,
       1.120783  , 1.273024  , 1.53030257, 1.24944371, 1.62504943,
       2.08246657, 1.40817386, 1.74417071, 1.56662614, 1.76136129,
       1.45689914, 1.45402086, 1.50724514, 1.26123857, 1.24179114,
       1.84204271, 1.28919343, 1.63201786, 1.502099  , 1.11768357,
       1.52112857, 1.32649743, 0.99565786, 0.802973  , 2.22675186,
       1.45504729, 1.30135343, 2.448598  , 1.00165643, 1.38725429,
       1.84058357, 1.693772  , 1.50565414, 2.14305357, 1.32689643,
       1.27940757, 1.91712129, 1.73882843, 1.584606  , 1.18862243,
       1.41541614, 1.456333  , 1.458537  , 1.290031  , 1.51432214,
       1.39915829, 1.61949157, 0.69461857, 1.64401114, 1.26315343,
       0.96815429, 1.38679314, 1.873543  , 1.41486786, 2.21003814,
       1.29345243, 1.41028186, 1.85151529, 1.42619214, 0.21777829,
       1.74409043, 1.49537157, 1.721766  , 0.98173614, 1.069875  ,
       0.940687  , 1.77745757, 1.10499586, 1.39069157, 0.80580414,
       1.219347  , 1.53563057, 1.37716114, 1.33106743, 1.24703671,
       1.244155  , 1.766509  , 1.00445343, 1.73253586, 1.09125443,
       1.39923014, 2.09239471, 1.20801371, 1.54391329, 1.65465271,
       1.64111843, 1.40673886, 1.65623829, 1.17580314, 1.53734386,
       1.39720071, 1.38249143, 1.99924314, 1.92892271, 1.43095871,
       1.20355957, 1.82633957, 1.41399357, 1.37953286, 1.28939086,
       1.97173314, 2.38741886, 1.25753986, 1.55827543, 1.589327  ,
       1.41626257, 2.61000886, 1.73864114, 1.13083443, 1.61808686,
       1.94090671, 1.483849  , 1.03059914, 1.59220614, 1.18643486,
       1.01458229, 1.78240186, 0.69749529, 1.49677829, 1.37910671,
       1.12196171, 1.93057129, 1.19002486, 1.37125714, 0.29240157,
       0.94324   , 1.14107157, 1.28671471, 2.01355071, 2.12968286,
       1.39489243, 1.40565757, 1.79346786, 0.98477257, 1.37080957,
       1.43979386, 1.34297286, 1.68689086, 1.07749   , 1.49772029,
       1.96407871, 2.144831  , 1.16380886, 1.73472043, 0.97680686,
       1.51787143, 1.93156371, 1.542375  , 1.09186871, 1.16911443,
       1.43363786, 0.58230543, 1.73405643, 1.65368129, 1.34088386,
       1.66088614, 1.09512571, 1.01298071, 1.09915429, 1.56230029,
       1.54217214, 1.41409543, 1.94788643, 1.41098714, 1.88328243,
       2.41472929, 1.21147443, 1.80936914, 1.27774157, 1.21751443,
       1.45737671, 1.29223314, 1.50858471, 1.27918014, 1.507686  ,
       1.485032  , 1.811321  , 1.52250686, 0.98875129, 1.28127086,
       1.44379286, 2.73359529, 1.48145414, 1.90411229, 1.41853443,
       0.52065371, 1.33632243, 1.27797514, 1.672413  , 1.65840957,
       1.46034714, 1.05985743, 1.17763643, 1.51642514, 0.92720914,
       1.08948986, 2.90357857, 1.81830771, 1.65521771, 1.425686  ,
       0.        , 1.241115  , 1.97909686, 1.18326814, 1.86703229,
       1.10994129, 0.86317957, 1.61754686, 1.38106314, 1.00540157,
       1.77944843, 1.24671971, 1.30976529, 1.640426  , 0.899466  ,
       2.209614  , 1.53695457, 1.09769943, 1.61092443, 1.48472557,
       1.21763586, 1.32540229, 1.12831043, 1.34612529, 1.83232386,
       1.772853  , 1.24422514, 0.93599957, 1.734573  , 1.27995386,
       1.21973343, 1.15028571, 1.70911286, 1.508965  , 1.01371543,
       1.23441114, 1.297442  , 1.77512157, 1.48164971, 1.57604529,
       1.48288057, 1.00317057, 1.47290057, 1.19904171, 1.543945  ,
       1.50074186, 1.12972214, 1.74928471, 1.28977629, 0.92981143,
       1.66920371, 1.37811157, 1.29179214, 1.58724771, 1.56787057,
       1.35355843, 1.12194343, 1.19745671, 1.24873214, 1.85530871,
       1.16808029, 1.130281  , 1.08561786, 1.05907771, 2.79862871,
       1.67410014, 1.61523   , 1.25099386, 1.52651914, 1.52552686,
       0.94099857, 3.00165814, 1.67001157, 1.17580186, 1.21906686,
       1.49329714, 1.27121514, 2.07220714, 1.36028843, 1.662803  ,
       1.70490771, 2.50887457, 1.023736  , 1.25892957, 1.52956957,
       1.12395157, 1.62815471, 1.28652971, 0.97626357, 1.39238643,
       1.97803343, 1.49358357, 1.25794129, 0.92885757, 1.671242  ,
       1.39220229, 1.07139057, 1.73962571, 1.47311086, 1.28676786,
       2.395839  , 1.24480157, 1.70682157, 1.42008443, 1.91098129,
       1.63121786, 1.36131843, 2.02982571, 1.49286643, 1.28950243,
       1.26615943, 0.98236757, 1.27094014, 1.90929986, 0.909065  ,
       1.27153114, 0.85291114, 1.510021  , 1.399251  , 1.28033386,
       1.53682771, 1.08013343, 0.89418729, 1.68677014, 1.61220586,
