lenSubsequence: 42{'RI': 0.4729145687928979, 'num_clusters': 4, 'uShapelets': [{'ts_index': 262, 'loc': 85, 'gap': 0.0392556591863682, 'distances': array([0.14800381, 0.21152356, 0.16392243, 0.17793936, 0.17132726,
       0.16206609, 0.15457034, 0.14494072, 0.1612055 , 0.15689743,
       0.16657203, 0.14869656, 0.16219692, 0.19178339, 0.1418936 ,
       0.15155239, 0.12500409, 0.14654895, 0.11651522, 0.24659069,
       0.20496901, 0.14138817, 0.13481656, 0.16759055, 0.23176008,
       0.14245432, 0.14536991, 0.14158775, 0.17056786, 0.17350726,
       0.15740491, 0.147569  , 0.14468944, 0.17202132, 0.12587422,
       0.16089732, 0.18812623, 0.16320135, 0.14329062, 0.16710415,
       0.16859939, 0.16441948, 0.14825727, 0.13173966, 0.17546529,
       0.2418596 , 0.1481542 , 0.13658084, 0.15128266, 0.18225793,
       0.23616815, 0.22887085, 0.20206059, 0.16697312, 0.13054701,
       0.15920369, 0.13039691, 0.15469739, 0.11290391, 0.15591347,
       0.16187293, 0.24382639, 0.12766869, 0.15208503, 0.15494112,
       0.1771331 , 0.2250032 , 0.18599824, 0.10740921, 0.17721875,
       0.18324832, 0.24872083, 0.2427985 , 0.14269709, 0.18762342,
       0.13866601, 0.13767645, 0.23171194, 0.21258961, 0.17050855,
       0.17442298, 0.14488813, 0.17431801, 0.16458548, 0.15188809,
       0.13480558, 0.14039655, 0.        , 0.21355922, 0.13890119,
       0.13581208, 0.1363588 , 0.16740478, 0.12245879, 0.20482645,
       0.13924176, 0.13818308, 0.15282629, 0.22716936, 0.23150187,
       0.12019237, 0.1591891 , 0.20144054, 0.22502158, 0.12404846,
       0.12690763, 0.12866897, 0.28170094, 0.13956629, 0.13584934,
       0.12771614, 0.16910255, 0.14673706, 0.13582951, 0.167839  ,
       0.13328729, 0.13372189, 0.15624465, 0.12022955, 0.1533668 ,
       0.17050397, 0.16743264, 0.13496272, 0.14480541, 0.14820582,
       0.16309549, 0.14142298, 0.16361159, 0.22805428, 0.17049667,
       0.15818671, 0.1500841 , 0.20048037, 0.12966714, 0.16723095,
       0.15716815, 0.12198478, 0.19243045, 0.16485584, 0.25256696,
       0.15667743, 0.21516878, 0.17658093, 0.24889661, 0.15918219,
       0.14197645, 0.15316997, 0.16237671, 0.1553588 , 0.16061174,
       0.21409241, 0.19788076, 0.14521227, 0.16101505, 0.22687244,
       0.20141935, 0.12299041, 0.15775188, 0.16004367, 0.1566876 ,
       0.12337791, 0.15229678, 0.17175729, 0.15857008, 0.22237209,
       0.12228443, 0.20210951, 0.16396856, 0.15511457, 0.14304241,
       0.15038315, 0.14487539, 0.23647663, 0.17111934, 0.13171875,
       0.22146246, 0.25884018, 0.16161461, 0.16951683, 0.15309304,
       0.13807129, 0.13435469, 0.1414881 , 0.22808296, 0.13688408,
       0.22874593, 0.12485489, 0.14561105, 0.14155362, 0.15748473,
       0.15280803, 0.14507914, 0.15603613, 0.16200282, 0.15567035,
       0.15415897, 0.13664436, 0.13126725, 0.17214779, 0.13372224,
       0.15959913, 0.13905672, 0.13894216, 0.14869691, 0.21351185,
       0.14427655, 0.13688485, 0.13062295, 0.17176033, 0.18751021,
       0.12896451, 0.1305604 , 0.13946766, 0.16509249, 0.14560521,
       0.1464329 , 0.14626915, 0.14360525, 0.15993563, 0.13054068,
       0.13430788, 0.20248318, 0.21749157, 0.16625458, 0.15044535,
       0.16727915, 0.22924014, 0.16066969, 0.14687473, 0.15143231,
       0.16079418, 0.23636731, 0.11761582, 0.18189515, 0.14616519,
       0.1564661 , 0.12037097, 0.20729395, 0.16434674, 0.1360887 ,
       0.14629744, 0.15686637, 0.1504385 , 0.14134515, 0.19302516,
       0.11842699, 0.16360729, 0.1434141 , 0.15693184, 0.16536478,
       0.16384507, 0.17373673, 0.16063026, 0.16751703, 0.17077268,
       0.13756045, 0.22087892, 0.20289452, 0.17168052, 0.12409279,
       0.14540283, 0.13956676, 0.23713796, 0.15968395, 0.14016519,
       0.14322404, 0.19151157, 0.19906351, 0.18812825, 0.1678355 ,
       0.15441174, 0.13801207, 0.14811744, 0.18022414, 0.13082751,
       0.13750037, 0.17162925, 0.13432928, 0.13842914, 0.1181775 ,
       0.14203122, 0.15235656, 0.11893086, 0.13932684, 0.2326999 ,
       0.19237882, 0.1710303 , 0.13741764, 0.17795009, 0.22090665,
       0.18439645, 0.16045495, 0.16165884, 0.13501384, 0.15898419,
       0.15769468, 0.15618098, 0.13393915, 0.1625123 , 0.21501207,
       0.13478135, 0.16966103, 0.1178013 , 0.13715435, 0.1541539 ,
       0.13502617, 0.2116657 , 0.12824024, 0.16195415, 0.18626485,
       0.1445224 , 0.13373239, 0.13416539, 0.18912458, 0.15552104,
       0.15463137, 0.2042978 , 0.16858286, 0.10915513, 0.20643314,
       0.16612882, 0.14307666, 0.13949498, 0.19802146, 0.12421349,
       0.15040007, 0.16301532, 0.12743652, 0.16080807, 0.1382714 ,
       0.16573025, 0.15230351, 0.14819382, 0.15852176, 0.14960624,
       0.14513907, 0.22985986, 0.18153511, 0.12941856, 0.13137668,
       0.15277582, 0.15974985, 0.19174134, 0.1289095 , 0.14832472,
       0.14291687, 0.1836034 , 0.16891066, 0.25023649, 0.14308352,
       0.15418585, 0.17121547, 0.24125712, 0.14371565, 0.20712693,
       0.2162692 , 0.1238607 , 0.13205212, 0.14258595, 0.14702086,
       0.14779696, 0.12084241, 0.1351215 , 0.13624834, 0.22370181,
       0.14024807, 0.14828089, 0.12609815, 0.1518855 , 0.13907841,
       0.14460954, 0.17626277, 0.14780249, 0.21866098, 0.13857722,
       0.1438516 , 0.12241953, 0.15143288, 0.22947517, 0.12931587,
       0.16853597, 0.15057584, 0.14118004, 0.14068335, 0.1349842 ,
       0.1664476 , 0.24363927, 0.1435642 , 0.14590349, 0.15206843,
       0.16459702, 0.13719553, 0.17756302, 0.139087  , 0.1638037 ,
       0.15435233, 0.17626566, 0.12309173, 0.23042944, 0.13865198,
       0.26460799, 0.16726956, 0.11733612, 0.1683325 , 0.17088093,
       0.1498036 , 0.1482492 , 0.12173351, 0.13658459, 0.17833339,
       0.14263897, 0.15348945, 0.15096722, 0.14138806, 0.16184823,
       0.12168417, 0.16473061, 0.17200108, 0.17956202, 0.16561183,
       0.20982807, 0.14395651, 0.20921356, 0.14688086, 0.14585096,
       0.25726124, 0.15334588, 0.22381519, 0.21356081, 0.18709737,
       0.13920401, 0.15207209, 0.13129331, 0.24833475, 0.1442757 ,
       0.18337402, 0.1582989 , 0.14287176, 0.16321144, 0.18063587,
       0.14412806, 0.13480445, 0.19537017, 0.17528485, 0.10944715,
       0.15382996, 0.13851012, 0.16015641, 0.16053213, 0.25101267,
       0.12600135, 0.14937205, 0.11924111, 0.13260745, 0.15473343,
       0.14438299, 0.15941067, 0.11786061, 0.13031325, 0.15261034,
       0.14821545, 0.17958265, 0.14039282, 0.24697174, 0.17924748,
       0.13750114, 0.14957149, 0.17741606, 0.24850816, 0.13850932,
       0.17518623, 0.16180201, 0.11623724, 0.22534804, 0.23275682,
       0.15739496, 0.23953871, 0.20994443, 0.14092606, 0.14577787,
       0.25579171, 0.16905667, 0.14551804, 0.15286086, 0.1489663 ,
       0.22099097, 0.1333004 , 0.15423274, 0.14213765, 0.13975274,
       0.17062856, 0.12792051, 0.13853172, 0.1250835 , 0.19951584,
       0.11962241, 0.13273757, 0.15629485, 0.13918726, 0.15642698,
       0.14852707, 0.15653422, 0.16222541, 0.21868715, 0.1425474 ,
       0.1931405 , 0.12644955, 0.17135654, 0.21191344, 0.13763809,
       0.23096034, 0.17325663, 0.1569486 , 0.14667776, 0.16002432,
       0.13474754, 0.21296942, 0.14097753, 0.23938079, 0.20538581,
       0.13668445, 0.13980234, 0.19491066, 0.12959888, 0.16984247,
       0.17519397, 0.146591  , 0.13067959, 0.17411805, 0.22535361,
       0.23615089, 0.13357804, 0.23451362, 0.184709  , 0.14722039,
       0.1336695 , 0.14687311, 0.18049565, 0.20089392, 0.12988617,
       0.14766065, 0.16063456, 0.15193599, 0.23507508, 0.22755646,
       0.14817844, 0.15063146, 0.15823295, 0.14378384, 0.13033711,
       0.18921802, 0.13583391, 0.12428478, 0.2393888 , 0.21882899,
       0.15633489, 0.16571056, 0.15609264, 0.15801982, 0.24695927,
       0.16273371, 0.16734501, 0.17461492, 0.1505064 , 0.14261534,
       0.13925134, 0.14535333, 0.15328799, 0.24523215, 0.16308076,
       0.18298703, 0.1471526 , 0.11643289, 0.14740279, 0.20760055,
       0.15926919, 0.12970816, 0.17434129, 0.14131309, 0.1723438 ,
       0.20598056, 0.13886106, 0.19434756, 0.13369402, 0.24072611,
       0.14478925, 0.24597521, 0.14766406, 0.16254249, 0.16711403,
       0.13944682, 0.11703888, 0.17353544, 0.11418287, 0.2595211 ,
       0.24223763, 0.2252467 , 0.15052724, 0.23621599, 0.15060029,
       0.13620629, 0.14505109, 0.19070185, 0.12465791, 0.1417713 ,
       0.17140495, 0.16661101, 0.15005165, 0.1570006 , 0.12358521,
       0.1507967 , 0.16897101, 0.15446389, 0.13473035, 0.1590833 ,
       0.15697254, 0.14528904, 0.16435986, 0.14055155, 0.13925636,
       0.25159546, 0.15341692, 0.20239025, 0.16929568, 0.14802892,
       0.11975318, 0.22850025, 0.13851651, 0.22085412, 0.18120516,
       0.1328692 , 0.15942421, 0.18152325, 0.17400086, 0.15152447,
       0.15751441, 0.14468821, 0.16813978, 0.13827535, 0.17964086,
       0.14157214, 0.17624648, 0.24075345, 0.13547783, 0.14279797,
       0.15486484, 0.1373872 , 0.12172004, 0.18041037, 0.15841496,
       0.13602098, 0.16431973, 0.13954151, 0.15056292, 0.13827972,
       0.22968896, 0.12225823, 0.15004257, 0.17151216, 0.24471273,
       0.15073128, 0.15252492, 0.13383456, 0.16779602, 0.14641604,
       0.15871289, 0.1410198 , 0.21591654, 0.17008134, 0.23045691,
       0.13480599, 0.12966062, 0.15465187, 0.14314233, 0.17759841,
       0.12457368, 0.18230524, 0.16052587, 0.13374308, 0.15066135,
       0.14330036, 0.12954829, 0.16487426, 0.15371661, 0.15611236,
       0.13415122, 0.14157792, 0.22495618, 0.18365666, 0.15209928,
       0.13710548, 0.1178559 , 0.16040052, 0.19661345, 0.14567515,
       0.14175372, 0.19008054, 0.16238892, 0.12668576, 0.24349919,
       0.12251764, 0.11845158, 0.15155732, 0.14742335, 0.15073262,
       0.16813508, 0.17546945, 0.22025541, 0.16807612, 0.13404113,
       0.20208074, 0.15882829, 0.16022226, 0.15816535, 0.15668517,
       0.13564909, 0.24072746, 0.16971528, 0.14703087, 0.18015713,
       0.1376812 , 0.16244798, 0.15213856, 0.24923638, 0.22952494,
       0.17194026, 0.15486746, 0.13812747, 0.13408203, 0.17576856,
       0.17475629, 0.15447999, 0.16811954, 0.16820153, 0.12584237,
       0.14224444, 0.17489131, 0.233572  , 0.17634148, 0.13492421,
       0.16184922, 0.13656391, 0.14919861, 0.23054365, 0.14116881,
       0.14665898, 0.15145425, 0.23061145, 0.21189035, 0.12260115,
       0.15851575, 0.12935495, 0.14083418, 0.14723196, 0.17923287]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([76,  3, 84,  2,  0, 80, 85, 60, 67, 83,  3, 69, 82, 84,  2, 70, 54,
       68, 10, 85, 85,  1, 79, 65, 12, 83, 85, 83, 72, 81,  0, 83, 83, 80,
        0, 76, 32, 72, 82, 84, 77,  6, 74,  0,  1, 85, 70, 84, 77, 82, 81,
       72, 75, 69, 85, 83, 73, 83, 58, 78,  7,  0, 69, 26, 69, 85, 85, 81,
        2, 83,  0, 84, 85, 84, 79,  1,  4, 82, 85,  0, 85, 85, 83, 85, 67,
       85, 83, 84, 83, 77, 80, 84,  3, 85, 47, 69, 79, 84,  2, 84, 71, 71,
       63, 84,  8, 84, 85, 80, 66, 85, 80, 81, 43, 84, 85, 82, 81, 85, 84,
       85, 77, 80, 83, 81,  1, 73, 66, 83, 81, 69, 81, 85, 85, 76, 78,  0,
        1, 74, 64, 85, 79, 85,  1, 77, 80, 14, 80, 84, 73, 82, 83, 73,  0,
       85, 60, 84,  3, 85, 70, 23, 15, 81,  0,  0, 78, 85, 78, 49, 85, 49,
       75, 84,  1,  0, 81, 60, 76, 29, 57, 85,  4, 85,  2, 84,  0, 59, 80,
       85, 85, 70, 64, 84, 83, 75,  0, 85, 77, 16, 83,  0, 85, 80, 82,  5,
       85, 24, 84, 85, 67, 83,  4,  1,  4, 77, 85,  2, 85,  0, 80,  3, 48,
       82, 56, 83, 83, 60, 24, 85, 85, 65,  1, 77, 83, 85, 80,  5, 71,  1,
       85, 79, 21, 83,  2, 65,  3, 85, 85, 85, 84, 84, 84, 85,  0, 85,  3,
       84, 83, 82, 84, 84, 65, 78, 85, 85, 82,  5, 85,  0,  2, 83, 73,  4,
       73, 85,  0, 82,  3, 18, 85, 64, 76, 84, 35, 74, 81, 83,  0, 82, 65,
        3, 81, 75, 70, 81, 81, 66,  0, 85,  1, 85, 81, 72, 78, 35, 30, 84,
       84, 82, 82, 85, 84, 83,  0, 77, 43, 84, 85, 76,  3, 85, 83, 70, 77,
       80, 71, 85, 85, 83, 73, 84,  0, 75, 83, 10, 73, 73, 76, 84,  1, 83,
       78,  2,  0, 67,  0, 79, 85, 26,  3, 77, 85, 19,  0,  2, 83,  1, 62,
        0, 83, 85,  0, 84, 83, 84, 55, 72, 85, 64,  2, 82,  0, 83, 79,  2,
       66, 74, 55, 85, 85, 83, 83, 77, 81, 78,  0, 74, 73, 85,  4, 75, 78,
        7,  1,  1, 80, 83,  2, 29, 81, 76, 72, 48, 83, 82, 83,  3, 44, 75,
       73, 85, 80, 81, 83, 69, 79,  5, 75, 65, 69,  6, 72,  0, 76, 67, 84,
       85, 83, 84,  3, 85, 52, 85, 84,  1, 84, 75,  0, 85, 75,  2, 68,  0,
        0, 85,  4, 60, 79, 77, 81, 79, 68, 82, 81, 83, 77, 76, 66, 71,  4,
        0, 85, 85, 83, 84, 80,  1,  8,  2, 66, 75, 77, 74, 59, 74,  0, 79,
        2, 83, 84, 64, 85, 85, 66, 83, 81, 79, 59, 79, 11, 84, 81, 85, 85,
       76,  4,  7, 68, 77, 85, 63, 20, 78, 84,  2,  6,  1, 83,  4,  0, 85,
        0, 72,  6, 81, 82, 85,  5,  0, 79, 47,  1,  1, 82,  0, 79, 57, 81,
       80, 78,  0, 70, 81,  2, 84,  0, 85, 67, 77, 85,  0, 67, 84, 70, 79,
       64, 59, 82,  2, 85,  3,  2, 78, 78, 63, 85, 84,  2,  9, 68, 84, 85,
       84, 79, 52, 84,  1, 62,  5, 84, 85, 85, 10, 82, 85, 83,  0, 85, 67,
       71, 83, 84,  4, 62, 72,  0, 85, 80, 70, 84, 84, 85, 80, 55,  2, 85,
       32, 80, 84, 84, 75, 33, 80,  2, 85, 84, 81, 73, 80,  2, 69, 85, 84,
       83, 83,  0, 77, 84,  3, 83, 80, 84, 79, 79, 83, 32, 73, 53, 81,  2,
       72, 83,  4, 84,  1, 63, 64,  4, 85, 19, 28, 78,  5, 69, 84, 65, 85,
       85, 72, 84,  0,  1, 82, 85, 82, 82, 53,  6, 61,  0, 85, 85,  1, 22,
       68, 76,  1, 81, 76, 85, 84, 77, 83,  4, 48, 69, 85,  1,  0,  0, 83,
       64, 85, 56, 85, 63, 85, 80, 65, 18, 75, 61, 83, 84, 85, 84, 79, 78,
       85, 77, 79, 15, 84, 78, 78,  2,  0, 63, 85, 78, 13,  3, 13,  1, 84,
       78, 24, 62, 74, 63, 85,  2, 59, 84, 81, 66, 83,  0, 63, 36,  0, 65,
        1, 72, 73, 47, 85, 82, 80, 62, 82, 78, 85,  3,  0, 85, 80, 84, 76,
       80, 85, 84, 75, 84, 83, 31,  2, 59, 85, 79, 70, 83,  5,  4, 84, 85,
       85,  1, 55, 80, 65,  3, 83, 82, 83,  0, 72, 81, 84, 78, 80, 64, 17,
        2, 84, 62, 80,  5, 74, 70, 71, 18, 80, 52, 85, 76, 35,  5,  5, 85,
        2, 81,  3, 85, 41, 28, 75, 52, 85, 74, 76,  7, 54, 80, 70,  2, 76,
       72,  1, 71, 78, 81,  4,  5, 83, 78, 59, 80, 80, 84, 55, 85, 77, 78,
        0, 69, 57, 83, 83, 67, 74, 50, 73,  1,  0, 85, 84, 84,  3, 66, 72,
       68,  0, 66, 10, 80, 83, 69, 75,  5, 61, 74, 55,  3, 85, 82, 73, 75,
       13, 85, 76,  0, 85, 71, 83, 83, 85, 73, 73,  9, 84, 85, 64,  5, 73,
       69,  6,  2, 81, 77, 85, 84, 45, 83, 75,  2, 63,  1, 85, 49, 82, 80,
       85, 71, 84,  5, 77, 85, 81,  0, 84, 77, 85,  1,  4,  7, 80,  1,  1,
        0, 54, 12,  0, 83,  3, 82, 85, 69, 66, 83, 84])}, {'ts_index': 131, 'loc': 84, 'gap': 0.0304617748752829, 'distances': array([0.19245843, 0.16014517, 0.23370436, 0.14367954, 0.23147636,
       0.16111817, 0.1624778 , 0.2399844 , 0.2245505 , 0.14002362,
       0.17394656, 0.18174489, 0.22386862, 0.13486175, 0.1231893 ,
       0.22766296, 0.13382246, 0.23582791, 0.        , 0.13128686,
       0.22774478, 0.23978714, 0.13868969, 0.24702335, 0.21609759,
       0.23041354, 0.1469333 , 0.15304228, 0.17819426, 0.19307764,
       0.23584922, 0.14238089, 0.20380975, 0.22931939, 0.22518154,
       0.22250544, 0.18515258, 0.20964049, 0.22387896, 0.21524165,
       0.16777779, 0.22243149, 0.16092977, 0.15400703, 0.17406728,
       0.16680617, 0.16509933, 0.26113431, 0.12844332, 0.25604769,
       0.21228503, 0.13425473, 0.22868956, 0.1667225 , 0.24920801,
       0.15371752, 0.1324252 , 0.13957112, 0.24063007, 0.16564997,
       0.15249253, 0.22776518, 0.14177302, 0.18692713, 0.20672993,
       0.17000357, 0.11780189, 0.20660231, 0.22272674, 0.2214709 ,
       0.2190277 , 0.125818  , 0.13968406, 0.14097818, 0.21760911,
       0.19989758, 0.23126984, 0.19954231, 0.17135652, 0.14435308,
       0.13792859, 0.18937056, 0.14347425, 0.22372776, 0.19073528,
       0.16004225, 0.15066326, 0.21028177, 0.24095591, 0.14269915,
       0.22072436, 0.18123078, 0.15018397, 0.17748774, 0.26900489,
       0.13149239, 0.22401862, 0.17626042, 0.14638906, 0.23895622,
       0.13839544, 0.23227814, 0.23489747, 0.18065366, 0.14723643,
       0.20130451, 0.2093743 , 0.19102932, 0.21908632, 0.15756955,
       0.15740328, 0.1467612 , 0.15573331, 0.17114741, 0.12077374,
       0.21218369, 0.12880962, 0.18537648, 0.16550255, 0.21689028,
       0.18347637, 0.2152889 , 0.15814679, 0.20756609, 0.20719666,
       0.22760081, 0.21323218, 0.11845486, 0.25119398, 0.22377347,
       0.231768  , 0.23713785, 0.23676089, 0.15111407, 0.21175338,
       0.20426459, 0.22715185, 0.15814456, 0.21836948, 0.18032475,
       0.16082977, 0.2152017 , 0.19267194, 0.1563191 , 0.23804611,
       0.15563891, 0.17239408, 0.21437191, 0.14391318, 0.23217565,
       0.23467909, 0.13567882, 0.24182199, 0.20563219, 0.1330146 ,
