lenSubsequence: 6{'RI': 0.5000699930006999, 'num_clusters': 18, 'uShapelets': [{'ts_index': 336, 'loc': 3, 'gap': 0.05704782261524022, 'distances': array([0.30548551, 0.16358045, 0.18424713, ..., 0.15685596, 0.28049402,
       0.34822793]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([ 0, 11, 13, ...,  1, 11, 12])}, {'ts_index': 1000, 'loc': 10, 'gap': 0.053380585973339056, 'distances': array([0.42158495, 0.41232581, 0.2532617 , 0.37487835, 0.4358336 ,
       0.42924953, 0.42937527, 0.44951179, 0.43967954, 0.35992644,
       0.4369924 , 0.32743903, 0.42294984, 0.40828842, 0.39463551,
       0.39663285, 0.39759741, 0.41621953, 0.39208238, 0.31906054,
       0.40359909, 0.39435216, 0.47372629, 0.41713273, 0.33457828,
       0.42964121, 0.46983298, 0.41166313, 0.36602325, 0.39760107,
       0.45061085, 0.37907761, 0.40796003, 0.45385564, 0.44044005,
       0.43019699, 0.32401717, 0.36576953, 0.46224164, 0.42687361,
       0.45475948, 0.40858811, 0.40869897, 0.42144435, 0.42236036,
       0.43200975, 0.35261769, 0.44268618, 0.20570685, 0.42268054,
       0.31200367, 0.33456357, 0.36014393, 0.18428976, 0.37860759,
       0.38261626, 0.43667689, 0.43495883, 0.44573172, 0.35880378,
       0.39440737, 0.31269439, 0.37186517, 0.34479352, 0.39141649,
       0.38123229, 0.41391298, 0.35391486, 0.43165513, 0.22993191,
       0.28182008, 0.45333353, 0.45413614, 0.32151886, 0.45511771,
       0.39262302, 0.34702112, 0.29821494, 0.29838429, 0.41569473,
       0.41302054, 0.37153099, 0.29667108, 0.426391  , 0.43065395,
       0.34909693, 0.2961476 , 0.41163397, 0.41442215, 0.32609172,
       0.36385958, 0.29207559, 0.36185952, 0.26871776, 0.39940639,
       0.32671537, 0.40183208, 0.37519875, 0.45783238, 0.32937975,
       0.4401266 , 0.40161105, 0.25137343, 0.3490035 , 0.36544726,
       0.42763883, 0.38706412, 0.27505982, 0.33470674, 0.27834296,
       0.38982972, 0.23586028, 0.41896559, 0.37664032, 0.34380888,
       0.35664072, 0.37271781, 0.42169175, 0.40517511, 0.39768701,
       0.4146262 , 0.41617606, 0.37739332, 0.25685829, 0.38057302,
       0.2427484 , 0.37432599, 0.41504672, 0.43139653, 0.34614778,
       0.4281278 , 0.43102212, 0.41155182, 0.43789335, 0.39262924,
       0.42455436, 0.4443198 , 0.43014191, 0.33121582, 0.40246904,
       0.45066254, 0.38605444, 0.29065754, 0.30031528, 0.3299304 ,
       0.4354388 , 0.23293313, 0.4114562 , 0.3731169 , 0.35092809,
       0.39994982, 0.40632124, 0.3114546 , 0.45209806, 0.35412026,
       0.42385266, 0.4123712 , 0.44488127, 0.31099746, 0.39933304,
       0.39031401, 0.38684938, 0.34038229, 0.4293379 , 0.45217869,
       0.36138925, 0.36933838, 0.35663924, 0.46003788, 0.41799095,
       0.3668653 , 0.42235548, 0.46118762, 0.39971572, 0.32530029,
       0.42449706, 0.40754814, 0.36194572, 0.40052786, 0.45728507,
       0.4433211 , 0.36376995, 0.41092203, 0.39656977, 0.32541102,
       0.33325089, 0.35491167, 0.4193773 , 0.3805056 , 0.46175717,
       0.40301887, 0.39126906, 0.45739865, 0.44619984, 0.37710419,
       0.42586369, 0.41513794, 0.31603327, 0.29255748, 0.39019503,
       0.27959125, 0.37047735, 0.45723411, 0.43338162, 0.42273654,
       0.41778836, 0.22730975, 0.44071878, 0.44727284, 0.31511532,
       0.44346037, 0.39234358, 0.21432824, 0.41560337, 0.31093702,
       0.27817087, 0.44200809, 0.43643619, 0.23155576, 0.34677934,
       0.42712306, 0.42489595, 0.44154068, 0.44406878, 0.37838795,
       0.44678866, 0.39957692, 0.42723436, 0.36961878, 0.33043241,
       0.43127364, 0.42267581, 0.40473579, 0.40311339, 0.41574457,
       0.34256446, 0.34888615, 0.21358474, 0.340749  , 0.41895651,
       0.39417597, 0.44939768, 0.32341322, 0.40642587, 0.41387595,
       0.436506  , 0.43100712, 0.45821979, 0.40834552, 0.2825734 ,
       0.41830179, 0.33835378, 0.43736249, 0.18813806, 0.38071928,
       0.35240496, 0.39835459, 0.3559657 , 0.44073421, 0.40469263,
       0.40786971, 0.38384105, 0.33264981, 0.41311597, 0.44183602,
       0.31673705, 0.39416045, 0.3851646 , 0.25408848, 0.38107556,
       0.39598957, 0.42596715, 0.45212968, 0.42957573, 0.28071484,
       0.20690905, 0.44357165, 0.41735601, 0.32345298, 0.31404742,
       0.3959695 , 0.26750083, 0.2748339 , 0.37394695, 0.29294898,
       0.44414869, 0.34240355, 0.33595224, 0.43729067, 0.39247003,
       0.40127381, 0.43159785, 0.41960151, 0.3904118 , 0.4267751 ,
       0.37552923, 0.31190418, 0.42894778, 0.44390025, 0.39923432,
       0.40858356, 0.42536028, 0.39063967, 0.26349347, 0.43156662,
       0.30259382, 0.41442448, 0.40656235, 0.3970519 , 0.32817588,
       0.36667141, 0.39362375, 0.2890561 , 0.40357327, 0.40950163,
       0.30535143, 0.36729692, 0.4462261 , 0.40991205, 0.41556162,
       0.42490219, 0.2053304 , 0.39737511, 0.39483558, 0.21135436,
       0.41314717, 0.40568709, 0.46061461, 0.45357764, 0.41172545,
       0.41276957, 0.39807205, 0.37029929, 0.31779417, 0.40560816,
       0.43649039, 0.37403396, 0.38977005, 0.40310856, 0.43169895,
       0.43562652, 0.42301055, 0.43357284, 0.42205101, 0.37025203,
       0.35829532, 0.41035594, 0.44384548, 0.29217824, 0.37629018,
       0.19860786, 0.38109149, 0.36887453, 0.21935771, 0.45782785,
       0.29070899, 0.36648099, 0.31381464, 0.33336681, 0.44245401,
       0.37718718, 0.35034177, 0.4513781 , 0.41417188, 0.45610001,
       0.41561978, 0.23939095, 0.41067649, 0.41229379, 0.37438069,
       0.42679401, 0.41067663, 0.42370974, 0.33305914, 0.2573458 ,
       0.36525686, 0.40026044, 0.41156356, 0.35676881, 0.42056546,
       0.33052233, 0.39701918, 0.38357444, 0.40513473, 0.38436443,
       0.35253299, 0.41947301, 0.34938671, 0.43584826, 0.31865058,
       0.        , 0.3789465 , 0.40366182, 0.40061209, 0.4319111 ,
       0.43624981, 0.36142629, 0.42936993, 0.39550371, 0.4333683 ,
       0.44001091, 0.40843458, 0.42570674, 0.42440406, 0.27514468,
       0.43655961, 0.42629845, 0.35030986, 0.3845045 , 0.35081017,
       0.41669035, 0.30768699, 0.43880576, 0.40727302, 0.38980799,
       0.36189516, 0.36826198, 0.40960732, 0.24655406, 0.28679013,
       0.41691509, 0.34129118, 0.44959541, 0.33519043, 0.40095917,
       0.45042438, 0.39299666, 0.41296609, 0.30938672, 0.43050412,
       0.43063501, 0.34650173, 0.26669206, 0.42392214, 0.42182678,
       0.39973722, 0.34928953, 0.44037447, 0.26016525, 0.41345935,
       0.4134059 , 0.38622843, 0.4247146 , 0.4110092 , 0.40947476,
       0.3220231 , 0.44036913, 0.41826786, 0.44535149, 0.39512074,
       0.36040516, 0.44124984, 0.4258006 , 0.40369656, 0.3992852 ,
       0.42970137, 0.40968164, 0.35706659, 0.4455107 , 0.1764086 ,
       0.42274138, 0.4138147 , 0.4151194 , 0.27076744, 0.42511078,
       0.44692496]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([ 5, 15, 16, 10,  1,  7, 17, 17,  7,  6, 12,  5, 11, 12,  5,  5, 12,
        2, 11, 11, 10, 13,  5,  5,  6, 11, 10,  7, 10, 17, 17,  4, 16, 12,
        5,  2, 11, 15, 13, 14,  1,  7,  9, 14, 14, 15,  1, 13,  4, 10, 15,
        4,  4,  6, 16,  3, 14, 16, 15, 11,  3,  4, 17, 10,  7, 12,  5,  7,
       17, 16, 11, 12, 11,  5, 11, 14, 11,  8, 11, 14,  9, 12, 15, 12,  4,
       11, 12,  9, 12, 13, 11, 14,  5,  9, 11, 11, 17,  6,  3, 15, 10, 16,
        8,  0, 14,  7,  2, 12, 17,  5,  6, 11, 11, 14,  7, 11, 11, 15,  1,
        5,  2,  1, 10, 15, 16, 12,  7, 12, 11, 12,  2, 14,  7, 17, 11,  1,
        3, 10, 10,  5,  3, 10, 12,  3,  4,  3,  5,  6, 16, 11, 14, 13, 14,
       12,  9, 11,  9, 15,  4, 12, 13, 11,  7,  3, 11,  6, 10,  9, 10,  7,
       16, 15,  4,  5, 16, 16, 10,  5, 11, 11, 15, 13, 11,  5, 10, 14, 12,
       16, 17, 17, 12, 11, 12, 10, 16,  1,  9,  5,  5, 11, 11,  6, 15, 12,
       15,  7, 10,  1, 13, 17, 11,  9, 14, 11, 10, 10, 12,  7, 11,  3, 14,
       17,  8,  0, 12,  4,  4, 12, 12, 13, 12, 13,  8, 10,  4, 16,  7, 16,
        5, 15, 12, 10,  9, 10,  7, 16, 11,  4,  3, 11,  9,  8, 12,  6, 17,
       12,  6, 13,  4,  9, 15,  5, 12, 14, 12, 12, 10,  7,  9, 13, 11, 10,
       11, 16,  6, 11,  9,  5,  5, 12,  4, 12, 10, 15,  4, 11,  4, 11,  5,
       13, 16,  0,  8,  9, 12, 12, 11,  4, 12,  9,  8, 14, 11,  3, 10, 11,
       15,  9, 10,  3,  7, 12, 11, 16, 14, 10, 12, 17,  3, 11,  3, 15, 11,
       16,  8, 12, 11,  5, 17,  8,  9,  5, 11, 11,  4, 16, 14, 17, 11, 12,
       10, 16, 10,  5, 13,  6, 11,  8, 12,  7, 16,  4,  0,  9, 10, 12, 11,
        4, 15, 10, 12, 11, 12, 11,  7, 11, 16, 11,  0,  5, 16, 17, 10,  4,
        5,  9, 10, 11,  2, 11, 17, 10, 10, 17,  0,  6, 10, 11, 10, 15, 12,
        0, 11, 12, 11, 10,  4, 12,  3,  6, 14,  5,  4,  8,  5, 11,  5,  6,
       16, 11, 16, 10, 16,  5,  3,  8, 11, 10, 12,  5,  4,  0, 12,  2,  1,
        5,  5, 11,  9, 14, 11, 11, 12, 13,  5, 11,  4,  7, 11,  5, 12,  1,
       12,  7, 12, 13,  8, 11,  3,  5,  9, 11, 15,  9, 11,  2,  7,  8, 14,
       12,  3, 15,  5, 10, 11, 11, 11, 13,  6,  4, 16,  3, 12, 15, 12,  4,
       17,  5, 10, 15, 12, 11, 12,  6,  8,  5,  4,  3,  5, 17, 11,  7, 16,
       11,  1,  5,  4, 16,  7, 12,  5,  3,  9, 12, 11, 12, 15,  6, 11,  6,
       16, 16, 15,  6,  9, 12,  3,  1,  9,  9, 13, 17, 11, 16,  9,  9, 12,
       11, 11,  6, 11, 14,  1,  4, 15,  0,  4,  5, 11,  3, 12,  8,  5, 11,
        9, 11,  9, 16,  7, 12, 17, 13,  9, 11, 12, 11, 11,  5, 17,  5, 10,
       11,  7, 17,  4, 15, 17,  0, 10, 13,  4, 14,  2,  7, 17,  9, 14,  6,
        8,  4,  7,  2,  9, 16, 16, 16, 12, 10, 11, 12,  8, 11,  3, 12,  8,
        2, 10,  4,  6, 15,  6, 16, 11, 15, 14, 15, 10, 11,  9,  4, 12,  2,
       10,  2, 10,  4,  7,  2, 16, 11,  3, 10,  5, 12,  2,  8,  9,  4, 10,
        7, 12,  7,  9,  6,  6,  4,  9, 13, 14, 14, 16, 17, 15, 14,  5, 12,
        3, 12,  6, 16,  8,  5,  2,  6, 12,  5, 11, 11,  5, 16, 12, 10, 11,
        6, 11,  4, 12, 17,  9,  9, 14, 13, 15, 10, 12,  5,  4, 11, 11, 16,
       15, 10, 10, 17,  4,  3, 12,  5, 16,  3, 12,  3,  2,  5, 10, 11, 10,
        3,  5, 11,  5,  9, 15,  2,  3, 10, 11,  4,  8, 10, 17,  8, 10,  4,
       11, 17,  9, 13, 12, 16, 12,  6,  0, 15, 11, 10, 12, 11, 10,  9, 16,
       11, 11, 16,  3,  4,  9,  9, 11,  8,  5, 10, 15, 11, 16, 15,  8, 11,
       15,  8, 17, 11,  3,  2, 11, 14,  4,  9, 14, 14, 13, 12,  7, 10,  5,
        7, 11,  4,  5, 12,  9,  5,  3, 13,  4,  9,  4,  4,  8, 13, 12, 11,
       15, 11,  4,  7, 14,  4, 14,  4, 16, 12, 16, 11,  7, 16,  4, 15, 11,
       13,  9,  5,  5, 10, 10, 17,  7, 16, 10,  3,  4, 11, 15,  9, 16, 11,
       11,  5,  7, 11, 16, 16,  1,  5,  7, 16, 10, 11, 17,  7, 12,  3,  9,
        5,  7, 10, 15,  2, 11, 15, 10,  5,  1,  0,  8, 17,  4,  7,  3, 16,
       10, 11, 11,  5, 12, 14, 11, 16,  9, 12, 11, 10,  5,  6, 11, 16,  6,
        3, 10, 12, 11, 12, 12,  9, 16,  6, 11, 10, 11, 11,  5,  9, 17,  5,
       11, 15, 12, 12,  4,  4,  4, 12,  3,  6,  9,  7,  5, 16, 11,  4, 12,
       16, 17,  2,  5, 13, 10, 11,  5,  9, 15])}, {'ts_index': 39, 'loc': 10, 'gap': 0.04652417860333541, 'distances': array([0.32038472, 0.28830593, 0.28203026, 0.18437322, 0.3335979 ,
       0.15108052, 0.13911268, 0.28762757, 0.18724516, 0.30457359,
       0.31573348, 0.24599669, 0.20335196, 0.346418  , 0.25597378,
       0.27249105, 0.25170264, 0.25179459, 0.22627299, 0.33667622,
       0.29417319, 0.29344524, 0.20373817, 0.33826354, 0.21732873,
       0.2885967 , 0.31044655, 0.31293008, 0.31770168, 0.        ,
       0.25124863, 0.26291446, 0.34364773, 0.24505264, 0.30579794,
       0.24810603, 0.26667272, 0.28188081, 0.24923583, 0.30122683,
       0.26992281, 0.30733872, 0.30712552, 0.24393811, 0.24597294,
       0.26159138, 0.17147481, 0.24903126, 0.31021906, 0.22982538,
       0.31796243, 0.23204372, 0.32595696, 0.29867716, 0.20833657,
       0.27704675, 0.2173008 , 0.34348024, 0.32489864, 0.30960899,
       0.3281394 , 0.18835074, 0.26188647, 0.27564293, 0.16165704,
       0.20267595, 0.22868993, 0.29666977, 0.32324892, 0.20800151,
       0.32109003, 0.22973148, 0.29219054, 0.29477986, 0.22712275,
       0.23822147, 0.25438116, 0.32337339, 0.28525129, 0.3019938 ,
       0.130511  , 0.27568966, 0.28201781, 0.270075  , 0.33081942,
       0.16259178, 0.3090196 , 0.20529187, 0.32454507, 0.3313455 ,
       0.30724397, 0.14430643, 0.3185664 , 0.27870139, 0.28622109,
       0.27994841, 0.24985244, 0.31796481, 0.26968853, 0.3154452 ,
       0.2768848 , 0.27524549, 0.33140161, 0.32289908, 0.28268601,
       0.30611539, 0.31425233, 0.31368504, 0.18761675, 0.29973552,
       0.3243145 , 0.28626849, 0.20240867, 0.32680386, 0.32944513,
       0.18494996, 0.17591509, 0.28604425, 0.22504119, 0.2645261 ,
       0.19657896, 0.32012796, 0.23535357, 0.13317412, 0.30336944,
       0.26617469, 0.30355364, 0.10750503, 0.27133609, 0.27686976,
       0.31810118, 0.23287295, 0.28679336, 0.26715547, 0.21581333,
       0.30251487, 0.27779912, 0.18809046, 0.30169766, 0.28365857,
       0.23614999, 0.16790566, 0.28826654, 0.13193194, 0.34224717,
       0.30358133, 0.18958958, 0.31774369, 0.29083341, 0.2932842 ,
       0.32645309, 0.34432172, 0.13957341, 0.25443566, 0.31979599,
