lenSubsequence: 14{'RI': 0.5023964443970048, 'num_clusters': 8, 'uShapelets': [{'ts_index': 1019, 'loc': 24, 'gap': 0.0683239493167486, 'distances': array([0.14914101, 0.14312741, 0.1305201 , ..., 0.14083976, 0.149054  ,
       0.14635722]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([27, 22, 12, ..., 16, 30, 27])}, {'ts_index': 699, 'loc': 20, 'gap': 0.05495104686711819, 'distances': array([0.15542043, 0.1456779 , 0.14429308, 0.13659898, 0.14014034,
       0.14728139, 0.05774983, 0.1270219 , 0.03055239, 0.03470093,
       0.15042765, 0.14455252, 0.10489463, 0.14436854, 0.10627908,
       0.15818702, 0.09675735, 0.13857755, 0.16618136, 0.14823927,
       0.05433703, 0.11752887, 0.14179782, 0.15934413, 0.13956554,
       0.04880793, 0.12685466, 0.0174055 , 0.10235068, 0.1478911 ,
       0.09309901, 0.14862835, 0.02344254, 0.14087544, 0.05802494,
       0.0836508 , 0.0997849 , 0.09886392, 0.15132586, 0.14403089,
       0.13260529, 0.07474826, 0.13312807, 0.01852941, 0.15089869,
       0.0864991 , 0.07185287, 0.12551304, 0.14105166, 0.0949292 ,
       0.1410582 , 0.15313546, 0.14282007, 0.13042844, 0.14441702,
       0.14352606, 0.13160578, 0.11229772, 0.14258128, 0.1418431 ,
       0.02677327, 0.1154929 , 0.14718486, 0.13088359, 0.02342755,
       0.04120016, 0.14869571, 0.14739577, 0.13493224, 0.10737121,
       0.12638651, 0.1465495 , 0.11853121, 0.15636084, 0.138066  ,
       0.14534908, 0.02359995, 0.13484697, 0.14482167, 0.14517093,
       0.13979415, 0.14688355, 0.14400929, 0.14512528, 0.14167211,
       0.1465866 , 0.13918041, 0.14565222, 0.11846079, 0.04088375,
       0.14514611, 0.14388573, 0.04093463, 0.09030342, 0.14761423,
       0.14070348, 0.15487314, 0.14560516, 0.12740592, 0.09570335,
       0.12516352, 0.07471356, 0.13849327, 0.08940995, 0.06591369,
       0.14044315, 0.05682014, 0.08087987, 0.15006793, 0.08771076,
       0.07014939, 0.15376302, 0.1264481 , 0.15346578, 0.11946632,
       0.02787169, 0.14907236, 0.14127022, 0.14305828, 0.15010831,
       0.14828206, 0.1510583 , 0.09430067, 0.0265564 , 0.05090812,
       0.14921417, 0.03693482, 0.14757236, 0.15082099, 0.13377663,
       0.05920252, 0.10846747, 0.09465414, 0.11722156, 0.14755442,
       0.13818743, 0.07832013, 0.0858459 , 0.14547272, 0.12948017,
       0.14506993, 0.13481842, 0.06900932, 0.13978032, 0.05742886,
       0.1491216 , 0.14330923, 0.13269129, 0.10630871, 0.07558839,
       0.15935334, 0.03667842, 0.10221039, 0.04357952, 0.13976274,
       0.12508347, 0.10348145, 0.14002984, 0.03620353, 0.15376005,
       0.04804465, 0.07460462, 0.01193364, 0.03976458, 0.12091974,
       0.09352034, 0.03016375, 0.07819129, 0.15868079, 0.15994893,
       0.09657543]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([ 8, 15, 24, 33, 49, 48, 10, 21, 23, 19, 20, 55, 24, 48, 25, 23, 15,
       23,  4, 67, 19, 15, 22, 23, 48, 20, 27, 49, 19, 26, 24, 24, 21, 23,
       21, 25, 20, 25, 22, 23, 25,  1, 21, 21, 18, 21, 23, 54,  0, 13, 26,
       31,  7, 24, 16, 20, 34, 51, 33, 23, 23, 20, 50, 26, 55, 24, 20, 13,
       20, 22, 20, 19, 46, 24, 25, 19,  9, 24, 48, 19, 46, 19, 20, 21, 34,
       20, 20, 19, 60, 21, 27, 10, 44, 24, 21, 15, 19,  0, 22, 50, 25, 20,
       25, 57, 15, 21, 51, 51, 22, 24, 13, 45, 24, 22, 49, 22, 24, 19, 27,
       21, 48, 18, 24, 50, 23, 26, 26, 24, 25, 17, 25, 55, 22, 20, 23, 27,
       35, 23, 27, 19, 23, 46, 21, 56, 48, 27, 22,  9, 10,  6, 19, 24, 48,
       23, 25, 16, 13, 25,  0, 26, 25, 19, 23, 26, 24, 22,  8, 20, 19, 22,
       58, 59, 16, 20, 56, 26, 22, 20, 19, 19, 24, 25, 20, 24,  0, 16, 17,
       20,  2, 26, 50, 49, 17, 22, 26, 24, 24, 57, 19, 57, 59, 25, 23, 24,
       11, 25, 23, 25, 51, 24, 23, 24, 53, 32, 21, 21, 23, 26, 26, 25, 18,
       21, 15, 20, 22,  5, 20, 58, 26, 21, 61, 17, 24, 49, 20, 23, 21, 27,
       26,  3, 25, 23, 25, 49, 50, 27, 25, 28, 20, 25, 23, 40, 67, 65, 23,
       13, 19, 28, 61, 23,  9, 22, 20, 24, 17, 26, 46, 40, 24,  0, 20, 16,
       22, 22, 23, 14, 20, 42, 22,  2, 19, 50, 62, 53, 49, 25, 21, 11, 21,
       47, 11, 24, 46, 44, 16, 48, 24, 21, 23,  1, 27, 24, 45, 17, 57, 21,
       22, 27, 21, 27,  6, 23, 20, 14, 24, 23, 50,  5, 56, 24, 26, 20,  5,
       20, 16, 19, 45, 57, 22, 23, 23, 48, 23, 23, 23, 17, 24, 48, 23, 25,
       22, 24, 23,  1, 22, 54, 22, 40, 24, 17, 11, 21, 25, 17, 25, 61, 21,
       59, 16, 21, 53, 22, 27,  6, 23, 23, 20, 17, 23, 20, 46, 55, 55, 24,
       21, 42, 27, 26, 20, 21, 27, 50, 64, 24, 27, 21, 21, 23, 35, 30, 25,
       28, 19, 20, 21, 26,  8, 22, 19, 57, 62, 21, 20,  8, 47, 20, 16, 61,
       11, 24, 25, 24, 23, 21, 12,  1, 48, 24, 22, 56, 25, 21, 16, 23,  8,
       23, 18, 20, 33, 10,  9, 42, 10, 18,  0, 47, 25,  8,  0, 21, 51, 23,
       19,  0, 34, 21, 45, 23, 24, 24, 63, 25, 59, 51, 21, 28, 57, 20, 26,
       20, 21, 25, 25, 23, 51, 20, 23, 44, 25, 10, 21, 13, 20, 27, 19, 20,
       30, 49, 12, 21, 26, 25, 31,  8, 26,  2, 20, 51, 49, 35, 11, 56, 46,
       23, 11, 46,  9, 15, 23, 28, 21, 32, 17, 21, 46, 23, 52, 14, 21, 25,
        2, 18, 45, 19, 24, 27, 25, 46, 56, 22, 21, 25, 26, 20, 25, 19,  2,
       16, 26,  6, 51, 22, 26,  1, 33, 25, 11, 47, 22, 20, 16, 21, 26, 18,
       21, 26, 20, 24, 24, 22, 54, 20, 25, 50, 18, 24, 49, 20, 25, 22, 19,
       26, 10, 50, 21, 21, 21, 13, 22, 24, 59, 19, 23, 23,  1, 57, 24, 20,
       22, 21, 24, 23,  3, 21, 20, 21, 23, 24, 50, 20, 23, 21, 54, 50, 27,
       21, 13, 16, 21, 21, 22, 18, 22, 22, 24,  7, 24, 53,  1, 26, 18,  3,
       25, 25, 21, 21,  5, 19, 21, 16, 53, 18, 24, 23, 55, 31,  7, 23, 41,
        8, 22, 22, 52, 24, 19, 12, 64, 26, 24, 23, 25, 49, 25, 20, 21, 22,
       49, 59, 48, 21, 19, 20, 23, 15, 22, 60, 24, 23, 24, 20, 21, 27, 23,
        5, 23, 21, 51, 13, 18, 23, 11, 24, 22, 47, 24, 54,  9, 56, 52, 52,
       48, 54, 25, 23, 24, 50, 23, 22, 21, 21, 65,  9, 21, 20, 21, 11, 23,
       10, 19, 22, 62, 20, 21, 46, 12, 24, 11,  4, 24, 21, 26, 20, 57, 19,
       24, 23,  0, 22, 23, 22,  7, 22, 25, 60, 25, 15, 13, 26, 18, 25, 58,
       50, 23, 49, 26, 25, 20, 14, 44, 46, 26, 27, 55, 21, 63, 24, 22, 55,
       43, 22, 19, 49, 21, 14, 20, 24, 22, 21, 49, 21, 22, 24, 25, 64, 50,
       20, 23, 49, 23, 22, 28, 23, 26, 49, 25, 22, 14, 21, 21, 21, 21, 17,
       24, 21, 21, 24, 24, 24, 15, 22, 14, 23, 10, 19, 51, 22, 22, 24, 20,
       23, 23, 19, 11, 23, 20, 26,  5, 28, 56, 24, 10, 22, 20, 45, 55, 23,
        1, 21, 23,  0, 19, 54, 22, 22, 20, 23, 24, 26, 47, 24, 22, 25, 25,
       23, 19, 25, 22, 19, 21, 49, 23, 24, 20, 58, 23, 18, 13, 23, 32, 20,
       23,  2,  2, 61, 12, 19, 11, 13,  1, 24, 21, 48, 21, 20, 20, 23, 23,
       55, 43,  4, 21, 23, 19, 19, 20, 55, 26, 24, 21, 58, 21, 30, 27, 20,
       20, 22, 25, 22, 25, 27, 23, 46, 31, 49, 26,  0, 25, 24, 22, 20, 49,
       26, 23, 25, 23, 26, 26, 55,  0, 21, 22,  9, 33, 22, 23, 28, 60, 21,
       26, 24, 48, 24, 60, 24, 12, 25, 22, 22, 22, 32, 50, 21, 27, 21, 29,
       23,  9, 24, 47, 22, 24, 22, 51, 22, 23, 15, 22, 23, 25, 60, 17, 23,
       11, 26, 54, 24, 25, 20, 20, 18, 24, 20, 25, 18, 18, 21])}, {'ts_index': 806, 'loc': 26, 'gap': 0.0461494007584709, 'distances': array([0.01088901, 0.09072975, 0.03137965, 0.00936911, 0.03388978,
       0.01633105, 0.07098762, 0.03135879, 0.00784293, 0.00924434,
       0.01579565, 0.0139366 , 0.01020334, 0.0117022 , 0.10579963,
       0.05570016, 0.03653764, 0.10787396, 0.01287018, 0.00866128,
       0.00816665, 0.00926913, 0.0105932 , 0.01321538, 0.11869275,
       0.05771323, 0.01016421, 0.00566497, 0.11816406, 0.08206106,
       0.0769979 , 0.00792859, 0.11529825, 0.08672174, 0.0548608 ,
       0.09570637, 0.00955718, 0.01933046, 0.03483776, 0.0259989 ,
       0.1064064 , 0.00997103, 0.04610994, 0.1450026 , 0.01370139,
       0.05980109, 0.01245159, 0.03631839, 0.12464899, 0.0787073 ,
