lenSubsequence: 20{'RI': 0.5076507996699856, 'num_clusters': 3, 'uShapelets': [{'ts_index': 800, 'loc': 40, 'gap': 1.2929569369529172, 'distances': array([ 3.4450895 ,  5.30435125,  4.22319525,  2.48892745,  4.57380695,
        2.83268105,  2.59459445,  2.83261665,  9.10969345,  4.91222235,
        3.2108366 ,  3.0894701 ,  3.1509068 ,  4.11546865,  8.4824137 ,
        4.74564895, 10.70135835,  4.65090315,  4.54865145,  5.9406727 ,
        3.67200765,  4.4402186 ,  3.2299874 ,  5.2755522 ,  6.3303479 ,
        4.1044677 ,  3.2401884 ,  2.7005995 ,  3.449084  ,  6.9027982 ,
        4.7926688 ,  3.9813762 ,  5.4651874 ,  4.9408719 ,  3.90825665,
        6.05796505,  4.52554175,  7.56658825,  5.89672305,  3.38353725,
        3.1312628 ,  4.5140451 ,  5.21116465,  4.2336167 ,  8.71976725,
        4.82081245,  3.77749475,  5.87574025,  4.8684854 ,  4.09898935,
        4.2581696 ,  3.65783425,  2.5957104 ,  5.52369645,  2.9813985 ,
        5.33489335,  4.7012832 ,  9.83618605, 11.5190997 ,  5.26616705,
        1.7533315 ,  7.2230502 ,  4.18952505,  3.6489358 ,  4.30716855,
        2.920293  ,  9.3021649 ,  6.726716  ,  8.2779344 ,  3.0082744 ,
        6.68177095,  3.95413155,  5.83685335,  3.8657575 ,  3.4506047 ,
        5.04054005,  2.8986583 ,  2.35001145,  4.43010795,  4.87214775,
        4.1716023 ,  6.6256403 ,  4.64780865,  3.44366095,  9.8520651 ,
        4.697924  ,  4.48306795,  4.02817355,  6.2320293 ,  6.25906785,
        2.54732795,  5.6609892 ,  5.56979645,  2.70346765,  5.92563035,
        3.43367625,  3.74601965,  3.7257318 ,  7.45926585,  2.96117295,
        8.48830095,  7.08640975,  3.5400891 ,  6.5533858 ,  5.0017513 ,
        3.58920435,  3.05233525,  6.34330005,  4.0060246 ,  7.08994525,
        9.67855   ,  3.60950385,  3.9428438 ,  3.23941405,  6.2768856 ,
        3.72462205,  7.0550175 ,  3.88296935,  3.1305631 ,  2.66274895,
        3.46797185,  7.31769635,  3.4704103 ,  7.57812235,  3.2921615 ,
        5.7014007 ,  5.8731541 ,  2.76593965,  3.6892293 ,  5.0107745 ,
        2.4168222 ,  3.3533758 ,  5.6085048 ,  4.8945474 ,  5.64796465,
        3.6756619 ,  5.4779111 ,  4.7198194 ,  3.9976932 ,  3.97487505,
        3.57938   ,  6.27255585,  4.7430712 ,  3.87778235,  6.1659925 ,
        7.0088599 ,  4.34946655,  7.10742915,  6.4363031 ,  4.59587735,
        3.06113145,  8.1582373 ,  3.0951431 ,  7.92280645,  6.0920197 ,
        8.21367885,  3.90152765,  4.00378005,  5.38086335,  4.9677706 ,
        5.90443045,  1.37387115,  5.8853544 ,  2.8804921 ,  2.72062205,
        4.4264489 ,  1.99685175,  3.00810315,  3.72963445,  8.2959551 ,
        3.87418405,  8.5718237 ,  5.7066089 ,  5.6585996 ,  5.64154255,
        4.7391186 ,  3.34265065,  6.7234354 ,  9.4861383 ,  3.77105515,
        5.40467395,  5.06976225,  4.12192975,  4.3527839 ,  3.49870065,
        4.5039473 ,  2.691841  ,  6.10029485,  2.686495  ,  4.8782172 ,
        3.78870005,  4.7937267 ,  2.5637692 ,  4.62755105,  6.50694525,
        3.80391805,  4.38007865,  3.846513  ,  3.9566508 ,  4.22691805,
        7.17248895,  4.5260356 ,  5.17370005,  3.8880633 ,  1.7915329 ,
        7.08641965,  2.6042612 ,  6.58070095,  4.92490115,  5.87665145,
        8.3845664 ,  3.06651505,  6.52315065,  2.46694625,  5.4577057 ,
        2.467018  ,  1.7576505 ,  4.26092665,  3.4728941 ,  3.98831915,
        3.81521255,  2.95739555,  3.37260095,  5.99157305,  5.13365605,
        5.75000955,  6.04449675,  5.29929005,  4.2619284 ,  4.4641797 ,
        4.34750965,  3.57282945,  4.3542514 ,  9.3897377 ,  4.05539595,
        2.3128141 ,  3.99464455,  3.06219865,  5.030774  ,  3.2723369 ,
        4.20529455,  4.5558793 ,  4.58233735,  4.5574084 ,  3.9011221 ,
        7.52971765,  3.62565105,  5.79620135,  3.2095868 ,  2.2322248 ,
        3.6968792 ,  2.61309775,  4.62382125,  4.62364385,  3.85712355,
        5.21143065,  5.17887265,  8.33419935,  5.3604139 ,  5.7389124 ,
       10.76636315,  5.58647205,  3.4514341 ,  1.89343175,  6.57657775,
        5.5356222 ,  3.02912955,  3.4215065 ,  5.56413805,  3.8732756 ,
        2.86959415,  4.4418381 ,  2.97709495,  3.43996505,  5.91492485,
        2.99758365,  3.91928655,  3.97912145,  2.9103807 ,  7.0822469 ,
        5.5374404 ,  7.55888415,  6.6980364 ,  3.93344165,  4.0786854 ,
        4.1641546 ,  4.4729005 ,  3.0458132 ,  3.9981606 ,  3.39478565,
        5.9771487 ,  6.5447547 ,  4.07626935,  3.70091145,  4.1274536 ,
        4.904257  ,  4.02188875,  6.12892595,  4.35250255,  4.2187728 ,
        9.8384135 ,  6.46086705,  6.4220684 ,  3.64979685,  2.76851465,
        4.2147082 ,  4.79078095,  4.018523  ,  3.28632985,  4.478134  ,
        3.71626035,  2.7398816 ,  3.20506325,  3.21607935,  3.7013076 ,
        5.41104125,  5.5230716 ,  3.6642667 ,  4.30185255,  4.45934505,
        3.9681317 ,  6.87147725,  8.8091197 ,  3.9901202 ,  5.2197655 ,
        3.47590545,  6.3014076 ,  3.0596011 ,  5.98776705,  3.98042845,
        3.36783185,  3.89565655,  4.88971775,  5.2736143 ,  4.69971445,
        6.92104815,  3.1293918 ,  5.249789  ,  3.0494045 ,  3.75206095,
        5.55529205,  5.750444  ,  3.1663706 ,  5.06769915,  7.98638165,
        6.65794795,  4.2930817 ,  4.1407456 ,  3.20422795,  8.3072335 ,
        3.8765513 ,  7.67253685,  2.8909595 ,  3.4855986 ,  4.08297155,
        7.43782955,  4.69317965,  3.24390775,  6.47488715,  7.301003  ,
        4.50213615,  4.22727235,  2.81703165,  4.8383586 ,  4.12249955,
        5.17433975,  5.23435625,  4.5073588 ,  5.49787605,  3.92056545,
        4.1372658 ,  6.19390185,  5.3479142 ,  3.4384268 ,  4.48519245,
        3.69245215,  3.10216085,  6.94793015,  6.31811995,  2.72187175,
        4.09092905,  6.3158488 ,  2.78305655,  4.80062475,  3.3813807 ,
        4.30285825,  3.90658455,  2.81404215,  4.55181045,  4.87791845,
        5.3804728 ,  5.5208871 ,  2.67628415,  4.18608235,  3.71998305,
        5.11484145,  3.8038722 ,  6.77802315, 10.35416665,  3.14696535,
        3.67810935,  2.2526708 ,  3.39320865,  4.42433595,  6.99979585,
        8.22209705, 10.00507895,  4.2259096 ,  2.99585355,  5.44083945,
        3.79823745,  2.47931855,  5.61191995,  4.5594545 ,  7.90499425,
        4.4286833 ,  3.34560285,  5.47063545,  4.28004155,  4.3002449 ,
        5.7546396 ,  6.91065875,  8.3703996 ,  3.9765719 ,  4.71693995,
        3.94623765,  6.58457055,  6.0882024 ,  3.12242415,  5.0798766 ,
        3.2973389 ,  3.96478405,  5.331789  ,  2.93489025,  1.72071525,
        0.        ,  3.9355348 , 10.48068415,  1.6299872 ,  2.84241   ,
        2.85360275,  5.52644305,  5.2839547 ,  9.4064516 ,  4.704007  ,
        2.0085994 ,  5.08065785,  2.9977742 ,  9.17725545,  3.4715327 ,
        2.3624472 ,  4.39519625,  1.975319  ,  3.6192015 ,  3.8778643 ,
        5.05733055,  5.0539222 ,  5.3525625 ,  3.8847825 ,  4.230804  ,
        5.3882922 ,  5.04880485,  3.72833805,  2.2708938 ,  4.8346912 ,
        3.80202745,  6.56875605,  4.21980435,  8.5390321 ,  8.2365173 ,
        2.2278875 ,  3.6751103 ,  7.5834411 ,  5.63247695,  4.43338825,
        2.6370961 ,  9.0904636 ,  4.69921515,  6.4071    ,  4.25656605,
        3.6510355 ,  3.51962025,  2.02223285,  7.39842825,  5.67110685,
        7.1671178 ,  3.32907   ,  4.77121145,  2.9769146 ,  2.93867125,
        5.70056115,  5.0047475 ,  3.88184225,  6.65079185,  4.0234558 ,
        3.83224675,  9.9504356 ,  4.1221213 ,  2.36108645,  3.0720837 ,
        3.480257  ,  4.1694242 ,  4.88511175,  6.37631485,  3.9172219 ,
        3.62312115,  3.20399695,  4.8339199 ,  3.37525735,  3.09972425,
        5.84332155,  3.26820395,  8.0389233 ,  7.01765945,  8.52131215,
        4.5966096 ,  5.6306437 ,  4.80519515,  4.72895345]), 'delta_distances': array([ 5.6935494,  9.2970866,  7.6761518,  5.9875149, 10.5817255,
        5.843379 ,  6.8339771,  8.7439661,  8.0154289, 13.2513014,
        8.1580364,  5.3316871,  8.2836545,  7.8208731,  9.9862451,
        7.5694329, 10.3552082,  8.6693281,  9.5379432,  9.9547465,
        9.1877012,  9.8913763, 19.5797299,  7.3014233,  9.8284618,
       12.3055038,  6.9860947,  6.9872801,  8.225865 ,  6.7272171,
        7.7625245,  5.89838  ,  7.6408442, 10.010597 ,  8.1647361,
        8.8496762,  7.5483453,  9.0224248,  8.2243181,  7.8222116,
        6.2054855,  9.1742202,  8.4841099, 10.0074501,  8.2781781,
        8.7523373, 10.5123062,  8.9840003, 10.0096282,  6.8329421,
       12.7057765, 12.4628397,  8.7822444, 11.3588488,  5.8881461,
       10.7612048,  5.8081275,  4.8944093,  9.1875585,  7.0201702,
        6.3022262,  8.7390264, 11.0211839,  8.7171354, 11.1072736,
       10.034054 , 15.9109497,  9.1351884,  8.1356822,  5.4240609,
       10.8262318,  9.0137727,  9.6624891,  6.7530336,  7.9353413,
        7.5165847,  8.9890976,  7.8901019,  6.5974815,  5.9960942,
        7.8956895,  6.7560564,  8.143187 ,  6.155585 ,  6.4589737,
        7.6316546, 12.2566346, 11.6433491,  7.5140378,  7.5698638,
        6.2966264,  7.1845157, 12.3903407,  8.9005196,  9.9953104,
        8.0400571,  8.9604063,  6.4871875, 10.0044503,  7.8722538,
        8.0329683,  5.6273287,  6.1135436,  7.2201569, 12.8708082,
        8.2951672,  7.8589667,  6.2937268,  8.6033718,  9.0794571,
       12.0865587,  6.9684306,  9.4415068,  7.0980609,  7.4547724,
        9.1279544,  7.8677168,  8.675683 ,  9.8049062,  6.3124649,
        8.3600521,  3.9882006,  6.2576599, 10.9838242,  7.718506 ,
        6.555131 ,  6.4117722,  9.6190863,  7.8032968,  5.2466627,
        8.6284713,  8.2180085,  7.6811078,  7.2728031,  6.640653 ,
       13.0971934,  7.2765158,  8.0029688,  6.8374309,  7.8720003,
        9.1597523,  2.5930817,  8.5343704,  6.5620429,  7.018565 ,
       10.803996 ,  9.5972832, 10.2654219, 10.0406379,  7.0062533,
       10.3390217, 13.4981378, 11.533776 ,  9.8251487, 11.0440055,
        9.6511626,  9.3801101,  6.6556481,  7.722983 ,  9.8542456,
        6.637359 , 10.9398535,  9.311258 ,  7.3285883, 11.612974 ,
        8.1057615,  6.0558469,  7.7953846,  6.6102342,  5.7414185,
       11.7153105, 10.1228233,  7.685817 ,  7.9755255,  5.9118038,
        7.9143577,  9.2746615, 11.0007525,  9.1851291,  9.6613475,
        5.1996961, 10.1815647,  7.9627633,  7.5712688, 10.862436 ,
        8.4189627,  7.9636442,  9.4515154,  6.918112 ,  5.9208007,
        8.8197039,  8.9066021,  6.8487401,  6.8123707,  8.4801435,
       15.8884775,  9.1574069, 11.3381939, 10.4600653,  8.8451837,
        7.1721301,  8.2244895,  5.5325896,  6.9358868, 12.5465584,
        5.6558822,  7.2513259,  7.3889261,  6.9842563,  9.826161 ,
        7.1753346, 11.4727709, 13.4074307,  6.4813695, 10.6443188,
        9.4140975,  9.5125553, 15.1362061,  7.5058888,  7.0526514,
        9.429294 ,  8.6261246,  7.2814227,  9.4414398,  6.8188789,
        7.9064494,  5.9760141,  8.8260549, 10.8345244, 10.5759005,
        5.822441 ,  7.6170681, 10.9459294,  8.6205427,  9.0128804,
        6.5076622,  7.9511942,  8.2709811,  8.8552117, 14.3246168,
        7.7940574,  6.4853343,  7.175691 , 10.0474466,  5.4450587,
       10.1517968,  8.281413 ,  7.2022499,  5.7534459, 11.8241715,
        5.6048433,  9.2353999,  7.3469322, 11.2383739,  9.4614858,
        6.4185365,  5.9366432,  7.1551428,  8.245504 ,  7.659148 ,
        8.1728201,  8.8870775,  8.9863   ,  9.6605445,  7.2631511,
        7.0437257,  6.7063381,  9.2427742,  6.2316543,  6.6633543,
        7.8550775,  9.763116 ,  8.8595427,  6.7268678,  7.7925383,
        7.8081438,  7.6931039,  8.7578154,  7.9454756, 11.6201916,
       10.0702095,  8.0704859, 10.2311512,  5.2204315, 10.2949355,
        8.467192 , 11.1668312,  9.493851 ,  6.4267338,  5.5882776,
        7.567883 ,  7.7988089,  6.3731725,  8.1082594, 12.6486968,
        8.0388065,  5.4882813, 11.2235839,  9.0960497,  7.8138917,
        9.0631436,  6.552047 ,  8.2193476,  6.5234733, 12.0865163,
        7.5567262,  9.0859831, 14.7956924, 13.6782384,  8.3099495,
       10.7238124,  6.2812555,  8.5600216,  7.4781502, 10.3835423,
       12.4595073, 10.4964727, 12.2039344,  8.6627318, 11.6670494,
        7.2116915,  6.1607263,  9.0198582,  5.366812 ,  5.7725417,
       10.4647877,  8.9676472, 10.8545248,  8.8898716,  9.9516575,
        7.1403185,  7.3889706,  8.4786541,  7.9747092,  7.2103461,
        6.7238366,  8.0468023,  6.5533014,  9.9242346,  9.8574547,
        6.640196 , 10.1610797,  5.4284162,  9.0210183,  7.3943573,
        8.3449327,  9.3931919, 13.6975208,  9.4459802,  8.3325763,
        9.5773666,  8.3601899,  5.7160506,  7.321455 , 11.0326654,
        6.465661 ,  8.082977 ,  5.8093561, 10.8045699, 10.9606193,
        8.9375231,  7.2512409, 10.1940671,  7.9661824, 12.6962144,
       13.685518 ,  9.0319341,  5.5286472,  7.8862159,  7.0693727,
        6.7548137,  6.9649334,  6.7146713, 10.9188526, 10.2303823,
        5.1148252,  6.7293938,  8.1125935,  7.2398913, 12.3863228,
        8.8295004, 16.0919986,  9.08904  ,  9.4458874,  8.276462 ,
        7.2826802,  7.9355515,  6.1382908,  6.7215786, 11.4737426,
        8.0908713,  7.5286069,  7.404605 ,  7.1162244, 18.1417476,
       10.0927535,  6.2365171, 11.913556 ,  6.2521017,  6.4398213,
        7.4436919,  7.5742039, 11.8779645,  9.4700152,  7.8372408,
        7.5650227,  8.5201853,  9.810924 ,  8.3522417, 13.734381 ,
       10.7717845,  7.4509203,  9.3766655,  6.6395238,  8.3483991,
        8.1637805,  6.0104565,  5.5402415,  9.6833923,  5.0340045,
        9.1263747,  7.300463 , 14.115721 , 10.3370881,  7.7982934,
        5.7175672,  9.7251332,  6.8073201,  4.7833076,  8.8234909,
        7.5534967, 10.5888662, 10.429561 , 11.2493444,  5.4482157,
       11.4742043,  7.4689876,  8.5438168,  8.506706 ,  6.361552 ,
        8.6949815,  7.6828722,  5.5664825,  9.5368883,  7.2001429,
        9.0764673, 11.0746202,  7.3366323,  6.8485555, 13.5241715,
        9.4562588,  7.943493 ,  7.8056799, 10.8547347, 10.3138447,
        6.8851149, 11.4897311, 11.064017 ,  5.5550851, 14.5123237,
        6.7957119,  7.6105071,  8.4827755, 13.1266226,  9.1010607,
       10.670882 , 12.0190324,  7.6927536, 11.3561196, 11.1104299,
        6.2148887,  4.2535045, 10.3290308,  7.367358 , 12.4836827,
       15.7907702,  8.1267775,  6.9844212,  6.2626649, 11.7504988,
        9.2645178, 12.6919437,  8.3997689,  6.0486675,  6.6295643,
        7.7788261, 10.4105311,  6.8773956, 10.790996 ,  8.4403638,
        8.4539531, 10.7984694,  4.6386525,  9.0208561,  8.1861233,
        5.2161117,  7.5871368,  9.7470996,  8.2401837,  8.6449555,
        7.2865364, 10.3554629,  9.4804547,  7.5190789,  7.4834808,
        7.4730957,  9.5958495,  8.6210795,  7.1456164, 10.9411248,
        9.167203 ,  8.228835 , 13.319624 ,  8.8595725, 10.1918543,
        6.5002628, 11.7304343,  7.5242518, 11.6832292, 11.1331908,
       13.2109481,  6.4812713,  8.0672544, 10.5164125,  9.3708503,
       12.1307665,  4.3836974,  8.9153653,  6.4009211,  7.2328795,
        8.5848149,  7.0846443,  6.6544222,  7.483343 ,  9.8050816,
        7.1172438, 14.6438654, 11.1613244, 10.1677013,  9.1101883,
       10.3296298,  7.7288453,  9.0701269, 13.3015482,  6.3818819,
        7.5961626,  7.2675438,  7.3675353,  7.8503267,  6.6626663,
        4.6844655,  6.0284802, 10.0001954,  8.4094409,  8.0285276,
        8.0191649,  8.5842953,  7.425583 ,  7.5653299, 10.7103934,
        7.0957622,  8.1737377,  8.4953236,  6.6689301,  8.6669197,
        9.2051118,  6.3056876,  8.9136106, 10.489993 ,  5.0906656,
       11.2589996,  7.1315217, 14.694003 ,  9.0425916, 12.4171614,
       13.394074 ,  8.0922102,  9.3593081,  5.311809 ,  9.8716033,
        7.4771594,  4.5489451,  7.1323221,  5.7369548,  6.9262965,
        6.9204644,  7.3714768,  7.0721164, 11.3801264,  9.8631992,
       11.0088375,  8.3952325,  7.6403582,  8.9071996,  7.4156505,
        7.9375468,  9.8350975,  9.1964753, 13.5035876,  8.543868 ,
        7.6839129,  7.6896346,  5.6689347,  8.4560829,  8.6823186,
        8.2722745,  7.0994625, 11.586495 ,  8.2782378,  6.6942972,
        9.6288142,  6.9980635, 11.3965348,  8.2515986,  6.5798374,
        7.4535132,  6.4324058,  9.6119376, 12.1022682,  7.3463586,
       11.0511285,  8.591445 , 13.3442689,  8.2161294, 11.6862471,
       10.1334271,  9.7491053,  6.1035588,  5.901688 ,  9.0254639,
       10.0486915,  7.8052584,  6.3816136,  9.6517275,  6.1308287,
        7.6940701,  9.9374306,  5.4644706,  8.1041077,  7.9524298,
        7.3170742,  7.1447831,  7.4877144,  8.490966 ,  9.5401003,
        9.8641799,  9.6486376, 11.9108976,  7.7386171,  7.4703575,
        7.5234844,  7.4315605,  7.0505961,  8.7104528,  6.1249607,
       10.2022312, 12.9044635,  8.2061089,  6.7230811,  8.5929204,
        8.557562 ,  7.5053998,  8.083959 ,  9.6225871,  8.359902 ,
       14.7399668,  9.577096 , 11.9044063,  8.4571813,  6.732859 ,
        8.1584824,  7.9890327,  7.0466991,  5.6748345,  8.3525826,
        8.3451224,  7.0385602,  4.7587037,  8.0003605,  8.9847261,
        8.3474084,  7.1246786, 10.7602322,  8.9693645,  7.2304229,
        6.8402904, 11.0100544, 10.6411216,  7.2338668,  8.2885937,
        7.0011858, 10.2274754,  6.2640586, 12.193735 ,  7.6013124,
        6.720555 ,  6.8345483,  7.8626869,  9.3501521,  8.4773944,
       12.035523 ,  7.806552 , 10.2040722,  6.7721178,  6.2949538,
        8.836172 ,  8.2840206,  7.8870117,  9.627044 , 13.6595238,
       10.3040687,  8.2959398,  7.2289395,  7.132501 , 11.4971834,
        9.257692 ,  9.6523647,  6.6404759,  8.6921097,  7.8259993,
       11.6049808,  9.7500369,  6.6124831, 10.9006106, 12.0399602,
        7.2494843,  7.6628055,  5.5115301, 11.3599555,  8.0277158,
        7.7787468,  9.2572287, 11.79492  , 11.3792441,  8.2708208,
        9.8126673,  8.2266061,  7.6177202,  5.5890203,  7.3671031,
        6.2632002,  5.4651922, 13.4010825,  9.6666542,  7.3709988,
        8.7454127, 11.014166 ,  6.0917314,  8.0348082,  7.6180282,
        6.9879862,  6.1875909,  8.0928501,  6.9296881, 10.8568384,
       10.4787264,  8.1426377,  7.5579823,  8.2885124,  7.6682513,
        9.0817079, 10.0309426, 10.4510724, 15.4067867,  7.0063723,
        6.0176275,  4.1559239,  6.0101739,  9.2883341, 10.7691413,
       12.7354552, 14.7056157,  8.1580807,  6.070327 ,  8.4581865,
        6.8701998,  6.5592529,  9.5724865,  8.2324888, 12.9395617,
        8.544543 ,  8.3628749,  9.965945 ,  7.387109 ,  6.2183072,
        9.3771318, 10.5667087, 10.7635427,  7.4723982,  6.8305269,
        6.5999139,  9.3042475, 11.0123943,  7.277438 ,  7.0944234,
        7.6379916,  7.9982594,  9.2081188,  7.3206994,  5.3023757,
        0.       ,  8.2539671, 17.6363038,  4.8849695,  9.2048384,
        7.3147527,  9.9663354,  8.6175231,  9.6577162,  6.2221877,
        6.1530276,  8.4894565,  6.143969 , 15.2541446,  6.2605534,
        6.0835518,  7.9931083,  5.1397895,  9.0299534,  6.0719332,
        9.9485998,  9.307766 ,  9.6091868,  9.7730724,  8.7007442,
        9.5185327,  8.7835368,  7.3807201,  6.4378275,  7.8139577,
        5.3270708,  9.0905694,  6.8696861, 11.9232898, 12.5895401,
        5.1381825,  8.4254532, 14.5594165,  8.1715518,  9.2873595,
        7.4798775, 12.7459118,  8.4882098, 11.0978825,  7.9459409,
        7.1119596,  6.7493366,  4.4808195, 10.5211828, 11.1440734,
       13.4366852,  7.6786326,  9.938901 ,  6.5849147,  6.1134035,
       11.3503713,  8.5578996,  8.7596194, 10.634937 ,  9.528052 ,
        7.0683512, 10.4549585,  7.5974458,  6.5786205,  5.6504114,
        7.5552296,  6.226337 , 10.5477744, 10.265472 ,  9.8875425,
        8.7078403,  6.4485541,  8.2709223,  8.2701858,  6.0177655,
       10.8795142,  8.2342833, 12.2156622, 10.559202 , 13.7431622,
        9.2778888, 10.742411 ,  7.6421191,  7.5407518]), 'locations': array([41, 36, 36, 42, 41, 37, 34, 40, 35, 41, 40, 35, 40, 39, 41, 39, 35,
       38, 36, 37, 38, 41, 38, 39, 38, 39, 40, 34, 36, 34, 36, 40, 37, 40,
       41, 36, 38, 40, 38, 36, 37, 34, 40, 40, 41, 40, 41, 37, 41, 38, 41,
