lenSubsequence: 10{'RI': 0.4995618597643779, 'num_clusters': 8, 'uShapelets': [{'ts_index': 552, 'loc': 76, 'gap': 0.08180263207217035, 'distances': array([0.13489829, 0.09090812, 0.20054223, 0.20045471, 0.03935411,
       0.14525064, 0.2005175 , 0.05619029, 0.0067972 , 0.01342817,
       0.0418107 , 0.02541671, 0.02257898, 0.09647509, 0.01807602,
       0.01998919, 0.05778372, 0.08818416, 0.05777421, 0.01691402,
       0.0163314 , 0.04022036, 0.01097696, 0.02194314, 0.08243369,
       0.02948363, 0.02031546, 0.12597702, 0.0127711 , 0.0172509 ,
       0.12693617, 0.18668958, 0.07816369, 0.13086463, 0.02678888,
       0.11372503, 0.01049991, 0.01472437, 0.20028893, 0.17835227,
       0.03708961, 0.05629917, 0.20267937, 0.17435872, 0.01350679,
       0.08215934, 0.01313169, 0.02680071, 0.10700058, 0.04748663,
       0.01095434, 0.05661994, 0.01439193, 0.12655506, 0.03625048,
       0.0301999 , 0.00930219, 0.03512645, 0.01106345, 0.02849886,
       0.17145218, 0.20017389, 0.20015575, 0.02465915, 0.03525309,
       0.05402705, 0.03891032, 0.11535559, 0.1297099 , 0.02815715,
       0.03443417, 0.09223564, 0.18704104, 0.06023721, 0.04405739,
       0.01648096, 0.17619373, 0.07489304, 0.04229681, 0.04262982,
       0.01962288, 0.20017325, 0.0248218 , 0.02403343, 0.0339962 ,
       0.02501369, 0.03309144, 0.10565138, 0.0194539 , 0.10163173,
       0.03340901, 0.030194  , 0.07640921, 0.03654976, 0.06953278,
       0.20038638, 0.11067651, 0.10140786, 0.03311838, 0.08931098,
       0.04488087, 0.03788282, 0.02464079, 0.00912024, 0.13529582,
       0.05192144, 0.03642197, 0.0599136 , 0.00676495, 0.02728858,
       0.00948066, 0.15226036, 0.03583232, 0.0372928 , 0.04261731,
       0.00873632, 0.03664247, 0.20015058, 0.03879537, 0.0201081 ,
       0.01286237, 0.06309858, 0.14164519, 0.2004235 , 0.11423978,
       0.05585606, 0.05608844, 0.13762011, 0.04050949, 0.023193  ,
       0.170136  , 0.16280918, 0.14396856, 0.01329077, 0.05799985,
       0.02952763, 0.20002889, 0.01192503, 0.01468425, 0.0547943 ,
       0.07322223, 0.0141585 , 0.13158367, 0.01876618, 0.01061512,
       0.01187552, 0.02347441, 0.1786354 , 0.03322818, 0.10570488,
       0.17954765, 0.08085614, 0.08393024, 0.15746188, 0.0150713 ,
       0.0851772 , 0.03046457, 0.04966114, 0.04912349, 0.03191752,
       0.11202648, 0.04420025, 0.06807244, 0.01474752, 0.10210426,
       0.02036578, 0.01389518, 0.07335258, 0.06061099, 0.05600367,
       0.01541377, 0.04831649, 0.01168045, 0.01425444, 0.04024722,
       0.02082184, 0.03055001, 0.20244044, 0.03001716, 0.05344242,
       0.20002017, 0.12692107, 0.16911527, 0.03211819, 0.09652825,
       0.01879202, 0.17481231, 0.02602145, 0.01474318, 0.03956131,
       0.02932896, 0.03835836, 0.20034062, 0.02412388, 0.18221508,
       0.01702313, 0.07808081, 0.0152776 , 0.01034843, 0.03386839,
       0.15493654, 0.10187142, 0.11153951, 0.0220951 , 0.027005  ,
       0.01740941, 0.03396454, 0.04441773, 0.02515651, 0.02045058,
       0.01375247, 0.01009362, 0.00639938, 0.02408145, 0.05277764,
       0.03292071, 0.04601124, 0.02001009, 0.08842297, 0.03836855,
       0.09077159, 0.02777175, 0.06169498, 0.01499995, 0.20337066,
       0.02975836, 0.02010075, 0.09162865, 0.04246494, 0.08143518,
       0.16510777, 0.00774149, 0.01926524, 0.05087949, 0.20112613,
       0.01847742, 0.02789512, 0.0196339 , 0.09166742, 0.01983472,
       0.01246697, 0.01754825, 0.07469164, 0.14426026, 0.14435607,
       0.07238696, 0.07534798, 0.03014835, 0.11836801, 0.07730892,
       0.06634326, 0.11853702, 0.02286071, 0.04013888, 0.01425556,
       0.02126921, 0.12430923, 0.07507499, 0.02226906, 0.0151345 ,
       0.04159906, 0.10890591, 0.20109412, 0.18808981, 0.04615844,
       0.01885645, 0.0153305 , 0.20104323, 0.01168065, 0.01426415,
       0.00644451, 0.01621728, 0.01363505, 0.02888657, 0.01909324,
       0.06196419, 0.01377501, 0.19565538, 0.11774831, 0.01775424,
       0.00805074, 0.04753147, 0.039599  , 0.01162961, 0.02770507,
       0.01398286, 0.07703239, 0.01969376, 0.01674701, 0.0145007 ,
       0.01411454, 0.04734396, 0.02624888, 0.04301159, 0.07432529,
       0.17374637, 0.03372305, 0.03897902, 0.01174569, 0.03660993,
       0.03633808, 0.18420863, 0.02407794, 0.02341612, 0.20026246,
       0.02227591, 0.01204954, 0.18629123, 0.10506109, 0.06064789,
       0.02879189, 0.20177789, 0.03214125, 0.0682764 , 0.03908622,
       0.07357934, 0.20033658, 0.03763139, 0.18427516, 0.03450768,
       0.02981236, 0.10327241, 0.04605023, 0.0134483 , 0.01875089,
       0.12895693, 0.04626319, 0.0356055 , 0.06637499, 0.02111026,
       0.14701276, 0.04294503, 0.0195875 , 0.05253452, 0.02857518,
       0.11257188, 0.04932554, 0.03337912, 0.01964554, 0.03204453,
       0.0879977 , 0.03191848, 0.03531538, 0.20070228, 0.03294845,
       0.02423725, 0.05849267, 0.13507384, 0.20111961, 0.13189567,
       0.20067835, 0.20125217, 0.07181434, 0.01297106, 0.00606097,
       0.0272687 , 0.00526171, 0.11641583, 0.06578897, 0.06395716,
       0.02894397, 0.01870378, 0.00815395, 0.08394678, 0.11171271,
       0.19121996, 0.12657125, 0.049449  , 0.03470156, 0.00807294,
       0.05501431, 0.01334742, 0.01873874, 0.04288101, 0.01249592,
       0.20122782, 0.05633307, 0.0613923 , 0.02646091, 0.20076205,
       0.02888831, 0.0079212 , 0.01269297, 0.11993538, 0.20102651,
       0.02259258, 0.16430568, 0.05676657, 0.03651506, 0.06156971,
       0.01893307, 0.02766594, 0.19097256, 0.02262547, 0.04885569,
       0.04279309, 0.03084301, 0.        , 0.15994159, 0.15056367,
       0.03192164, 0.01926151, 0.07786016, 0.02200886, 0.17930064,
       0.02415136, 0.13040381, 0.12461979, 0.20123919, 0.10744241,
       0.20212252, 0.20013722, 0.07021098, 0.09354807, 0.04044403,
       0.06488886, 0.15416985, 0.05508872, 0.03205569, 0.17179946,
       0.01617202, 0.0278414 , 0.04409348, 0.03692732, 0.15957444,
       0.05340316, 0.01014074, 0.20080252, 0.03108627, 0.01880075,
       0.03158413, 0.0094717 , 0.0520403 , 0.01686014, 0.15156416,
       0.08574892, 0.01131145, 0.18477405, 0.0339591 , 0.20020459,
       0.16167928, 0.06655562, 0.02343321, 0.08669971, 0.03815006,
       0.00664796, 0.05260322, 0.07930521, 0.0166708 , 0.1129917 ,
       0.03393293, 0.04433582, 0.02198133, 0.03097333, 0.02104655,
       0.01781346, 0.03413165, 0.02082918, 0.02257738, 0.13756002,
       0.1112086 , 0.13024809, 0.17699983, 0.02274505, 0.12923012,
       0.08097446, 0.05146921, 0.04346547, 0.06280893, 0.0943567 ,
       0.12439405, 0.03066005, 0.03093253, 0.07599026, 0.13076169,
       0.01901078, 0.20005596, 0.01656511, 0.02532142, 0.05651097,
       0.09433285, 0.01939803, 0.02370408, 0.16402966, 0.20040434,
       0.03135144, 0.01872343, 0.03266265, 0.0230961 , 0.060579  ,
       0.02339093, 0.04789888, 0.04900822, 0.03973096, 0.0172136 ,
       0.18156813, 0.06383335, 0.16841305, 0.0742158 , 0.01865324,
       0.03564535, 0.20100368, 0.01825705, 0.04540133, 0.1014237 ,
       0.2012686 , 0.02910543, 0.0165111 , 0.13265249, 0.14987549,
       0.20010494, 0.04701538, 0.14473161, 0.0227287 , 0.02132816,
       0.15414772, 0.0426088 , 0.0276094 , 0.04250255, 0.20032436,
       0.01995723, 0.1099405 , 0.19448779, 0.04484234, 0.03823282,
       0.02300759, 0.20020435, 0.04329208, 0.05910219, 0.01307638,
       0.023679  , 0.20017864, 0.10256981, 0.03698224, 0.01829425,
       0.16404562, 0.05233286, 0.02118965, 0.12479598, 0.01977734,
       0.09159451, 0.1979132 , 0.16034753, 0.0123194 , 0.00983409,
       0.14129887, 0.04450715, 0.06018509, 0.02681154, 0.01995369,
       0.02829676, 0.03957133, 0.02807644, 0.03640723, 0.02221542,
       0.0269309 , 0.20017997, 0.14200311, 0.02016482, 0.14137183,
       0.03120096, 0.02041919, 0.030041  , 0.04282882, 0.20015165,
       0.02947284, 0.10404032, 0.02880051, 0.11311835, 0.12628336,
       0.01719646, 0.01358828, 0.10690522, 0.02448581, 0.19876852,
       0.10254251, 0.03040173, 0.05837584, 0.02292652, 0.20003948,
       0.03818579, 0.08758878, 0.12851871, 0.14741701, 0.19088806,
       0.01011523, 0.0646642 , 0.03473991, 0.00893331, 0.0155558 ,
       0.04506182, 0.0238616 , 0.07648831, 0.122781  , 0.05225042,
       0.03765743, 0.01266421, 0.1576737 , 0.02809329, 0.03586612,
       0.02478106, 0.02915017, 0.0262417 , 0.03077406, 0.0362566 ,
       0.11996169, 0.05216346, 0.01008151, 0.20407474, 0.07902089,
       0.20011829, 0.20018395, 0.18003399, 0.0432113 , 0.02415327,
       0.02426462, 0.0920986 , 0.01744485, 0.04602449, 0.10369995,
       0.01088349, 0.06720016, 0.08590261, 0.14680934, 0.12508381,
       0.05964005, 0.13342733, 0.05378896, 0.08706872, 0.02461719,
       0.13710142, 0.01810663, 0.06788095, 0.04055914, 0.20045695,
       0.03069892, 0.17237598, 0.13439768, 0.09492313, 0.02201045,
       0.03505058, 0.20006682, 0.0935804 , 0.03371373, 0.02440522,
       0.10836187, 0.20011272, 0.03434276, 0.05700444, 0.03363686,
       0.02465083, 0.02003647, 0.12814569, 0.18919852, 0.0823327 ,
       0.0314313 , 0.0345804 , 0.02149358, 0.04485515, 0.01236597,
       0.01835284, 0.06398694, 0.20014055, 0.0111703 , 0.07294711,
       0.05059666, 0.0376767 , 0.11481161, 0.18865326, 0.00946001,
       0.02289351, 0.01446543, 0.02445923, 0.10521531, 0.01994714,
       0.02549269, 0.03137965, 0.04876374, 0.03546047, 0.03874877,
       0.20068884, 0.11360033, 0.15180525, 0.0171616 , 0.02074942,
       0.01768052, 0.20089511, 0.03079787, 0.07268493, 0.01826461,
       0.0102993 , 0.11632989, 0.04254252, 0.20385957, 0.16734601,
       0.017696  , 0.026114  , 0.01125641, 0.02098032, 0.0167191 ,
       0.03407422, 0.17510851, 0.20006768, 0.01419441, 0.02828772,
       0.01709694, 0.1220855 , 0.02380427, 0.19554938, 0.04198284,
       0.12808226, 0.20012177, 0.20065422, 0.07220275, 0.20066214,
       0.0211081 , 0.02782131, 0.02453842, 0.03220688, 0.02364996,
       0.03495424, 0.19681389, 0.02402921, 0.04619134, 0.03419221,
       0.08297306, 0.03391253, 0.11300875, 0.02073227]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([ 77, 120,  91,  47,  80,  80,  69,  76,  76,  78,  18,  76,  57,
        72,  77,  78, 118,   6,  72,  77,  70,  81,  80,  80,  81,  42,
        79,  69,  70,  24, 125,  74,  70,  78,   4,  44,  81,  92,  73,
        74,  65,  73,  76, 117,  78,  76,  79,  78,  81,  78,  77,  73,
        23,  49,  79,  68,  69,  72,  47,  86,  69,  77,  76,  76,  37,
        74,  80,  78,  91,  69,  76,  76,  76,  73,  83,  57,  73,  95,
        77,  72,  79,  75,  74,  65,  67,  71,  81,  80,  57,  75,  79,
        76,  75,  94,  77,  47,  76,  75,  72,  28,  74,  80,  77,  86,
        73,  75,  75,  75,  77,  71,  49,  71,  73,  72,  24,  74,  80,
       125,  83,  69,  73,  79,  56,  72,  73,  24,  74,  78,  78,  77,
        64,  73,  99,  70,  79,  75,  76,  83,   6,  77,  77,  77,  61,
        73,  70,  78,  76,  25,  76,  70,  74, 102,  79, 111,  72,  84,
       120,  83,  70,  72,  31, 104,  78,  77,  75,  82,  68,  75,  37,
        76,  74,  76,  67,  81,  69,  71,  81,  77,  72,  64,  69,  79,
        85,  73,  73,  31,  32,  84,  14,  63,  57,  75,  78,  94,  42,
        84,  11,  31,  54,  67,  79,  69,  74,  81,  79,  74,  79,  72,
        85,  80,  73,  75,  76,  74,  76,  56, 101, 120,  78, 104,  79,
        75,  97,  74,  74,  74,  83,  57,  76,  75,  77, 116,  80,  66,
        72,  79,  49,  76,  71,  78,  71,  75,  67,  72,  36,  76,  75,
        77,  79,  78,  74,  72,  34,  75,  83,  79,  70,  68,  71,  75,
       112,  76,  77,  74,  73,  72,  55,  77,  76,  66,  71,  80, 124,
        72,  74,  75,   5, 117,  77, 120, 103,  80,  46,  70,  73,  46,
        58,  82,  73,  75,  74,  66,  75,  75,  66,  65,  73,  47,  80,
        72,  76,  77,  76,  69,  34,  79,  92,  84,  56,  73,  83,  75,
        73,  75,  76,  10,  72,  80,  69,  77,  70,  77,  82,  77,  96,
        80,  71,  74,  83,  81,  73,  73, 125,  74,  74,  16,   3,  87,
        79,  76,  70,  74,   8,  76,  77,  73,  74, 118,  76,  58,  72,
        84,  70,  75,  72,  85,  78,  74,  75,  82,  72,  79,  80,  73,
        73,  79,  72,  75,  79,  78,  78,  77,  73, 117,  25,  77,  82,
        81,  75,  48,  11,  77,  82,  78,  74,   8,  75,  76,  74,  66,
        77,  75,  74,   5,  77,  77,  66, 114,  57,  27,  72, 115,  72,
        83,  72,  67, 114,  80,  75,  73,  75,  77,  86,  80,  74,  79,
        84, 121,  45,  63,  72,  76,  33,  74,  78,  72,  74,  72,  72,
        77,  79,  77, 111,  75,  71,  71,  73,  81,  71,  74,  74,  78,
        77,  78,  73,  78,  76,  78,  73,  79, 116,  71,  24,  71, 108,
        68,  98,  74,  71,  37,  76,  71,  58,  85,  81,  76,  77,  79,
        74,  67,  71,  66,  81,  55,  21,  75,  25,  25,  73,  72,  84,
        81,  73,  26,  67,  75,  78,  79,  72,  75,  85, 110,  79,  73,
        75,  74,  80,  76,  62,  77,  73,  71,  81,  75,  60, 105, 124,
        83,  77,  72,  75,  72, 111,  70,  74,  75,  81,  74,  75,  77,
        57,  61,  74,  78,  76,  74,  70,  69,  79,  73,  28,  74,  40,
        68,  79,  72,  77,  68,  83,  79,  72,  78,  73,  77,  66,  73,
        78, 105,  82,  77,  74,  76,  76,  75, 118,  77,  76,  80,  81,
        53,  97,  77,  91, 121,  81, 106,  75,  75,  24,  76,  68,  39,
        77,  78,  70,  73,  81,  77,  74,  77,  76,  69, 119, 114,  74,
        70,  79,  82,  75,  59,  85,  75, 117,  74,  93,  55,  73,  74,
        83,  75,  78,  81,  66,  74, 116,  80,  78,  74,  72,  77,  74,
        82,  76,  73,  65,  84,  82,  76,  79,  29,  86,  84,  76, 114,
        29,  74,  70,  69,  71,  50,  77, 122,  73,  72,  73,  72,  75,
        70,  85, 107,  78,  73,  75,  70,  84,  78, 120,  67,  72,  76,
        60,  68,  83,  83,  76,  71,  78,  73,  75,  12,  91,  74,  71,
        81,  84,  70,  74,  58,  75,  72,  41, 122,  80,  67, 117,  76,
       113,  81,  76,  70, 116, 115,  74,  83,  80,  68,  25,  84,  79,
        75,  59,  74,  77,  84,  74,  63,  58,  70,  75,  78,  88,  75,
        68,  76,  77,  75,  76,  75,  82,  76,  70, 100,  82,  71,  46,
        77,  74,  69,  82,  31,  78,  84,  67,  87,  50,  79,  73,  69,
        77,   9,  81,  76,  78,  72,  76,  76,  69, 105,  44,  69,  74,
        77,  77,  74,  74,  77,  75, 124,  86,  75,  75,  72,  58,  71,
       120,  79,  76,  73,  75,  77, 116,  78,  75,  27,  83,  77,  25,
         2, 101,  15,  78,  75,  79,  78,  79,  71,   3,  75,  56,  41,
        67,  84,  78, 102,  76,  72,  77,  85,  79,  66,  63,  61,  71,
        66,  76,  79,  77,  81,  79,  71, 111,  28,  83,  36,  71,  72,
        79,  78,  57,  87,  73,  72,  72,  66,  75,  81,  14,  31,  78,
        78,  74,  75,  87,  45,  71,  71,  77,  71,  95,  73,  77,  77,
        62,  79,  75, 119,  48,  46,  72,  78,  77, 120,  76,  14,  79,
        74,  78,  78,  33,   1,  72,  78,  75,  68,  69,  78,  80,  68,
        79,  75,  77,  44,  74, 125,  73,  86,  25, 120,  84,  92,  80,
        77, 123,  77,  72,  70,  53,  71,  73,  80,  98,  80,  76,  75])}, {'ts_index': 656, 'loc': 85, 'gap': 0.07889251388638176, 'distances': array([0.18504017, 0.20001737, 0.10103793, 0.18066699, 0.16735586,
       0.04315054, 0.20002936, 0.057849  , 0.20007656, 0.20010041,
       0.19454309, 0.20004806, 0.19129936, 0.20005489, 0.02152901,
       0.10204695, 0.07720496, 0.04214455, 0.20047054, 0.20006475,
       0.20013812, 0.16879505, 0.17144169, 0.20018023, 0.18583462,
       0.20017111, 0.07821777, 0.20010505, 0.20014719, 0.13951397,
       0.20016307, 0.20009746, 0.20010198, 0.05164701, 0.12333102,
       0.20007486, 0.2000946 , 0.20004207, 0.14513963, 0.20016546,
       0.20026385, 0.05465848, 0.09834525, 0.20013043, 0.05934964,
       0.20008309, 0.20011832, 0.20011708, 0.20047055, 0.17251117,
       0.20006233, 0.20008352, 0.10193655, 0.20018192, 0.03258407,
       0.16149989, 0.02840496, 0.11111156, 0.20105698, 0.20023301,
       0.08395229, 0.20003643, 0.06335099, 0.20027898, 0.18813228,
       0.20005221, 0.18557218, 0.10404755, 0.20042283, 0.20024021,
       0.20010847, 0.200039  , 0.2003362 , 0.20018167, 0.20011844,
       0.20005009, 0.20009176, 0.20016299, 0.20008466, 0.11659803,
       0.18082158, 0.20033297, 0.0542976 , 0.159706  , 0.20013315,
       0.17558795, 0.12461144, 0.20022253, 0.20008773, 0.10789627,
       0.09693147, 0.20015241, 0.10900496, 0.20009932, 0.20009846,
       0.20020601, 0.20001415, 0.20010525, 0.2000539 , 0.11987031,
       0.20003282, 0.09064615, 0.04010117, 0.        , 0.19167301,
       0.04024502, 0.20000674, 0.20002105, 0.20010823, 0.2002198 ,
       0.14864361, 0.200255  , 0.09952379, 0.20030434, 0.18811519,
       0.20011282, 0.20003893, 0.07070855, 0.20016472, 0.2000912 ,
       0.13647394, 0.04683998, 0.13869553, 0.05027328, 0.1717849 ,
       0.200046  , 0.11712727, 0.10143534, 0.12831545, 0.20018389,
       0.02976578, 0.04038231, 0.11908006, 0.20027395, 0.02368122,
       0.20013787, 0.17993973, 0.20001436, 0.14046714, 0.20022444,
       0.02860594, 0.0185608 , 0.20040811, 0.07103239, 0.200156  ,
       0.20010898, 0.16379451, 0.20005129]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([ 44,  56,  60,   5, 125,  55,  53,  52,  31,  83,  47,  84, 120,
        80,  57,  33,  78,  51,  51,  96,  83,  39,  43,  31,  34,  76,
        81,  32,  87, 103,  51,  57,  84,  79,  60,  55,  89,  49,  54,
        51,  55,  81,  78,  84,  55,  81, 103,  78,  81,  85,  89,  59,
        33,  55,  56,  29,  53,  78,  24, 105,  23,  52,  59,  56, 118,
        84,  34,  78,  35,  31,  58,  42,  89,  78,  78,  57,  88,  82,
