lenSubsequence: 28{'RI': 0.5006918003720349, 'num_clusters': 6, 'uShapelets': [{'ts_index': 186, 'loc': 45, 'gap': 0.07905443327392048, 'distances': array([0.48467805, 0.64708637, 0.77945829, 0.65639563, 0.76815369,
       0.72138047, 0.57745243, 0.56736622, 0.52732556, 0.67922447,
       0.5748292 , 0.79530297, 0.56341264, 0.59324733, 0.49043084,
       0.72814078, 0.65260609, 0.58156242, 0.67677143, 0.59111968,
       0.75296766, 0.66624477, 0.74956932, 0.69901727, 0.57154774,
       0.59550929, 0.61747432, 0.67942331, 0.59717822, 0.65748368,
       0.57547278, 0.53109165, 0.49452876, 0.65978889, 0.72928081,
       0.66794413, 0.62033512, 0.71585041, 0.53772708, 0.59872254,
       0.73907216, 0.55977495, 0.74915555, 0.61788918, 0.69731779,
       0.63984066, 0.64801145, 0.51068205, 0.71937462, 0.55200167,
       0.459829  , 0.63184694, 0.7633434 , 0.57602453, 0.70116048,
       0.7335593 , 0.60686188, 0.79819723, 0.51462234, 0.3902833 ,
       0.65714485, 0.48934001, 0.63178233, 0.45953614, 0.77662964,
       0.77314794, 0.6039189 , 0.67465307, 0.47985867, 0.51356259,
       0.53675662, 0.68058774, 0.61621815, 0.600845  , 0.44017931,
       0.79461191, 0.78438853, 0.70578265, 0.64975203, 0.70231504,
       0.64172191, 0.75684495, 0.38234356, 0.67558774, 0.54426247,
       0.65555607, 0.67061212, 0.68633005, 0.46526985, 0.57913341,
       0.59574115, 0.68455145, 0.62786487, 0.50944739, 0.50721173,
       0.64029338, 0.53093179, 0.63159032, 0.7098851 , 0.72132205,
       0.78820643, 0.57174264, 0.62277429, 0.55003683, 0.41022126,
       0.49411169, 0.50293092, 0.57966484, 0.62813577, 0.52426343,
       0.53939404, 0.75560158, 0.72544069, 0.60894348, 0.53989967,
       0.75669669, 0.74797587, 0.70296792, 0.68257879, 0.50451294,
       0.58898959, 0.60642049, 0.72232618, 0.57145209, 0.79606   ,
       0.78677749, 0.67565519, 0.53535744, 0.76045108, 0.70406821,
       0.39035049, 0.54122948, 0.68111923, 0.60818839, 0.78768184,
       0.6399858 , 0.58517673, 0.69174379, 0.43225072, 0.58831603,
       0.73128118, 0.77146261, 0.77650884, 0.6161867 , 0.80088207,
       0.7827834 , 0.71823615, 0.51830567, 0.42104053, 0.43723293,
       0.53872466, 0.4797173 , 0.69684897, 0.5053078 , 0.4310292 ,
       0.45966873, 0.57971281, 0.79146632, 0.72402197, 0.70827989,
       0.59672389, 0.73343842, 0.75208354, 0.79332927, 0.7056067 ,
       0.65647342, 0.62242191, 0.63298671, 0.77692678, 0.54603359,
       0.49267272, 0.65685399, 0.6379252 , 0.47728157, 0.63561529,
       0.69337075, 0.49318481, 0.56746497, 0.79592582, 0.69739448,
       0.63536493, 0.42308852, 0.68894578, 0.73813436, 0.59021464,
       0.67767088, 0.79704301, 0.74147011, 0.79109795, 0.7880985 ,
       0.46185449, 0.5027337 , 0.77999949, 0.67737002, 0.67053186,
       0.5002944 , 0.78734719, 0.62144534, 0.6971963 , 0.58748678,
       0.63668725, 0.52474773, 0.79709277, 0.74859984, 0.76360357,
       0.78379659, 0.49933988, 0.64905986, 0.52294356, 0.57175706,
       0.62574143, 0.54987607, 0.50454376, 0.77322583, 0.50008802,
       0.5745905 , 0.75071172, 0.54829842, 0.52379888, 0.38482238,
       0.64970461, 0.54882609, 0.64517399, 0.58979375, 0.77525091,
       0.59671928, 0.46764123, 0.49147743, 0.57186067, 0.4348734 ,
       0.79470033, 0.54691366, 0.79474274, 0.60674002, 0.78706571,
       0.41060412, 0.66233046, 0.66676636, 0.69471105]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([ 48,  42,  75,  50,   7,  43,  41,   0,  41,  43,  48,  41,  48,
        45,   4,  46,  43,  46,  44,  45,  44,  49,  78,  46,  48,  46,
        48,  42,  44,  41,  42,  47,  43,  47,  48,  43,  46,  47,  45,
        44,  45,   5,  48,  46,  48,  48,  48,  44,  22,  45,  48,   0,
        48,  48,  45, 102,  42,  42,  45,  48,  42,  46,  47,  43,  44,
        44,  45,  48,  48,  78,  43, 101,  43,  44,  48,  45,   2,  46,
        43,  44,  46,  46,  47,  42,  43,  45,   3,  42,  47,  44,  49,
        46,  47,  48,  46,  43,  46,  43,  49,  43,  48,  43,  44,  44,
        48,  43,  43,  47,  43,  46,   7,  11,  43,  43,  47,  48,  78,
        49,  45,  43,  46,  48,  46,  45, 103,  41,  46,  43,  12,  46,
        46,  46,  43,  46,  44,  94,  45,  48,  49,  47,  46,  43,  48,
        43,  47,  11,  40,  48,  79,  45,  46,  46,  18,  45,  44,  44,
        49,  48,  42,  43,  48,  18,  44,  46,  44,  47,  42,  47,  43,
        45,  75,  46,  42,  45,  42,  14,  45, 102,  47,  41,  43,  49,
        45,  45,  44,  44,  45, 107,  44,  42,  47,  42,  49,  48,  43,
        10,  44,  47,  98,  42,  48,  42,  44,  50,  48,  44,  46,  43,
        46,  46,  42,   2,  14,  42,  41,  44,  47,   3,  48,  45,  46,
        46,  48,  46,  44,  44,  47,  46,  17,  45,  44,  48,   2,  48,
        42,  49,   6,  46,  47,  90,  43,  46,  43,  46,  44,  42,  46,
        48,  45,  47,  41,  80,  44,  45,  45,  43,  48,  42,  43,  45,
        49,  48,  45,  42,  46, 102,  46,  47,  46,  42,  44,  89,  44,
        46,  42,  46,  43,  46,  44,  41,  48,  46,  45,  45,  49,  48,
        21,  45,  44,  45,  48,  43,  42,  44,  73,  43,  47, 103,  49,
        43,  46,  47,  46,  43, 107,  43,  45,  48,  80,  45,  47,  44,
        44,  46,  45,  49,  45,  18,  43,  97,  44,  43,  45,  47,  47,
       107,  44,  47,  47,  49,  42,  45,  48,  43,  42,  48,  49,  46,
       101,  47,  41,  41,  45,  43,  44,  49,  47,  77,  46,  46,  44,
        48,  45,  45,  47,  49,  45,  43, 107,  49,  45,  45,  45,  43,
        46,  16,  44,  46,  47,  47,  48,  47,  42,  20,  79,  44,  42,
        46,  44,  78,  76,  12,  47,  47,  40,  48,  49,  43,  44,  44,
        42,  46,  44,  43,   6,  45,  42,  46,  44,  43,  44,  46,  48,
         1,  45,  44,  45,  45,  46, 100,  45,  44,  42,  47,  43,  44,
        45,  45,  43,  43,  45,  43,  22,  16,  98,  45,  46,  74,  42,
        48,  45,  18,  44,  44,  43,  76,  44,   5,  44,  24,  75,  46,
        47,  41,  46,  49,  46,  45,  48,   1,  46,  44,  45,  46,  47,
        42,  48,  99,  44, 103,  47,   3,  45, 105,  46,   5,  44,  43,
        76,  43,  44,  43,  47,  43,  10,   7,  40,  42,  43,  43,  47,
        42,  47,  44,  42,  47,  99,  46,  49,  43,  46,  44,  42,  44,
        45,  43,  48,  15,  45,  49,  43,  47,  45,  42,  48,  47,  49,
        44,  45,  44, 102,  45,   2,  47,  47,  47,  10,  47, 107,  48,
        46,  50,  43,  47,  42,  85,  44,  43,  44,  43,  45,  43,  48,
        78, 106,  44, 101,  43,  48,  47,  43,  43,  44,   9,  45,  42,
        44,  42,  42,  48,  45,  44,  45,  43,  43,  48,  43,  46,  48,
        43,  46,  45,  44,  45,  44,  43,  45,  48,  44,  47,  76,  42,
        44,  44,  12,  76,  49,  47,  44,  44,  24,  44,  48,  48,  45,
        89,  45,  48, 103,  46,  47,  44,  46,  48,  45,  46,  46,  42,
        47,  45,  46,  46,  42,  42,  44,  49,  48,  46,  43,  47,  42,
        49,  45,  42,  47,  43,  44,  45,  10,  48,  42,  47,  25,  42,
       104,  10,  43,  42,  45,  49,  43,  46,  44,  47,  77,  42,  45,
        43,  47,  50,  42,  44,  49,  44,  13,  45,  43,  46,  44,  47,
        46,  45,  48,  45,  45,  44,  14,  43,  42,  43,  73,  43,  42,
        43,  47,  74,  43,  44,  49,  45,  46,  48,  46,  43,  43,  44,
        45,  43,  43,  73,  47,  43,  77,  47,  49,  45,  43,  47,  46,
        43,  48,  43,  44,  41,  43,  48,  47,  42,  45,  47,  47,  43,
        24,  47,  44,  46,  46,  45,  46,  90,  48,  43,  42,  43,  45,
        46,  42,  47,  48,  47,   1,  22,  78,  49,  49,  49,  44,  45,
        47,  43,  43,  42,  45,  44,  48,  47,  45,  44,  48,  43,  44,
        44,  42,  47,  45,   9,  48,  45,  44,  45,  44,  43,  47,  41,
        47,  43,  48,  75,  46,  48,  74,  43,  47,  77,  44,  42,  44,
        44,  47, 103,  42,  44,  46,  42,  42,  44,  42,  45,  48,  46,
        45,  44,  47,  44,  48,  45,  47,  16,  46,  89,   3,  49,  47,
        43,  44,  48,  45,  44,  48,  44,  48,  45, 107,  44,  45,  42,
        46,  48, 101,  50,  46,  45,  46,  28,  44,  49,  42,  45,  44,
        49,  44,  45,  49,  46,  45,  44,  48,  44,  43,  45,  41,  44,
        41,   6,  46,  42,  48,  22,  46,  49,  48,   6,  49,  46,  47,
        46,  48,  46,  69,  48,   0,  43,  47,  42,  43,  43,  49,  44,
        14,  46,  47,   1,  46,  49,  43,  44,  41,  47,  48,  44,  46,
        46,  43,  41,  48,  99,  43,   6,  42,   6,  43,  43,  47,  45])}, {'ts_index': 625, 'loc': 48, 'gap': 0.08804929232803271, 'distances': array([0.77928706, 0.80197909, 0.6697056 , 0.65511259, 0.61535352,
       0.77539684, 0.73236861, 0.74218635, 0.73699812, 0.68129383,
       0.51511508, 0.76418943, 0.76976677, 0.70221389, 0.73616395,
       0.60191646, 0.7543239 , 0.80358755, 0.6454052 , 0.79568129,
       0.51715894, 0.77477825, 0.66273597, 0.70605199, 0.47118687,
       0.55607063, 0.41462088, 0.7094855 , 0.80167325, 0.68717216,
       0.6066232 , 0.79299331, 0.51803876, 0.78322958, 0.73854312,
       0.82493953, 0.58196713, 0.60794632, 0.56527408, 0.80820695,
       0.78008572, 0.79335131, 0.795876  , 0.78201722, 0.61441608,
       0.80057295, 0.70558978, 0.6512596 , 0.41403064, 0.70797893,
       0.47227943, 0.63507468, 0.42295387, 0.77625238, 0.7324911 ,
       0.60077435, 0.65335495, 0.75458803, 0.63852928, 0.8004159 ,
       0.71759539, 0.79790338, 0.40512914, 0.77400871, 0.72756638,
       0.62636432, 0.57845353, 0.44919597, 0.52049992, 0.43478219,
       0.54512001, 0.74723315, 0.39989906, 0.54427693, 0.79826574,
       0.67905445, 0.77027859, 0.78140752, 0.67114786, 0.39689091,
       0.79979513, 0.71148999, 0.73944608, 0.69736063, 0.52079741,
       0.76041642, 0.77051069, 0.73199138, 0.81093486, 0.57796458,
       0.78120035, 0.79967568, 0.71591804, 0.62285554, 0.72623019,
       0.80321561, 0.7965613 , 0.65565563, 0.7408253 , 0.73479689,
       0.70659475, 0.77253204, 0.76079534, 0.51547948, 0.65874857,
       0.75953243, 0.73516576, 0.6064428 , 0.78485092, 0.69561108,
       0.        , 0.53683901, 0.71550043, 0.7450447 , 0.73024789,
       0.72163463, 0.68292726, 0.4106345 , 0.8230811 , 0.79219189,
       0.62273866, 0.66937065, 0.78743919, 0.54874501, 0.77850202,
       0.78604889, 0.56407841, 0.78833077, 0.37857525, 0.77099302,
       0.47538114, 0.4971884 , 0.55301774, 0.60701794, 0.75689245,
       0.50358529, 0.79421955, 0.52983896, 0.57881941, 0.69381791,
       0.76666698, 0.75746631, 0.77165111, 0.6977928 , 0.71307901,
       0.6933367 , 0.76955303, 0.78199372]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([77, 82, 49, 79, 52, 75, 48, 49, 48, 51, 49, 79, 84, 52, 82, 48, 51,
       77, 53, 74, 48, 83, 50, 77, 50, 48, 48, 70, 74, 47, 49, 77, 49, 75,
       77, 78, 51, 49, 45, 81, 49, 80, 76, 81, 49, 74, 48, 47, 49, 49, 49,
       52, 49, 53, 49, 48, 79, 47, 47, 75, 74, 81, 48, 47, 53, 48, 52, 49,
