lenSubsequence: 34{'RI': 0.4373855573688901, 'num_clusters': 4, 'uShapelets': [{'ts_index': 449, 'loc': 85, 'gap': 0.6949506042207512, 'distances': array([3.77176365, 5.42852479, 3.47254806, 4.83075732, 5.18627991,
       4.31538968, 2.56860074, 4.56749059, 4.32432162, 4.05078097,
       3.69236588, 4.92699894, 4.07465409, 4.41505653, 1.92348929,
       4.0814945 , 5.73867991, 6.04904285, 4.29205391, 4.86465871,
       6.59631321, 2.80694215, 2.87864794, 4.27213906, 4.43916774,
       4.08792224, 2.94097591, 3.00168115, 3.78143776, 3.46536368,
       2.40842974, 3.51135403, 3.73642194, 4.31563129, 4.4654315 ,
       3.79197235, 4.45334853, 3.32030356, 4.96660929, 4.13405174,
       3.73851121, 3.35211518, 4.32053594, 4.51025476, 3.90783932,
       5.02989141, 4.15360324, 3.48495385, 4.3343395 , 2.97375174,
       4.26446824, 6.19478909, 3.72213732, 3.74463412, 3.56345818,
       3.56994591, 2.88227362, 4.76175376, 3.97498141, 3.8521735 ,
       4.35738488, 4.72798679, 2.63038868, 4.36475615, 3.58322094,
       5.89793582, 3.98604012, 3.53274903, 3.51567482, 6.33445365,
       3.32379321, 3.20662068, 3.4798785 , 3.82181168, 4.71526226,
       4.70265341, 3.64162706, 3.54831906, 3.61620282, 5.70049791,
       2.85842453, 4.48722918, 4.379698  , 4.87791744, 4.34188762,
       4.75532659, 4.1088945 , 3.19214894, 2.79165356, 4.02602403,
       6.31231482, 5.39398771, 4.83838332, 4.93215065, 3.63982759,
       3.64106   , 4.41087929, 3.43902938, 6.03549653, 4.00943065,
       3.98494041, 4.71671212, 4.04722282, 4.89993553, 3.90927829,
       3.93850176, 3.68155382, 3.631472  , 6.04792371, 2.80731318,
       4.45827894, 3.01622538, 4.60926124, 4.09597438, 4.87310324,
       3.34591156, 4.02233953, 3.82014276, 3.57431906, 5.00688956,
       4.34165368, 2.86352229, 2.82868479, 3.48565821, 5.09094785,
       3.67593638, 4.49722126, 3.77563309, 5.42015209, 4.24051976,
       3.56982132, 3.55517626, 4.94762244, 6.29331176, 3.57736341,
       4.83563929, 4.91993174, 3.99067288, 4.96650285, 6.23287244,
       4.70524047, 4.62765862, 4.66315068, 4.31921715, 4.4178355 ,
       6.65887241, 4.99042709, 2.71997103, 3.30252865, 3.77793406,
       4.60205129, 3.65866476, 3.85842635, 4.76286326, 4.01196665,
       3.52462247, 3.38277321, 3.82874194, 3.50792909, 5.17733735,
       3.71372576, 4.48000935, 3.39293721, 3.16693212, 3.34384865,
       3.42447576, 4.55255568, 3.59879009, 4.26677   , 2.97697453,
       6.10121782, 4.33926812, 3.88219374, 4.87497874, 3.92625344,
       3.98190491, 4.36838941, 3.82900921, 3.37414462, 3.62712312,
       2.942244  , 4.91463947, 4.09450721, 5.23349385, 3.25551118,
       4.10304521, 4.39069791, 5.66644603, 3.59865347, 5.04644974,
       4.63135094, 3.37319306, 4.23656206, 6.37994238, 6.21979938,
       6.93275156, 4.18996994, 4.51247668, 3.86248421, 4.62337118,
       6.10501   , 3.12607488, 3.93606812, 6.62420238, 3.96113247,
       3.5280325 , 5.28018338, 4.35929938, 5.00333826, 5.25761394,
       4.26122965, 4.45564309, 3.87367476, 3.92657229, 3.47700747,
       5.52923668, 4.04024274, 3.18249974, 5.34082638, 4.40773091,
       3.98267418, 3.91325494, 4.45615309, 4.36363821, 5.56773897,
       4.91355844, 6.12232888, 5.25965594, 4.80435403, 3.70900762,
       3.97204247, 3.19234956, 3.84635874, 5.91206482, 4.34951138,
       5.68405376, 5.28245829, 3.23861382, 4.49952   , 4.47989556,
       2.14488521, 2.98217259, 4.41202197, 3.21733256, 4.329424  ,
       4.38516212, 3.66922821, 3.81901253, 2.89734276, 5.00686341,
       3.46809921, 5.40051491, 4.11977756, 5.50685359, 4.14960612,
       4.49628044, 3.16132971, 4.59309585, 2.32746494, 6.80014694,
       6.26325359, 5.69632103, 3.75928176, 4.72634456, 3.57734688,
       4.55046556, 3.20665924, 4.42178859, 3.42018182, 5.34565329,
       4.50276362, 4.38912141, 4.14599632, 4.73693944, 3.88810965,
       3.33729529, 4.45371368, 4.71511006, 3.58494921, 4.55976121,
       3.83315026, 4.04361965, 3.73940759, 4.43822838, 3.47365882,
       5.70947909, 4.51775582, 5.07339165, 4.73031212, 3.29064785,
       3.69832168, 4.82177235, 3.73268421, 4.84582356, 4.81408838,
       4.07687971, 3.02088565, 4.98418276, 5.55255376, 3.26172909,
       4.60074103, 4.45112482, 4.98191826, 3.75042912, 4.09683947,
       4.21286371, 6.25972603, 5.67538803, 3.39456656, 3.27761553,
       3.66678059, 3.59415597, 2.75130638, 5.38716829, 3.30528115,
       4.13113406, 4.23054226, 3.62506424, 3.60542976, 3.91642553,
       4.79728482, 3.70339791, 5.50773594, 4.86536279, 4.35946082,
       3.47889062, 3.67702888, 4.24996782, 4.24814188, 4.19819171,
       5.25003971, 3.38571506, 4.7648745 , 4.92992403, 6.87008015,
       3.66874318, 4.2281275 , 4.37305456, 3.06224838, 5.40871112,
       3.97943932, 6.70966879, 4.72616162, 3.36770912, 3.93319524,
       4.45179947, 3.724445  , 5.53488956, 3.72092212, 4.37300932,
       4.29946894, 3.22767762, 5.51144809, 4.86605124, 3.99294547,
       4.61387718, 3.44074371, 4.54202321, 6.21438926, 4.04616435,
       4.77928441, 4.72630088, 3.48646644, 4.46474397, 5.68651344,
       3.82579259, 3.272233  , 4.58581488, 3.10603762, 3.51804129,
       4.00555291, 4.24805779, 7.63505856, 4.04219985, 3.02559079,
       5.202091  , 4.97284241, 4.97713565, 5.33890991, 4.1562395 ,
       3.94025791, 5.95082659, 4.41767391, 4.52737271, 6.14339224,
       3.92427241, 5.07309382, 4.02739924, 5.85893941, 5.71616815,
       3.83911365, 5.06797712, 3.25236344, 3.79340224, 4.88911309,
       5.46938009, 5.21431826, 4.30280994, 5.46202362, 2.92926162,
       3.75028476, 5.34333806, 5.19763062, 3.44391053, 2.65597791,
       5.08425012, 3.74559426, 4.35478171, 5.71285732, 4.18210238,
       3.15011226, 4.02455385, 4.55883576, 4.29270847, 3.14604638,
       4.50625941, 3.49289044, 2.9803085 , 3.83663024, 6.27186444]), 'delta_distances': array([ 9.61015688,  9.923478  ,  9.22828694, 11.20112753, 10.32049994,
        8.43699141,  8.57296365,  8.99328076,  9.72846294,  7.59558935,
       11.88947229, 10.50061941,  8.73796594,  9.91628847, 11.150495  ,
        8.84221053,  7.42835847, 12.38842618, 12.03264624, 10.80359741,
       13.04237382,  9.58354953, 10.26736371,  7.97184241, 11.46547165,
       12.06338494,  8.85863024, 10.64086318, 10.53015641, 12.03035359,
       11.03457135,  9.05259118, 10.43955041,  9.01584741,  7.67422971,
        9.57758276, 11.49625459,  9.03587147, 10.34697941, 11.05047847,
        9.60628076,  9.95206406, 13.23708788,  8.89785724, 10.81670541,
        9.99090082,  9.30021259, 10.74837541, 10.55980553,  8.29869324,
        8.94409388, 11.39916765,  8.714103  ,  9.77607518,  8.54798547,
       14.15800235,  9.55613512,  8.67481465,  9.99303959, 10.71596171,
        9.86444941, 12.00159671,  8.13109959, 10.451034  ,  8.30636629,
       10.73633288, 11.39994341,  9.82579035,  9.68800912,  7.84703471,
        8.85680612, 10.22633482, 10.64744541,  7.95399206,  9.19655335,
       12.18997888, 10.03937247,  9.79375335, 10.09290953, 12.92250041,
        9.12848253, 10.81691594,  6.34676118, 15.18322747,  7.83257876,
       11.01562929,  9.38179271, 12.07928776, 10.71588835, 12.10581494,
        9.32074253,  9.93828571, 11.40765453,  7.80327918, 10.55685794,
       10.47479282,  9.03536124,  9.45055553,  9.18686059, 12.63633235,
        9.50321312, 12.63501471, 11.99819224, 11.80298229, 12.67201471,
        5.49263318,  7.73770135,  9.43673665,  8.50041406,  7.33098824,
        9.72943671, 11.13754565,  9.48105224,  9.90035759, 11.93785318,
        8.35173847,  8.51696859,  7.40688118,  9.18069812,  9.45472941,
        6.93472235,  8.923038  ,  8.211211  , 10.668786  , 12.18813724,
        8.88918018, 11.72566959, 10.477184  , 11.65360218,  8.13832682,
        8.49112312,  9.27032547, 10.96133465,  7.90780559, 10.43021124,
       10.03457018, 10.26874618,  7.986505  , 10.18393682,  9.91213441,
        8.01238141, 11.58876735, 12.23758035, 11.17209594, 12.33912241,
       10.54620876, 10.24524647, 11.31333835,  7.93878247,  8.66394453,
        8.57409435,  8.58631312, 12.12123771, 10.99615253,  8.63241335,
       11.45829982, 10.18820618, 10.297337  , 10.463311  , 10.20912012,
        8.29776788,  8.68449982,  8.96008882, 13.95512076,  7.34522894,
        8.99688424,  9.68290265,  9.48614294,  7.58916694,  9.30663371,
       14.21199982,  9.03310618, 12.45121441,  9.54534741,  9.79254682,
        9.92244929,  8.66803047, 10.93158229,  8.08944441, 11.94850941,
        9.95593841, 10.00618988, 10.29788865, 10.03762994,  9.73672118,
       10.73991035, 10.83173918,  8.73016906, 11.51488365,  8.57443982,
        8.03714265, 10.30359365,  9.58499853,  9.26101206,  9.93629541,
       10.89711488, 10.45328635, 10.26354159,  9.09094582,  8.90030965,
       10.24306012,  8.98680818,  8.15581612,  9.13646859, 12.584533  ,
        9.62210124,  9.83410818,  9.14126776, 11.98323788,  8.97063918,
       11.78555382, 13.73012871, 11.96640029,  8.03744235, 10.67875688,
       11.20639147, 11.42677241,  9.02080941,  8.81393888,  9.83222571,
       11.49531071,  8.05509371,  7.84126659, 10.00168076, 11.93551788,
       10.45485394, 12.50959118, 11.57257582, 10.063956  , 10.87016188,
        9.87609841,  8.66152453,  9.28694353,  8.00250718, 11.89645876,
        9.21716282, 12.16904435,  7.54621129, 13.06880659,  9.41108247,
        9.81075512, 12.74610635, 10.31499047,  8.61518412, 13.72621924,
       10.54153918, 11.615326  , 11.30019465, 11.13138565, 11.93359712,
       11.96034806, 10.25402624, 10.95011735, 12.04325724, 10.65832241,
       10.58820794,  8.79547994, 10.33078976, 10.67733465,  9.62460918,
        8.65866006,  9.42574424,  9.08648971, 11.26111647,  9.95106671,
       10.383585  ,  8.65269024, 10.12755359,  8.33082553, 11.67002612,
        9.94069112, 11.73324894,  9.348324  , 13.42604429, 10.54502694,
        8.29992682, 10.35553018, 12.41679082,  9.79458071,  8.57633512,
        7.45840371, 10.12635665, 12.89961929,  9.79820671,  8.36920718,
        9.64967441,  8.81864494,  9.05950353, 10.16167212, 11.57100341,
        8.997328  ,  7.21226829,  9.74473571,  8.79408294,  9.86885135,
       11.32501865, 13.26080724, 10.73947047,  9.72370788,  9.19004129,
       10.61141412, 10.93052259,  8.34152929,  9.93905065,  9.67450876,
       12.40886135,  9.17252006,  8.55582135,  7.82883647, 10.53435876,
        9.46810541,  7.867966  , 11.03702729, 10.08709159, 12.34267747,
       11.51466694, 12.01434047, 10.15215924, 12.34119065, 10.05608271,
        8.54596247, 11.10498541, 12.62793465, 11.03370412,  8.03882035,
       10.03075606,  7.63853618,  7.26214194, 11.70433176, 10.79140329,
        9.58902153,  8.29686041,  9.84748659,  9.66361053, 10.30609018,
        9.85967829,  9.99701318, 10.86486429, 11.61250129, 12.55969112,
        8.81701635,  8.18787776, 12.88508188,  9.60142318,  8.401427  ,
       10.24866347, 10.72749   , 11.48253694, 13.54005641, 12.11517465,
       12.20347888, 11.02860112,  9.37789124, 10.68221   , 10.62168212,
        9.69401335,  9.32611529,  8.83294071, 10.19093506,  6.489425  ,
       10.376112  ,  7.75856259,  8.91799824, 11.57677194,  8.44451965,
        8.59451382,  9.65451594,  8.98942212,  9.81701194,  9.64861818,
        9.69251012,  7.66343859, 10.07161182, 10.41379647,  6.84155376,
        8.32296224,  8.31393447,  7.03132524,  8.45150212,  7.65050547,
        7.97069894,  9.84100059,  9.33035712, 11.25187488, 10.14146076,
        8.58389341,  8.86140082,  9.91694276, 11.78962894,  9.03989747,
       10.91180571,  8.92393147, 10.95916341,  9.79779541, 11.95282271,
        9.43274435,  8.63715053, 10.71695712,  8.71941418, 10.48904947,
       10.88415982, 10.808846  , 10.70109047,  9.10367976, 10.91291706,
       10.91165618,  9.05022176,  8.78620959, 11.18435653, 10.03558335,
       11.47243029,  9.01394947, 10.40156324, 10.17139741,  7.22515588,
        8.45222347, 10.30312024,  9.72519476,  8.39668382, 10.34246771,
        7.16690288, 10.67409559,  8.46978029, 11.83932365,  8.88754259,
        9.30451541, 10.14384424, 11.10099259, 10.40694759, 11.17989594,
        8.05682712,  9.54734071,  9.70300818, 10.69112388,  8.40324212,
       12.14149706,  9.29740224,  8.37288612,  9.11245347,  8.44314612,
       10.06248929,  9.69426406, 11.63411259,  9.340431  , 10.439426  ,
        9.79272006, 12.10568665,  9.007777  , 11.11571029,  0.        ,
        9.13428629,  9.88937729,  8.50102347,  8.34662947,  8.29329188,
        9.14877   ,  8.97103376,  8.57122818,  9.87558759, 10.529526  ,
       11.46940206, 10.33113712, 10.99673088, 11.16439876,  9.82590671,
       13.16811429, 10.28809906, 11.10015841,  8.31481206,  9.93250465,
       10.78877406, 13.43367959,  9.42351759, 10.37774694,  9.49627159,
        9.13069876,  9.42322571,  8.65351471,  9.04887741,  9.52077894,
        7.12409659, 10.18980071,  9.85176265,  9.20016412, 10.07600665,
        8.85114906,  9.16488829, 12.07961147,  8.48749294, 11.34343624,
       10.24602359, 11.29452053, 11.78098876,  8.89943941, 11.58792676,
       11.23561994,  9.76640312,  9.80838747,  8.50228947,  8.59902018,
       10.41075388, 11.20019953, 10.05692047, 10.14001247,  9.99142794,
       10.35758053,  9.18204365,  8.60851735, 11.21329712, 12.669501  ,
        9.93143465, 10.85045647, 10.43642082,  8.74541624, 11.15984653,
        9.90197465,  7.59638153,  9.77794606, 10.41542188,  9.25693982,
        9.97731835, 11.71677565,  8.67719865, 10.304635  ,  7.52911041,
        8.76614094, 11.91520582, 10.92010294,  8.66571076, 10.52835129,
       11.45638147,  7.17499165,  8.180666  , 10.15017453, 11.16066029,
        9.91444429,  8.04283747,  9.09064153,  9.41713218,  8.84670229,
        6.83271053,  7.34322971,  9.21542929, 10.36701471,  9.899204  ,
        8.70956671,  9.94386376,  9.26439976, 12.24052188, 10.22343982,
        9.554204  ,  7.62426259, 10.37259124, 10.15239253,  9.97608441,
       10.98869265, 10.61689124,  9.08166371, 11.90980035,  6.92123582,
        9.31740971, 13.69309665,  8.69823118,  8.76060153,  9.54222741,
        8.61808271,  7.61841576, 10.00558265,  8.52714576,  9.95671059,
       10.74223065, 10.57719494,  7.89595606, 10.03635106,  7.69795859,
       12.34013171,  9.84110529,  9.805756  ,  8.27275265, 12.85232171,
        8.63117959,  8.67048918,  8.48064894,  9.95446206, 10.02423518,
       10.92028906,  8.03331441,  9.45500265,  9.98500229, 11.35254618,
        8.42644271, 11.48968941, 11.085485  , 10.47996441, 10.56731388,
        9.93430294, 10.17944206,  7.72730912,  7.16071388,  9.19241259,
       11.82958571, 12.854545  ,  9.94538582, 10.77791371,  8.181645  ,
        9.686993  ,  9.62807947, 10.35590612, 11.97023553,  9.16242747,
       10.72148665, 11.40807671, 10.72797618, 10.95077765,  9.68640194,
        9.24558447,  9.04883612,  8.72784876, 12.68200571,  8.49227341,
       10.50597753,  8.57603741,  9.30290841, 10.83351029, 11.46095959,
        7.48467435,  9.10661182,  8.89530906,  8.74951771, 10.47284829,
       10.91975218,  8.70105647,  7.96560947,  9.23863306, 10.09750459,
        8.76699235,  9.78405506,  9.85576241, 10.42947835,  8.82547135,
       10.16844882,  9.71271253, 10.41678712, 11.07445029,  9.241901  ,
       10.91410324, 10.93978812,  9.63316653,  9.73439724, 11.27838194,
       10.86585618,  9.52808947, 11.21221365,  8.51205782, 11.45049047,
       10.88383906, 10.25448188,  6.27785759,  8.92831059,  8.72267259,
       10.33491082,  9.61188288,  7.99274824, 12.12751318, 10.79036976,
        7.968281  ,  8.46826459,  8.31173   ,  8.68222418, 12.20084688,
        8.28934488, 11.19014941,  8.94132529,  8.65560371,  6.78988176,
        8.99461488, 11.60134571,  8.73090276,  9.58748829,  7.46081982,
       10.55823424, 10.31387059,  7.83616635, 11.53193747,  9.39784024,
        9.09644782,  9.64594582,  8.91328029,  9.135436  ,  9.47030694,
        7.46502712, 10.92889906,  8.96246347,  9.36038618,  7.74868294,
       10.16144035, 10.18222706, 10.15068571,  9.03025912, 10.80160653,
        9.66118576, 10.03150553,  8.56441682, 13.54335218, 14.28644888,
       11.10423206,  8.72873124, 11.81760318,  9.27151588,  8.54383553,
       12.43406535,  9.51035653, 10.63962735, 11.76795494,  9.96993735,
        8.65598018, 11.28286376,  9.40287994, 11.869789  , 10.63057253,
        9.87996141,  9.35216488,  9.51409194,  9.55115018,  8.60310741,
       12.95124324, 10.34626612,  8.91254412, 10.62639759, 11.13132365,
        8.34237653, 10.55348788,  9.74304053,  9.20962988,  9.38463388,
       10.15649565, 12.61162512, 10.53987565, 10.56285229,  9.30179118,
       11.12757153,  9.02364876,  8.06823724,  9.89358929,  9.77606112,
       12.39211841, 11.62624459,  7.963773  , 11.63102424, 10.90406941,
        6.50479276,  8.11763035,  9.169277  ,  9.24815141,  8.56890388,
       10.29943935,  9.09427876,  8.67930029,  8.04196406, 10.00567224,
        9.60865665, 12.09851082,  9.53762   , 11.87721141,  9.75934906,
       10.94874406,  8.54682088,  9.81337547,  6.81914753, 13.07609394,
       11.34150459, 11.83593824, 10.28167682, 10.58260388,  9.13362588,
       11.18806141,  8.82110718,  9.62778347, 10.29511259, 12.20356082,
       10.28248129,  8.85613694, 10.78982129, 10.90921171,  9.899194  ,
        8.60950453,  9.92636118,  9.64947206,  8.416232  ,  9.171325  ,
        8.05573029,  9.44260788,  8.27873688, 11.30174712,  7.784007  ,
       10.665858  ,  9.91500176, 10.66680176, 10.546362  ,  8.16364153,
        9.132364  , 11.18772106,  9.13803647,  9.51672382,  8.60834159,
        9.74208041,  8.25157253, 10.01107353, 12.48149582,  8.84590153,
       12.30680753, 10.85373159, 10.97464624,  8.697111  ,  9.98148847,
       10.30246876, 14.90213465, 11.96173035, 10.11583988,  9.62179418,
        7.56899124,  7.38465771,  8.01398088,  9.68941971,  9.61345371,
       10.87884182, 10.11484665,  6.98391706,  9.02050859,  8.98553547,
        8.53495894,  8.67736865, 11.24284018,  8.17220841,  9.911493  ,
        7.71406971,  9.60772171,  9.86021876,  9.06372906, 11.02452482,
        9.94851418,  6.53509159,  9.52697706,  9.65003212, 12.37000988,
        9.55908265, 10.67916418, 10.57344624,  8.880276  , 11.20351759,
        9.57771118, 13.63176353, 10.30821382,  9.83251865,  7.11248424,
        9.01624724, 10.25355906, 13.03033006,  8.95676959,  9.98871488,
       11.46238753,  9.20683624, 11.53527194, 10.71261635,  9.87409941,
       10.69918882,  8.83309735,  8.53246906, 14.70604024, 11.164961  ,
        8.254066  , 10.19762588,  7.83425653, 10.99673488, 10.438755  ,
        8.95109641,  8.38579876, 11.87651465,  8.75318535,  8.93368141,
       11.286775  ,  9.45598076, 12.72093341, 10.09241559,  8.66132876,
       10.33605018, 11.07247659,  8.89520635, 11.12879912,  9.80841035,
        7.85399388, 11.23402771,  8.01178124, 10.79958365, 11.82678765,
        8.82688229,  9.91228488,  9.133994  ,  9.333017  , 11.50145235,
        9.81977776, 11.48424212, 10.13410359,  8.74373312, 11.19637059,
       11.216744  , 12.46533006,  9.70255335, 12.06034035,  7.61930276,
        9.91383053, 11.52921541,  9.54904682,  9.40782606,  7.70414159,
       11.35797365,  9.08153706,  9.84914382, 10.44116882, 10.49486659,
        7.13394518,  8.872559  , 10.94006859, 11.20557541,  8.81639365,
        9.32223206,  9.67439394,  8.14358518,  9.35605906, 12.46756247]), 'locations': array([71, 33, 85,  4, 22, 87, 79, 67, 91, 92, 90, 86, 91, 21, 22, 64, 92,
       73, 13, 88, 88, 30, 84, 53, 24, 74, 85, 78, 75, 93, 10, 93, 74, 89,
       91, 92, 63, 80, 93,  0,  8,  6,  6,  8,  0, 91, 69, 93, 76, 90, 86,
       82, 81, 55, 80,  7, 84, 93, 93, 84,  5, 54, 88, 44, 76,  8, 90, 85,
       43, 89,  9, 75, 81, 71, 93, 10,  0, 86, 46, 83, 93, 73, 89, 92, 81,
       81, 90, 92, 81, 87, 59, 86, 12, 91,  0, 91, 85, 72, 88, 83, 92, 91,
