lenSubsequence: 20{'RI': 0.500655929241633, 'num_clusters': 4, 'uShapelets': [{'ts_index': 459, 'loc': 42, 'gap': 5.382392750899136, 'distances': array([27.22457615, 44.66109735, 26.22611785, 33.2914581 , 35.46757055,
       36.6481721 , 40.03047445, 47.39899545, 43.6543359 , 30.7306089 ,
       37.59432185, 32.3437248 , 33.856733  , 40.362822  , 52.29380705,
       37.782622  , 47.2568336 , 48.7368267 , 43.94605365, 48.3273232 ,
       33.94944165, 26.00662625, 48.0977943 , 41.18260985, 39.20333665,
       29.15550745, 40.11123105, 29.3148452 , 35.03876665, 37.96664425,
       40.00140545, 38.46016845, 28.47666795, 41.8210018 , 37.0545114 ,
       37.63745835, 20.69813995, 30.55364505, 14.0168969 , 40.92513135,
       23.08040035, 50.07818415, 40.6420836 , 37.9707927 , 39.3660939 ,
       33.5578436 , 29.0444803 , 42.02932185, 50.79123345, 37.80167645,
       38.62346495, 42.99359345, 26.3513208 , 34.1601087 , 22.10308245,
       48.33896765, 36.0935203 , 26.35764675, 31.48807565, 29.09155725,
       40.31412775, 24.60817465, 42.38623085, 21.8970436 , 35.7813804 ,
       38.7600912 , 41.1066438 , 44.7063285 , 38.5347693 , 26.98191555,
       46.16285975, 54.2966652 , 17.3697324 , 40.61164355, 25.95904455,
       26.3563052 , 49.7856545 , 46.00572685, 34.504573  , 35.48430955,
       29.86506235, 39.6357952 , 37.49749315, 38.1347325 , 34.23212235,
       40.33921545, 48.50651045, 46.90073545, 38.1879467 , 19.6423662 ,
       37.6299664 , 41.66260195, 41.3996439 , 39.90232925, 41.367566  ,
       24.0572895 , 46.01913395, 32.1471742 , 49.82425515, 40.7215337 ,
       26.0638579 , 39.97390885, 41.81492495, 41.9978667 , 46.6415286 ,
       41.64762745, 38.8937157 , 34.8776701 , 40.9081812 , 41.8767786 ,
       37.6379873 , 27.510915  , 40.30520325, 38.3684934 , 33.34239805,
       40.50665215, 39.5947987 , 39.21603725, 43.55265385, 39.68742065,
       48.82941315, 23.9581798 , 41.465324  , 29.77347135, 30.24896495,
       29.1012568 , 26.4181681 , 50.9718273 , 44.45290585, 38.9223521 ,
       30.19690345, 39.3132041 , 37.83843045, 36.4798727 , 34.53708755,
       55.47994615, 21.8618079 , 40.03160935, 44.55533525, 31.0949487 ,
       28.1604768 , 14.55263665, 38.19690155, 38.04688055, 38.5312174 ,
       48.45313495, 35.7465633 , 26.93602595, 47.5584754 , 39.96968435,
       44.3556389 , 50.78147755, 42.75177825, 39.09237975, 30.9105367 ,
       26.5731336 , 38.238905  , 41.4551744 , 45.5410487 , 25.4912537 ,
       36.1998907 , 50.17470355, 30.6391571 , 44.6637403 , 37.95951455,
       33.85127955, 24.4240046 , 35.8869206 , 37.6604802 , 40.06673925,
       48.1090949 , 41.16862875, 31.7538324 , 46.8700858 , 31.25596535,
       26.02738615, 28.87682305, 54.0572287 , 22.25329795, 46.5132711 ,
       34.20261005, 37.5304094 , 23.4390386 , 35.7548674 , 40.25172415,
       35.77351765, 26.55751445, 43.70201395, 40.01144165, 42.22488305,
       42.7161037 , 17.43478235, 40.60352165, 38.83042215, 40.1314717 ,
       52.6218422 , 30.61408915, 43.03845035, 41.059662  , 40.5146231 ,
       31.6895685 , 46.7869609 , 21.8445494 , 34.5790623 , 48.1040338 ,
       33.0943982 , 39.5820505 , 36.6159632 , 39.40350765, 33.1157314 ,
       28.1297498 , 43.1498922 , 25.3334902 , 48.3440085 , 35.58772365,
       27.38975205, 39.7718338 , 54.63714475, 33.8907859 , 44.30385485,
       31.41994915, 33.54329375, 44.6816766 , 26.64894465, 43.0447604 ,
       40.041398  , 32.1841695 , 35.2910712 , 53.63660355, 33.7288797 ,
       17.12698055, 44.90230785, 43.160118  , 34.6971089 , 30.83467955,
       36.7840173 , 11.0074729 , 46.58646915, 39.92378005, 53.469512  ,
       37.15283325, 42.3428907 , 41.1516703 , 26.6310648 , 40.2289706 ,
       38.85729895, 26.06127515, 33.09442185, 35.3580885 , 35.88437545,
       36.14220555, 28.8347411 , 42.4620063 , 42.4510751 , 45.6498334 ,
       32.97077275, 32.2433594 , 42.6485239 , 44.6581308 , 24.5411982 ,
       20.46606875, 35.20307835, 44.4581087 , 48.4568922 , 39.58052505,
       24.8562127 , 41.2530446 , 30.25346105, 35.92521235, 34.1572311 ,
       40.74299445, 23.74815005, 36.7043046 , 40.3265192 , 42.7372743 ,
       42.69515355, 37.39690115, 43.007846  , 32.42603195, 36.722283  ,
       46.3325601 , 44.38738505, 44.2401593 , 43.16261745, 47.1827128 ,
       37.76690355, 54.6266685 , 38.08908155, 30.02046935, 37.02114825,
       35.0410396 , 37.5229611 , 37.96126775, 26.4134674 , 40.47822205,
       40.49923865, 36.15452265, 53.57759685, 46.3570562 , 38.0052808 ,
       39.86513995, 39.19507575, 32.2909632 , 47.0319206 , 51.04500615,
       36.86629035, 33.6148903 , 45.8612221 , 44.41328455, 32.50433565,
       43.34048135, 41.60668835, 44.16050105, 36.38350095, 45.09083595,
       51.89028605, 45.9201684 , 53.86718955, 36.508412  , 54.7594304 ,
       38.89880065, 33.0074614 , 41.62996315, 31.1542288 , 32.5103476 ,
       53.33269025, 40.3682947 , 26.7100697 , 43.59213925, 46.4009272 ,
       41.1552533 , 31.0570959 , 36.2060345 , 42.6539561 , 32.09140075,
       46.960808  , 37.62997955, 34.40626165, 53.0659632 , 41.36546265,
       42.90994665, 48.01675685, 38.17138715, 35.2089036 , 44.18001855,
       39.13251095, 43.4829211 , 48.26435735, 39.54691415, 33.4049997 ,
       46.8171854 , 40.77474325, 32.9902105 , 38.04674135, 46.26417545,
       41.8338263 , 44.83177945, 36.10076015, 54.45101015, 48.1257949 ,
       40.7579211 , 38.02782065, 26.6390367 , 14.139626  , 35.6641561 ,
       50.87386775, 44.06402935, 39.52975355, 38.1077781 , 43.19917685,
       34.26313605, 40.35187015, 36.98038515, 31.6932346 , 49.40710095,
       40.06328135, 44.0233371 , 31.569713  , 51.7338325 , 51.68691455,
       47.12458245, 56.1694818 , 36.60456355, 43.37295485, 44.10803535,
       41.9643451 , 43.3364351 , 30.56122965, 45.87922305, 40.0163019 ,
       48.4497679 , 40.71430095, 28.1092613 , 47.3701946 , 45.17781935,
       33.7757511 , 36.20148375, 28.61695155, 36.84608795, 41.0687054 ,
       23.10681235, 44.03067675, 36.3197548 , 53.33065045, 31.75579595,
       29.60224335, 44.2278625 , 32.94925575, 31.52133375, 52.7233262 ,
       42.37006845, 36.0057817 , 40.59292865, 40.95292435, 41.5569342 ,
       16.3088257 , 40.4295128 , 38.46287195, 40.21467845, 41.7268481 ,
       41.3812612 , 46.43280755, 54.3774983 , 54.99698565, 54.57516905,
       33.54724235, 44.54773205, 47.6353008 , 27.4803025 , 47.95360815,
       24.52131525, 53.0674758 , 45.5051197 , 52.6840893 , 37.871013  ,
       53.2539022 , 36.2726287 , 39.1208138 , 43.75811915, 53.7218487 ,
       35.7645276 , 49.9940242 , 20.1280844 , 35.42357415, 46.04002775,
       41.80622715, 45.9249539 , 38.4344057 , 30.4886013 , 45.93504025,
       43.1004121 , 18.52728185, 38.83393135, 30.08168675, 41.67246835,
